learning_rate,learner,model,embedding_size,weight_decay,train_batch_size,mae
0.1,adam,NeuCMFii,32,0.0,500,0.8207
0.1,adam,NeuCMFii,32,0.0,1000,0.8194
0.1,adam,NeuCMFii,32,0.01,500,0.8357
0.1,adam,NeuCMFii,32,0.01,1000,0.833
0.1,adam,NeuCMFii,32,0.1,500,0.7964
0.1,adam,NeuCMFii,32,0.1,1000,0.8334
0.1,adam,NeuCMFii,64,0.0,500,0.8305
0.1,adam,NeuCMFii,64,0.0,1000,0.8184
0.1,adam,NeuCMFii,64,0.01,500,0.8161
0.1,adam,NeuCMFii,64,0.01,1000,0.8403
0.1,adam,NeuCMFii,64,0.1,500,0.8192
0.1,adam,NeuCMFii,64,0.1,1000,0.8227
0.1,adam,NeuCMFww,32,0.0,500,0.8073
0.1,adam,NeuCMFww,32,0.0,1000,0.838
0.1,adam,NeuCMFww,32,0.01,500,0.8499
0.1,adam,NeuCMFww,32,0.01,1000,0.8433
0.1,adam,NeuCMFww,32,0.1,500,0.8183
0.1,adam,NeuCMFww,32,0.1,1000,0.8303
0.1,adam,NeuCMFww,64,0.0,500,0.8318
0.1,adam,NeuCMFww,64,0.0,1000,0.8062
0.1,adam,NeuCMFww,64,0.01,500,0.8155
0.1,adam,NeuCMFww,64,0.01,1000,0.8165
0.1,adam,NeuCMFww,64,0.1,500,0.8083
0.1,adam,NeuCMFww,64,0.1,1000,0.8406
0.1,adam,NeuCMF0i,32,0.0,500,0.8103
0.1,adam,NeuCMF0i,32,0.0,1000,0.8301
0.1,adam,NeuCMF0i,32,0.01,500,0.834
0.1,adam,NeuCMF0i,32,0.01,1000,0.8387
0.1,adam,NeuCMF0i,32,0.1,500,0.823
0.1,adam,NeuCMF0i,32,0.1,1000,0.819
0.1,adam,NeuCMF0i,64,0.0,500,0.8327
0.1,adam,NeuCMF0i,64,0.0,1000,0.8207
0.1,adam,NeuCMF0i,64,0.01,500,0.8284
0.1,adam,NeuCMF0i,64,0.01,1000,0.8242
0.1,adam,NeuCMF0i,64,0.1,500,0.8337
0.1,adam,NeuCMF0i,64,0.1,1000,0.8341
0.1,adam,NeuCMFi0,32,0.0,500,0.83
0.1,adam,NeuCMFi0,32,0.0,1000,0.8314
0.1,adam,NeuCMFi0,32,0.01,500,0.8251
0.1,adam,NeuCMFi0,32,0.01,1000,0.8231
0.1,adam,NeuCMFi0,32,0.1,500,0.8245
0.1,adam,NeuCMFi0,32,0.1,1000,0.8284
0.1,adam,NeuCMFi0,64,0.0,500,0.8329
0.1,adam,NeuCMFi0,64,0.0,1000,0.8201
0.1,adam,NeuCMFi0,64,0.01,500,0.8187
0.1,adam,NeuCMFi0,64,0.01,1000,0.8327
0.1,adam,NeuCMFi0,64,0.1,500,0.8164
0.1,adam,NeuCMFi0,64,0.1,1000,0.8318
0.1,adam,NeuCMF0w,32,0.0,500,0.8245
0.1,adam,NeuCMF0w,32,0.0,1000,0.8243
0.1,adam,NeuCMF0w,32,0.01,500,0.8218
0.1,adam,NeuCMF0w,32,0.01,1000,0.8214
0.1,adam,NeuCMF0w,32,0.1,500,0.838
0.1,adam,NeuCMF0w,32,0.1,1000,0.8349
0.1,adam,NeuCMF0w,64,0.0,500,0.8107
0.1,adam,NeuCMF0w,64,0.0,1000,0.823
0.1,adam,NeuCMF0w,64,0.01,500,0.8113
0.1,adam,NeuCMF0w,64,0.01,1000,0.8505
0.1,adam,NeuCMF0w,64,0.1,500,0.8141
0.1,adam,NeuCMF0w,64,0.1,1000,0.8274
0.1,adam,NeuCMFw0,32,0.0,500,0.828
0.1,adam,NeuCMFw0,32,0.0,1000,0.8181
0.1,adam,NeuCMFw0,32,0.01,500,0.8226
0.1,adam,NeuCMFw0,32,0.01,1000,0.8047
0.1,adam,NeuCMFw0,32,0.1,500,0.8223
0.1,adam,NeuCMFw0,32,0.1,1000,0.8351
0.1,adam,NeuCMFw0,64,0.0,500,0.8199
0.1,adam,NeuCMFw0,64,0.0,1000,0.8225
0.1,adam,NeuCMFw0,64,0.01,500,0.8056
0.1,adam,NeuCMFw0,64,0.01,1000,0.8406
0.1,adam,NeuCMFw0,64,0.1,500,0.8095
0.1,adam,NeuCMFw0,64,0.1,1000,0.8236
0.1,RMSprop,NeuCMFii,32,0.0,500,0.822
0.1,RMSprop,NeuCMFii,32,0.0,1000,0.8243
0.1,RMSprop,NeuCMFii,32,0.01,500,0.8146
0.1,RMSprop,NeuCMFii,32,0.01,1000,0.8118
0.1,RMSprop,NeuCMFii,32,0.1,500,0.8252
0.1,RMSprop,NeuCMFii,32,0.1,1000,0.8172
0.1,RMSprop,NeuCMFii,64,0.0,500,0.834
0.1,RMSprop,NeuCMFii,64,0.0,1000,0.8236
0.1,RMSprop,NeuCMFii,64,0.01,500,0.8247
0.1,RMSprop,NeuCMFii,64,0.01,1000,0.8356
0.1,RMSprop,NeuCMFii,64,0.1,500,0.8045
0.1,RMSprop,NeuCMFii,64,0.1,1000,0.828
0.1,RMSprop,NeuCMFww,32,0.0,500,0.7982
0.1,RMSprop,NeuCMFww,32,0.0,1000,0.8198
0.1,RMSprop,NeuCMFww,32,0.01,500,0.8315
0.1,RMSprop,NeuCMFww,32,0.01,1000,0.8271
0.1,RMSprop,NeuCMFww,32,0.1,500,0.8413
0.1,RMSprop,NeuCMFww,32,0.1,1000,0.8394
0.1,RMSprop,NeuCMFww,64,0.0,500,0.8304
0.1,RMSprop,NeuCMFww,64,0.0,1000,0.8302
0.1,RMSprop,NeuCMFww,64,0.01,500,0.8306
0.1,RMSprop,NeuCMFww,64,0.01,1000,0.8302
0.1,RMSprop,NeuCMFww,64,0.1,500,0.8277
0.1,RMSprop,NeuCMFww,64,0.1,1000,0.8317
0.1,RMSprop,NeuCMF0i,32,0.0,500,0.8342
0.1,RMSprop,NeuCMF0i,32,0.0,1000,0.8336
0.1,RMSprop,NeuCMF0i,32,0.01,500,0.8037
0.1,RMSprop,NeuCMF0i,32,0.01,1000,0.8263
0.1,RMSprop,NeuCMF0i,32,0.1,500,0.8344
0.1,RMSprop,NeuCMF0i,32,0.1,1000,0.8104
0.1,RMSprop,NeuCMF0i,64,0.0,500,0.8333
0.1,RMSprop,NeuCMF0i,64,0.0,1000,0.8203
0.1,RMSprop,NeuCMF0i,64,0.01,500,0.8262
0.1,RMSprop,NeuCMF0i,64,0.01,1000,0.8111
0.1,RMSprop,NeuCMF0i,64,0.1,500,0.8196
0.1,RMSprop,NeuCMF0i,64,0.1,1000,0.8156
0.1,RMSprop,NeuCMFi0,32,0.0,500,0.8199
0.1,RMSprop,NeuCMFi0,32,0.0,1000,0.8196
0.1,RMSprop,NeuCMFi0,32,0.01,500,0.8024
0.1,RMSprop,NeuCMFi0,32,0.01,1000,0.8222
0.1,RMSprop,NeuCMFi0,32,0.1,500,0.8128
0.1,RMSprop,NeuCMFi0,32,0.1,1000,0.8281
0.1,RMSprop,NeuCMFi0,64,0.0,500,0.8204
0.1,RMSprop,NeuCMFi0,64,0.0,1000,0.8235
0.1,RMSprop,NeuCMFi0,64,0.01,500,0.8302
0.1,RMSprop,NeuCMFi0,64,0.01,1000,0.8162
0.1,RMSprop,NeuCMFi0,64,0.1,500,0.8195
0.1,RMSprop,NeuCMFi0,64,0.1,1000,0.8095
0.1,RMSprop,NeuCMF0w,32,0.0,500,0.8214
0.1,RMSprop,NeuCMF0w,32,0.0,1000,0.8117
0.1,RMSprop,NeuCMF0w,32,0.01,500,0.8054
0.1,RMSprop,NeuCMF0w,32,0.01,1000,0.8422
0.1,RMSprop,NeuCMF0w,32,0.1,500,0.8217
0.1,RMSprop,NeuCMF0w,32,0.1,1000,0.8157
0.1,RMSprop,NeuCMF0w,64,0.0,500,0.8073
0.1,RMSprop,NeuCMF0w,64,0.0,1000,0.8344
0.1,RMSprop,NeuCMF0w,64,0.01,500,0.8141
0.1,RMSprop,NeuCMF0w,64,0.01,1000,0.8162
0.1,RMSprop,NeuCMF0w,64,0.1,500,0.8125
0.1,RMSprop,NeuCMF0w,64,0.1,1000,0.8096
0.1,RMSprop,NeuCMFw0,32,0.0,500,0.8244
0.1,RMSprop,NeuCMFw0,32,0.0,1000,0.8326
0.1,RMSprop,NeuCMFw0,32,0.01,500,0.792
0.1,RMSprop,NeuCMFw0,32,0.01,1000,0.8254
0.1,RMSprop,NeuCMFw0,32,0.1,500,0.8113
0.1,RMSprop,NeuCMFw0,32,0.1,1000,0.8155
0.1,RMSprop,NeuCMFw0,64,0.0,500,0.8285
0.1,RMSprop,NeuCMFw0,64,0.0,1000,0.8077
0.1,RMSprop,NeuCMFw0,64,0.01,500,0.8166
0.1,RMSprop,NeuCMFw0,64,0.01,1000,0.8361
0.1,RMSprop,NeuCMFw0,64,0.1,500,0.8462
0.1,RMSprop,NeuCMFw0,64,0.1,1000,0.8179
0.01,adam,NeuCMFii,32,0.0,500,0.8171
0.01,adam,NeuCMFii,32,0.0,1000,0.8254
0.01,adam,NeuCMFii,32,0.01,500,0.826
0.01,adam,NeuCMFii,32,0.01,1000,0.8167
0.01,adam,NeuCMFii,32,0.1,500,0.8246
0.01,adam,NeuCMFii,32,0.1,1000,0.8295
0.01,adam,NeuCMFii,64,0.0,500,0.818
0.01,adam,NeuCMFii,64,0.0,1000,0.8125
0.01,adam,NeuCMFii,64,0.01,500,0.8395
0.01,adam,NeuCMFii,64,0.01,1000,0.8301
0.01,adam,NeuCMFii,64,0.1,500,0.8285
0.01,adam,NeuCMFii,64,0.1,1000,0.8146
0.01,adam,NeuCMFww,32,0.0,500,0.8085
0.01,adam,NeuCMFww,32,0.0,1000,0.8177
0.01,adam,NeuCMFww,32,0.01,500,0.8143
0.01,adam,NeuCMFww,32,0.01,1000,0.8242
0.01,adam,NeuCMFww,32,0.1,500,0.8123
0.01,adam,NeuCMFww,32,0.1,1000,0.8223
0.01,adam,NeuCMFww,64,0.0,500,0.8242
0.01,adam,NeuCMFww,64,0.0,1000,0.8194
0.01,adam,NeuCMFww,64,0.01,500,0.8156
0.01,adam,NeuCMFww,64,0.01,1000,0.8087
0.01,adam,NeuCMFww,64,0.1,500,0.822
0.01,adam,NeuCMFww,64,0.1,1000,0.8124
0.01,adam,NeuCMF0i,32,0.0,500,0.8229
0.01,adam,NeuCMF0i,32,0.0,1000,0.8355
0.01,adam,NeuCMF0i,32,0.01,500,0.8245
0.01,adam,NeuCMF0i,32,0.01,1000,0.8201
0.01,adam,NeuCMF0i,32,0.1,500,0.8282
0.01,adam,NeuCMF0i,32,0.1,1000,0.8034
0.01,adam,NeuCMF0i,64,0.0,500,0.8156
0.01,adam,NeuCMF0i,64,0.0,1000,0.8279
0.01,adam,NeuCMF0i,64,0.01,500,0.849
0.01,adam,NeuCMF0i,64,0.01,1000,0.8276
0.01,adam,NeuCMF0i,64,0.1,500,0.8188
0.01,adam,NeuCMF0i,64,0.1,1000,0.8155
0.01,adam,NeuCMFi0,32,0.0,500,0.8204
0.01,adam,NeuCMFi0,32,0.0,1000,0.8173
0.01,adam,NeuCMFi0,32,0.01,500,0.8265
0.01,adam,NeuCMFi0,32,0.01,1000,0.8259
0.01,adam,NeuCMFi0,32,0.1,500,0.84
0.01,adam,NeuCMFi0,32,0.1,1000,0.842
0.01,adam,NeuCMFi0,64,0.0,500,0.8205
0.01,adam,NeuCMFi0,64,0.0,1000,0.8078
0.01,adam,NeuCMFi0,64,0.01,500,0.8239
0.01,adam,NeuCMFi0,64,0.01,1000,0.8182
0.01,adam,NeuCMFi0,64,0.1,500,0.8198
0.01,adam,NeuCMFi0,64,0.1,1000,0.8306
0.01,adam,NeuCMF0w,32,0.0,500,0.8235
0.01,adam,NeuCMF0w,32,0.0,1000,0.8221
0.01,adam,NeuCMF0w,32,0.01,500,0.8088
0.01,adam,NeuCMF0w,32,0.01,1000,0.8254
0.01,adam,NeuCMF0w,32,0.1,500,0.8271
0.01,adam,NeuCMF0w,32,0.1,1000,0.8201
0.01,adam,NeuCMF0w,64,0.0,500,0.8221
0.01,adam,NeuCMF0w,64,0.0,1000,0.8096
0.01,adam,NeuCMF0w,64,0.01,500,0.8234
0.01,adam,NeuCMF0w,64,0.01,1000,0.8123
0.01,adam,NeuCMF0w,64,0.1,500,0.8016
0.01,adam,NeuCMF0w,64,0.1,1000,0.8085
0.01,adam,NeuCMFw0,32,0.0,500,0.8351
0.01,adam,NeuCMFw0,32,0.0,1000,0.8081
0.01,adam,NeuCMFw0,32,0.01,500,0.8417
0.01,adam,NeuCMFw0,32,0.01,1000,0.8136
0.01,adam,NeuCMFw0,32,0.1,500,0.8133
0.01,adam,NeuCMFw0,32,0.1,1000,0.833
0.01,adam,NeuCMFw0,64,0.0,500,0.8124
0.01,adam,NeuCMFw0,64,0.0,1000,0.8165
0.01,adam,NeuCMFw0,64,0.01,500,0.8349
0.01,adam,NeuCMFw0,64,0.01,1000,0.8368
0.01,adam,NeuCMFw0,64,0.1,500,0.8214
0.01,adam,NeuCMFw0,64,0.1,1000,0.8038
0.01,RMSprop,NeuCMFii,32,0.0,500,0.7973
0.01,RMSprop,NeuCMFii,32,0.0,1000,0.8277
0.01,RMSprop,NeuCMFii,32,0.01,500,0.8231
0.01,RMSprop,NeuCMFii,32,0.01,1000,0.8208
0.01,RMSprop,NeuCMFii,32,0.1,500,0.8258
0.01,RMSprop,NeuCMFii,32,0.1,1000,0.8272
0.01,RMSprop,NeuCMFii,64,0.0,500,0.8089
0.01,RMSprop,NeuCMFii,64,0.0,1000,0.8281
0.01,RMSprop,NeuCMFii,64,0.01,500,0.8553
0.01,RMSprop,NeuCMFii,64,0.01,1000,0.8308
0.01,RMSprop,NeuCMFii,64,0.1,500,0.8288
0.01,RMSprop,NeuCMFii,64,0.1,1000,0.8137
0.01,RMSprop,NeuCMFww,32,0.0,500,0.8279
0.01,RMSprop,NeuCMFww,32,0.0,1000,0.8309
0.01,RMSprop,NeuCMFww,32,0.01,500,0.8125
0.01,RMSprop,NeuCMFww,32,0.01,1000,0.8394
0.01,RMSprop,NeuCMFww,32,0.1,500,0.8351
0.01,RMSprop,NeuCMFww,32,0.1,1000,0.8288
0.01,RMSprop,NeuCMFww,64,0.0,500,0.8253
0.01,RMSprop,NeuCMFww,64,0.0,1000,0.8126
0.01,RMSprop,NeuCMFww,64,0.01,500,0.8275
0.01,RMSprop,NeuCMFww,64,0.01,1000,0.8101
0.01,RMSprop,NeuCMFww,64,0.1,500,0.8193
0.01,RMSprop,NeuCMFww,64,0.1,1000,0.8102
0.01,RMSprop,NeuCMF0i,32,0.0,500,0.8211
0.01,RMSprop,NeuCMF0i,32,0.0,1000,0.822
0.01,RMSprop,NeuCMF0i,32,0.01,500,0.8123
0.01,RMSprop,NeuCMF0i,32,0.01,1000,0.846
0.01,RMSprop,NeuCMF0i,32,0.1,500,0.8337
0.01,RMSprop,NeuCMF0i,32,0.1,1000,0.8174
0.01,RMSprop,NeuCMF0i,64,0.0,500,0.8311
0.01,RMSprop,NeuCMF0i,64,0.0,1000,0.8297
0.01,RMSprop,NeuCMF0i,64,0.01,500,0.8125
0.01,RMSprop,NeuCMF0i,64,0.01,1000,0.8173
0.01,RMSprop,NeuCMF0i,64,0.1,500,0.8134
0.01,RMSprop,NeuCMF0i,64,0.1,1000,0.8195
0.01,RMSprop,NeuCMFi0,32,0.0,500,0.8424
0.01,RMSprop,NeuCMFi0,32,0.0,1000,0.8314
0.01,RMSprop,NeuCMFi0,32,0.01,500,0.8333
0.01,RMSprop,NeuCMFi0,32,0.01,1000,0.82
0.01,RMSprop,NeuCMFi0,32,0.1,500,0.8267
0.01,RMSprop,NeuCMFi0,32,0.1,1000,0.7986
0.01,RMSprop,NeuCMFi0,64,0.0,500,0.8172
0.01,RMSprop,NeuCMFi0,64,0.0,1000,0.8246
0.01,RMSprop,NeuCMFi0,64,0.01,500,0.8257
0.01,RMSprop,NeuCMFi0,64,0.01,1000,0.8289
0.01,RMSprop,NeuCMFi0,64,0.1,500,0.8081
0.01,RMSprop,NeuCMFi0,64,0.1,1000,0.8245
0.01,RMSprop,NeuCMF0w,32,0.0,500,0.8209
0.01,RMSprop,NeuCMF0w,32,0.0,1000,0.8202
0.01,RMSprop,NeuCMF0w,32,0.01,500,0.8353
0.01,RMSprop,NeuCMF0w,32,0.01,1000,0.8007
0.01,RMSprop,NeuCMF0w,32,0.1,500,0.8062
0.01,RMSprop,NeuCMF0w,32,0.1,1000,0.8161
0.01,RMSprop,NeuCMF0w,64,0.0,500,0.7999
0.01,RMSprop,NeuCMF0w,64,0.0,1000,0.8106
0.01,RMSprop,NeuCMF0w,64,0.01,500,0.816
0.01,RMSprop,NeuCMF0w,64,0.01,1000,0.8083
0.01,RMSprop,NeuCMF0w,64,0.1,500,0.8069
0.01,RMSprop,NeuCMF0w,64,0.1,1000,0.8512
0.01,RMSprop,NeuCMFw0,32,0.0,500,0.8125
0.01,RMSprop,NeuCMFw0,32,0.0,1000,0.8207
0.01,RMSprop,NeuCMFw0,32,0.01,500,0.8126
0.01,RMSprop,NeuCMFw0,32,0.01,1000,0.832
0.01,RMSprop,NeuCMFw0,32,0.1,500,0.8179
0.01,RMSprop,NeuCMFw0,32,0.1,1000,0.8284
0.01,RMSprop,NeuCMFw0,64,0.0,500,0.8149
0.01,RMSprop,NeuCMFw0,64,0.0,1000,0.825
0.01,RMSprop,NeuCMFw0,64,0.01,500,0.8468
0.01,RMSprop,NeuCMFw0,64,0.01,1000,0.8241
0.01,RMSprop,NeuCMFw0,64,0.1,500,0.825
0.01,RMSprop,NeuCMFw0,64,0.1,1000,0.814
0.001,adam,NeuCMFii,32,0.0,500,0.7989
0.001,adam,NeuCMFii,32,0.0,1000,0.8111
0.001,adam,NeuCMFii,32,0.01,500,0.8147
0.001,adam,NeuCMFii,32,0.01,1000,0.8235
0.001,adam,NeuCMFii,32,0.1,500,0.8136
0.001,adam,NeuCMFii,32,0.1,1000,0.8245
0.001,adam,NeuCMFii,64,0.0,500,0.8317
0.001,adam,NeuCMFii,64,0.0,1000,0.8182
0.001,adam,NeuCMFii,64,0.01,500,0.8371
0.001,adam,NeuCMFii,64,0.01,1000,0.8282
0.001,adam,NeuCMFii,64,0.1,500,0.8091
0.001,adam,NeuCMFii,64,0.1,1000,0.8243
0.001,adam,NeuCMFww,32,0.0,500,0.82
0.001,adam,NeuCMFww,32,0.0,1000,0.8035
0.001,adam,NeuCMFww,32,0.01,500,0.8136
0.001,adam,NeuCMFww,32,0.01,1000,0.833
0.001,adam,NeuCMFww,32,0.1,500,0.8399
0.001,adam,NeuCMFww,32,0.1,1000,0.8252
0.001,adam,NeuCMFww,64,0.0,500,0.824
0.001,adam,NeuCMFww,64,0.0,1000,0.8051
0.001,adam,NeuCMFww,64,0.01,500,0.8115
0.001,adam,NeuCMFww,64,0.01,1000,0.8296
0.001,adam,NeuCMFww,64,0.1,500,0.8365
0.001,adam,NeuCMFww,64,0.1,1000,0.839
0.001,adam,NeuCMF0i,32,0.0,500,0.8024
0.001,adam,NeuCMF0i,32,0.0,1000,0.801
0.001,adam,NeuCMF0i,32,0.01,500,0.8064
0.001,adam,NeuCMF0i,32,0.01,1000,0.8078
0.001,adam,NeuCMF0i,32,0.1,500,0.832
0.001,adam,NeuCMF0i,32,0.1,1000,0.8194
0.001,adam,NeuCMF0i,64,0.0,500,0.8145
0.001,adam,NeuCMF0i,64,0.0,1000,0.812
0.001,adam,NeuCMF0i,64,0.01,500,0.8311
0.001,adam,NeuCMF0i,64,0.01,1000,0.8225
0.001,adam,NeuCMF0i,64,0.1,500,0.8222
0.001,adam,NeuCMF0i,64,0.1,1000,0.8304
0.001,adam,NeuCMFi0,32,0.0,500,0.8362
0.001,adam,NeuCMFi0,32,0.0,1000,0.8241
0.001,adam,NeuCMFi0,32,0.01,500,0.8327
0.001,adam,NeuCMFi0,32,0.01,1000,0.8308
0.001,adam,NeuCMFi0,32,0.1,500,0.8308
0.001,adam,NeuCMFi0,32,0.1,1000,0.8138
0.001,adam,NeuCMFi0,64,0.0,500,0.8185
0.001,adam,NeuCMFi0,64,0.0,1000,0.8295
0.001,adam,NeuCMFi0,64,0.01,500,0.8259
0.001,adam,NeuCMFi0,64,0.01,1000,0.809
0.001,adam,NeuCMFi0,64,0.1,500,0.8151
0.001,adam,NeuCMFi0,64,0.1,1000,0.8257
0.001,adam,NeuCMF0w,32,0.0,500,0.8179
0.001,adam,NeuCMF0w,32,0.0,1000,0.816
0.001,adam,NeuCMF0w,32,0.01,500,0.8362
0.001,adam,NeuCMF0w,32,0.01,1000,0.8154
0.001,adam,NeuCMF0w,32,0.1,500,0.8306
0.001,adam,NeuCMF0w,32,0.1,1000,0.8181
0.001,adam,NeuCMF0w,64,0.0,500,0.8265
0.001,adam,NeuCMF0w,64,0.0,1000,0.805
0.001,adam,NeuCMF0w,64,0.01,500,0.8307
0.001,adam,NeuCMF0w,64,0.01,1000,0.829
0.001,adam,NeuCMF0w,64,0.1,500,0.8074
0.001,adam,NeuCMF0w,64,0.1,1000,0.8123
0.001,adam,NeuCMFw0,32,0.0,500,0.8105
0.001,adam,NeuCMFw0,32,0.0,1000,0.8448
0.001,adam,NeuCMFw0,32,0.01,500,0.8147
0.001,adam,NeuCMFw0,32,0.01,1000,0.8166
0.001,adam,NeuCMFw0,32,0.1,500,0.8124
0.001,adam,NeuCMFw0,32,0.1,1000,0.8124
0.001,adam,NeuCMFw0,64,0.0,500,0.8685
0.001,adam,NeuCMFw0,64,0.0,1000,0.806
0.001,adam,NeuCMFw0,64,0.01,500,0.8017
0.001,adam,NeuCMFw0,64,0.01,1000,0.8263
0.001,adam,NeuCMFw0,64,0.1,500,0.8276
0.001,adam,NeuCMFw0,64,0.1,1000,0.8344
0.001,RMSprop,NeuCMFii,32,0.0,500,0.8211
0.001,RMSprop,NeuCMFii,32,0.0,1000,0.8248
0.001,RMSprop,NeuCMFii,32,0.01,500,0.8291
0.001,RMSprop,NeuCMFii,32,0.01,1000,0.8224
0.001,RMSprop,NeuCMFii,32,0.1,500,0.8122
0.001,RMSprop,NeuCMFii,32,0.1,1000,0.8154
0.001,RMSprop,NeuCMFii,64,0.0,500,0.8021
0.001,RMSprop,NeuCMFii,64,0.0,1000,0.8131
0.001,RMSprop,NeuCMFii,64,0.01,500,0.8306
0.001,RMSprop,NeuCMFii,64,0.01,1000,0.8152
0.001,RMSprop,NeuCMFii,64,0.1,500,0.8175
0.001,RMSprop,NeuCMFii,64,0.1,1000,0.834
0.001,RMSprop,NeuCMFww,32,0.0,500,0.8156
0.001,RMSprop,NeuCMFww,32,0.0,1000,0.8192
0.001,RMSprop,NeuCMFww,32,0.01,500,0.8164
0.001,RMSprop,NeuCMFww,32,0.01,1000,0.824
0.001,RMSprop,NeuCMFww,32,0.1,500,0.8079
0.001,RMSprop,NeuCMFww,32,0.1,1000,0.8231
