learning_rate,learner,model,embedding_size,weight_decay,train_batch_size,mae
0.001,RMSprop,NeuCMFww,64,0.0,500,0.8325
0.001,RMSprop,NeuCMFww,64,0.0,1000,0.8371
0.001,RMSprop,NeuCMFww,64,0.01,500,0.8261
0.001,RMSprop,NeuCMFww,64,0.01,1000,0.816
0.001,RMSprop,NeuCMFww,64,0.1,500,0.8242
0.001,RMSprop,NeuCMFww,64,0.1,1000,0.8368
0.001,RMSprop,NeuCMF0i,32,0.0,500,0.8029
0.001,RMSprop,NeuCMF0i,32,0.0,1000,0.8244
0.001,RMSprop,NeuCMF0i,32,0.01,500,0.806
0.001,RMSprop,NeuCMF0i,32,0.01,1000,0.8336
0.001,RMSprop,NeuCMF0i,32,0.1,500,0.8273
0.001,RMSprop,NeuCMF0i,32,0.1,1000,0.8204
0.001,RMSprop,NeuCMF0i,64,0.0,500,0.8064
0.001,RMSprop,NeuCMF0i,64,0.0,1000,0.8197
0.001,RMSprop,NeuCMF0i,64,0.01,500,0.8164
0.001,RMSprop,NeuCMF0i,64,0.01,1000,0.8198
0.001,RMSprop,NeuCMF0i,64,0.1,500,0.8017
0.001,RMSprop,NeuCMF0i,64,0.1,1000,0.8163
0.001,RMSprop,NeuCMFi0,32,0.0,500,0.822
0.001,RMSprop,NeuCMFi0,32,0.0,1000,0.8101
0.001,RMSprop,NeuCMFi0,32,0.01,500,0.8261
0.001,RMSprop,NeuCMFi0,32,0.01,1000,0.8312
0.001,RMSprop,NeuCMFi0,32,0.1,500,0.8086
0.001,RMSprop,NeuCMFi0,32,0.1,1000,0.8352
0.001,RMSprop,NeuCMFi0,64,0.0,500,0.8156
0.001,RMSprop,NeuCMFi0,64,0.0,1000,0.8208
0.001,RMSprop,NeuCMFi0,64,0.01,500,0.8217
0.001,RMSprop,NeuCMFi0,64,0.01,1000,0.8228
0.001,RMSprop,NeuCMFi0,64,0.1,500,0.8268
0.001,RMSprop,NeuCMFi0,64,0.1,1000,0.8236
0.001,RMSprop,NeuCMF0w,32,0.0,500,0.833
0.001,RMSprop,NeuCMF0w,32,0.0,1000,0.831
0.001,RMSprop,NeuCMF0w,32,0.01,500,0.8258
0.001,RMSprop,NeuCMF0w,32,0.01,1000,0.8144
0.001,RMSprop,NeuCMF0w,32,0.1,500,0.808
0.001,RMSprop,NeuCMF0w,32,0.1,1000,0.8261
0.001,RMSprop,NeuCMF0w,64,0.0,500,0.8241
0.001,RMSprop,NeuCMF0w,64,0.0,1000,0.8001
0.001,RMSprop,NeuCMF0w,64,0.01,500,0.827
0.001,RMSprop,NeuCMF0w,64,0.01,1000,0.8054
0.001,RMSprop,NeuCMF0w,64,0.1,500,0.8244
0.001,RMSprop,NeuCMF0w,64,0.1,1000,0.8
0.001,RMSprop,NeuCMFw0,32,0.0,500,0.8208
0.001,RMSprop,NeuCMFw0,32,0.0,1000,0.8431
0.001,RMSprop,NeuCMFw0,32,0.01,500,0.8205
0.001,RMSprop,NeuCMFw0,32,0.01,1000,0.8347
0.001,RMSprop,NeuCMFw0,32,0.1,500,0.8079
0.001,RMSprop,NeuCMFw0,32,0.1,1000,0.816
0.001,RMSprop,NeuCMFw0,64,0.0,500,0.8225
0.001,RMSprop,NeuCMFw0,64,0.0,1000,0.8329
0.001,RMSprop,NeuCMFw0,64,0.01,500,0.8335
0.001,RMSprop,NeuCMFw0,64,0.01,1000,0.8229
0.001,RMSprop,NeuCMFw0,64,0.1,500,0.822
0.001,RMSprop,NeuCMFw0,64,0.1,1000,0.8323
0.0001,adam,NeuCMFii,32,0.0,500,0.8231
0.0001,adam,NeuCMFii,32,0.0,1000,0.844
0.0001,adam,NeuCMFii,32,0.01,500,0.832
0.0001,adam,NeuCMFii,32,0.01,1000,0.8279
0.0001,adam,NeuCMFii,32,0.1,500,0.8136
0.0001,adam,NeuCMFii,32,0.1,1000,0.8205
0.0001,adam,NeuCMFii,64,0.0,500,0.8216
0.0001,adam,NeuCMFii,64,0.0,1000,0.822
0.0001,adam,NeuCMFii,64,0.01,500,0.8273
0.0001,adam,NeuCMFii,64,0.01,1000,0.8137
0.0001,adam,NeuCMFii,64,0.1,500,0.8267
0.0001,adam,NeuCMFii,64,0.1,1000,0.8325
0.0001,adam,NeuCMFww,32,0.0,500,0.8071
0.0001,adam,NeuCMFww,32,0.0,1000,0.8393
0.0001,adam,NeuCMFww,32,0.01,500,0.8342
0.0001,adam,NeuCMFww,32,0.01,1000,0.8149
0.0001,adam,NeuCMFww,32,0.1,500,0.8207
0.0001,adam,NeuCMFww,32,0.1,1000,0.8378
0.0001,adam,NeuCMFww,64,0.0,500,0.8244
0.0001,adam,NeuCMFww,64,0.0,1000,0.8223
0.0001,adam,NeuCMFww,64,0.01,500,0.8315
0.0001,adam,NeuCMFww,64,0.01,1000,0.8362
0.0001,adam,NeuCMFww,64,0.1,500,0.8092
0.0001,adam,NeuCMFww,64,0.1,1000,0.8127
0.0001,adam,NeuCMF0i,32,0.0,500,0.8244
0.0001,adam,NeuCMF0i,32,0.0,1000,0.817
0.0001,adam,NeuCMF0i,32,0.01,500,0.8285
0.0001,adam,NeuCMF0i,32,0.01,1000,0.8037
0.0001,adam,NeuCMF0i,32,0.1,500,0.8249
0.0001,adam,NeuCMF0i,32,0.1,1000,0.8199
0.0001,adam,NeuCMF0i,64,0.0,500,0.7978
0.0001,adam,NeuCMF0i,64,0.0,1000,0.7933
0.0001,adam,NeuCMF0i,64,0.01,500,0.7984
0.0001,adam,NeuCMF0i,64,0.01,1000,0.8098
0.0001,adam,NeuCMF0i,64,0.1,500,0.8492
0.0001,adam,NeuCMF0i,64,0.1,1000,0.824
0.0001,adam,NeuCMFi0,32,0.0,500,0.8083
0.0001,adam,NeuCMFi0,32,0.0,1000,0.8059
0.0001,adam,NeuCMFi0,32,0.01,500,0.826
0.0001,adam,NeuCMFi0,32,0.01,1000,0.8359
0.0001,adam,NeuCMFi0,32,0.1,500,0.8007
0.0001,adam,NeuCMFi0,32,0.1,1000,0.8123
0.0001,adam,NeuCMFi0,64,0.0,500,0.8218
0.0001,adam,NeuCMFi0,64,0.0,1000,0.8124
0.0001,adam,NeuCMFi0,64,0.01,500,0.8491
0.0001,adam,NeuCMFi0,64,0.01,1000,0.8187
0.0001,adam,NeuCMFi0,64,0.1,500,0.8263
0.0001,adam,NeuCMFi0,64,0.1,1000,0.8045
0.0001,adam,NeuCMF0w,32,0.0,500,0.8208
0.0001,adam,NeuCMF0w,32,0.0,1000,0.832
0.0001,adam,NeuCMF0w,32,0.01,500,0.8339
0.0001,adam,NeuCMF0w,32,0.01,1000,0.8183
0.0001,adam,NeuCMF0w,32,0.1,500,0.8211
0.0001,adam,NeuCMF0w,32,0.1,1000,0.8345
0.0001,adam,NeuCMF0w,64,0.0,500,0.8384
0.0001,adam,NeuCMF0w,64,0.0,1000,0.8143
0.0001,adam,NeuCMF0w,64,0.01,500,0.8124
0.0001,adam,NeuCMF0w,64,0.01,1000,0.8356
0.0001,adam,NeuCMF0w,64,0.1,500,0.8155
0.0001,adam,NeuCMF0w,64,0.1,1000,0.8181
0.0001,adam,NeuCMFw0,32,0.0,500,0.8179
0.0001,adam,NeuCMFw0,32,0.0,1000,0.8075
0.0001,adam,NeuCMFw0,32,0.01,500,0.8125
0.0001,adam,NeuCMFw0,32,0.01,1000,0.8163
0.0001,adam,NeuCMFw0,32,0.1,500,0.7947
0.0001,adam,NeuCMFw0,32,0.1,1000,0.822
0.0001,adam,NeuCMFw0,64,0.0,500,0.8056
0.0001,adam,NeuCMFw0,64,0.0,1000,0.8251
0.0001,adam,NeuCMFw0,64,0.01,500,0.8112
0.0001,adam,NeuCMFw0,64,0.01,1000,0.8261
0.0001,adam,NeuCMFw0,64,0.1,500,0.8124
0.0001,adam,NeuCMFw0,64,0.1,1000,0.8345
0.0001,RMSprop,NeuCMFii,32,0.0,500,0.8288
0.0001,RMSprop,NeuCMFii,32,0.0,1000,0.8251
0.0001,RMSprop,NeuCMFii,32,0.01,500,0.8301
0.0001,RMSprop,NeuCMFii,32,0.01,1000,0.813
0.0001,RMSprop,NeuCMFii,32,0.1,500,0.8291
0.0001,RMSprop,NeuCMFii,32,0.1,1000,0.8264
0.0001,RMSprop,NeuCMFii,64,0.0,500,0.8105
0.0001,RMSprop,NeuCMFii,64,0.0,1000,0.8386
0.0001,RMSprop,NeuCMFii,64,0.01,500,0.8025
0.0001,RMSprop,NeuCMFii,64,0.01,1000,0.825
0.0001,RMSprop,NeuCMFii,64,0.1,500,0.8193
0.0001,RMSprop,NeuCMFii,64,0.1,1000,0.8323
0.0001,RMSprop,NeuCMFww,32,0.0,500,0.842
0.0001,RMSprop,NeuCMFww,32,0.0,1000,0.8108
0.0001,RMSprop,NeuCMFww,32,0.01,500,0.8118
0.0001,RMSprop,NeuCMFww,32,0.01,1000,0.838
0.0001,RMSprop,NeuCMFww,32,0.1,500,0.8226
0.0001,RMSprop,NeuCMFww,32,0.1,1000,0.8234
0.0001,RMSprop,NeuCMFww,64,0.0,500,0.8117
0.0001,RMSprop,NeuCMFww,64,0.0,1000,0.8085
0.0001,RMSprop,NeuCMFww,64,0.01,500,0.8178
0.0001,RMSprop,NeuCMFww,64,0.01,1000,0.8255
0.0001,RMSprop,NeuCMFww,64,0.1,500,0.832
0.0001,RMSprop,NeuCMFww,64,0.1,1000,0.828
0.0001,RMSprop,NeuCMF0i,32,0.0,500,0.8162
0.0001,RMSprop,NeuCMF0i,32,0.0,1000,0.8309
0.0001,RMSprop,NeuCMF0i,32,0.01,500,0.8309
0.0001,RMSprop,NeuCMF0i,32,0.01,1000,0.8096
0.0001,RMSprop,NeuCMF0i,32,0.1,500,0.8131
0.0001,RMSprop,NeuCMF0i,32,0.1,1000,0.8369
0.0001,RMSprop,NeuCMF0i,64,0.0,500,0.8303
0.0001,RMSprop,NeuCMF0i,64,0.0,1000,0.8447
0.0001,RMSprop,NeuCMF0i,64,0.01,500,0.8339
0.0001,RMSprop,NeuCMF0i,64,0.01,1000,0.8189
0.0001,RMSprop,NeuCMF0i,64,0.1,500,0.8147
0.0001,RMSprop,NeuCMF0i,64,0.1,1000,0.7978
0.0001,RMSprop,NeuCMFi0,32,0.0,500,0.8334
0.0001,RMSprop,NeuCMFi0,32,0.0,1000,0.8224
0.0001,RMSprop,NeuCMFi0,32,0.01,500,0.8285
0.0001,RMSprop,NeuCMFi0,32,0.01,1000,0.8158
0.0001,RMSprop,NeuCMFi0,32,0.1,500,0.8324
0.0001,RMSprop,NeuCMFi0,32,0.1,1000,0.8011
0.0001,RMSprop,NeuCMFi0,64,0.0,500,0.8172
0.0001,RMSprop,NeuCMFi0,64,0.0,1000,0.8183
0.0001,RMSprop,NeuCMFi0,64,0.01,500,0.8153
0.0001,RMSprop,NeuCMFi0,64,0.01,1000,0.8144
0.0001,RMSprop,NeuCMFi0,64,0.1,500,0.8173
0.0001,RMSprop,NeuCMFi0,64,0.1,1000,0.8346
0.0001,RMSprop,NeuCMF0w,32,0.0,500,0.8064
0.0001,RMSprop,NeuCMF0w,32,0.0,1000,0.8338
0.0001,RMSprop,NeuCMF0w,32,0.01,500,0.8106
0.0001,RMSprop,NeuCMF0w,32,0.01,1000,0.82
0.0001,RMSprop,NeuCMF0w,32,0.1,500,0.8198
0.0001,RMSprop,NeuCMF0w,32,0.1,1000,0.8198
0.0001,RMSprop,NeuCMF0w,64,0.0,500,0.8169
0.0001,RMSprop,NeuCMF0w,6Development2,0.0,500,0.7947
0.0001,RMSprop,NeuCMFw0,32,0.0,1000,0.8344
0.0001,RMSprop,NeuCMFw0,32,0.01,500,0.8
0.0001,RMSprop,NeuCMFw0,32,0.01,1000,0.8222
0.0001,RMSprop,NeuCMFw0,32,0.1,500,0.8191
0.0001,RMSprop,NeuCMFw0,32,0.1,1000,0.8554
0.0001,RMSprop,NeuCMFw0,64,0.0,500,0.8363
0.0001,RMSprop,NeuCMFw0,64,0.0,1000,0.8242
0.0001,RMSprop,NeuCMFw0,64,0.01,500,0.8169
0.0001,RMSprop,NeuCMFw0,64,0.01,1000,0.8464
0.0001,RMSprop,NeuCMFw0,64,0.1,500,0.8097
0.0001,RMSprop,NeuCMFw0,64,0.1,1000,0.8057
1e-05,adam,NeuCMFii,32,0.0,500,0.8419
1e-05,adam,NeuCMFii,32,0.0,1000,0.8229
1e-05,adam,NeuCMFii,32,0.01,500,0.811
1e-05,adam,NeuCMFii,32,0.01,1000,0.8335
1e-05,adam,NeuCMFii,32,0.1,500,0.8295
1e-05,adam,NeuCMFii,32,0.1,1000,0.8144
1e-05,adam,NeuCMFii,64,0.0,500,0.833
1e-05,adam,NeuCMFii,64,0.0,1000,0.8312
1e-05,adam,NeuCMFii,64,0.01,500,0.8366
1e-05,adam,NeuCMFii,64,0.01,1000,0.8052
1e-05,adam,NeuCMFii,64,0.1,500,0.8304
1e-05,adam,NeuCMFii,64,0.1,1000,0.818
1e-05,adam,NeuCMFww,32,0.0,500,0.8119
1e-05,adam,NeuCMFww,32,0.0,1000,0.8264
1e-05,adam,NeuCMFww,32,0.01,500,0.8186
1e-05,adam,NeuCMFww,32,0.01,1000,0.8074
1e-05,adam,NeuCMFww,32,0.1,500,0.8316
1e-05,adam,NeuCMFww,32,0.1,1000,0.8251
1e-05,adam,NeuCMFww,64,0.0,500,0.8119
1e-05,adam,NeuCMFww,64,0.0,1000,0.8295
1e-05,adam,NeuCMFww,64,0.01,500,0.843
1e-05,adam,NeuCMFww,64,0.01,1000,0.827
1e-05,adam,NeuCMFww,64,0.1,500,0.8001
1e-05,adam,NeuCMFww,64,0.1,1000,0.8166
1e-05,adam,NeuCMF0i,32,0.0,500,0.8262
1e-05,adam,NeuCMF0i,32,0.0,1000,0.8324
1e-05,adam,NeuCMF0i,32,0.01,500,0.8224
1e-05,adam,NeuCMF0i,32,0.01,1000,0.8072
1e-05,adam,NeuCMF0i,32,0.1,500,0.8261
1e-05,adam,NeuCMF0i,32,0.1,1000,0.8185
1e-05,adam,NeuCMF0i,64,0.0,500,0.8217
1e-05,adam,NeuCMF0i,64,0.0,1000,0.8152
1e-05,adam,NeuCMF0i,64,0.01,500,0.8278
1e-05,adam,NeuCMF0i,64,0.01,1000,0.8434
1e-05,adam,NeuCMF0i,64,0.1,500,0.8358
1e-05,adam,NeuCMF0i,64,0.1,1000,0.8369
1e-05,adam,NeuCMFi0,32,0.0,500,0.8089
1e-05,adam,NeuCMFi0,32,0.0,1000,0.818
1e-05,adam,NeuCMFi0,32,0.01,500,0.8255
1e-05,adam,NeuCMFi0,32,0.01,1000,0.8074
1e-05,adam,NeuCMFi0,32,0.1,500,0.8112
1e-05,adam,NeuCMFi0,32,0.1,1000,0.8072
1e-05,adam,NeuCMFi0,64,0.0,500,0.8204
1e-05,adam,NeuCMFi0,64,0.0,1000,0.8084
1e-05,adam,NeuCMFi0,64,0.01,500,0.8391
1e-05,adam,NeuCMFi0,64,0.01,1000,0.8074
1e-05,adam,NeuCMFi0,64,0.1,500,0.816
1e-05,adam,NeuCMFi0,64,0.1,1000,0.8374
1e-05,adam,NeuCMF0w,32,0.0,500,0.8255
1e-05,adam,NeuCMF0w,32,0.0,1000,0.8231
1e-05,adam,NeuCMF0w,32,0.01,500,0.8069
1e-05,adam,NeuCMF0w,32,0.01,1000,0.8131
1e-05,adam,NeuCMF0w,32,0.1,500,0.8177
1e-05,adam,NeuCMF0w,32,0.1,1000,0.8004
1e-05,adam,NeuCMF0w,64,0.0,500,0.8151
1e-05,adam,NeuCMF0w,64,0.0,1000,0.8348
1e-05,adam,NeuCMF0w,64,0.01,500,0.8197
1e-05,adam,NeuCMF0w,64,0.01,1000,0.8388
1e-05,adam,NeuCMF0w,64,0.1,500,0.8382
1e-05,adam,NeuCMF0w,64,0.1,1000,0.7956
1e-05,adam,NeuCMFw0,32,0.0,500,0.8076
1e-05,adam,NeuCMFw0,32,0.0,1000,0.8106
1e-05,adam,NeuCMFw0,32,0.01,500,0.8224
1e-05,adam,NeuCMFw0,32,0.01,1000,0.8148
1e-05,adam,NeuCMFw0,32,0.1,500,0.8229
1e-05,adam,NeuCMFw0,32,0.1,1000,0.8362
1e-05,adam,NeuCMFw0,64,0.0,500,0.8108
1e-05,adam,NeuCMFw0,64,0.0,1000,0.8189
1e-05,adam,NeuCMFw0,64,0.01,500,0.8442
1e-05,adam,NeuCMFw0,64,0.01,1000,0.854
1e-05,adam,NeuCMFw0,64,0.1,500,0.8445
1e-05,adam,NeuCMFw0,64,0.1,1000,0.8012
1e-05,RMSprop,NeuCMFii,32,0.0,500,0.8292
1e-05,RMSprop,NeuCMFii,32,0.0,1000,0.82
1e-05,RMSprop,NeuCMFii,32,0.01,500,0.7952
1e-05,RMSprop,NeuCMFii,32,0.01,1000,0.8182
1e-05,RMSprop,NeuCMFii,32,0.1,500,0.8252
1e-05,RMSprop,NeuCMFii,32,0.1,1000,0.8208
1e-05,RMSprop,NeuCMFii,64,0.0,500,0.8102
1e-05,RMSprop,NeuCMFii,64,0.0,1000,0.8186
1e-05,RMSprop,NeuCMFii,64,0.01,500,0.8109
1e-05,RMSprop,NeuCMFii,64,0.01,1000,0.8218
1e-05,RMSprop,NeuCMFii,64,0.1,500,0.8391
1e-05,RMSprop,NeuCMFii,64,0.1,1000,0.8164
1e-05,RMSprop,NeuCMFww,32,0.0,500,0.8028
1e-05,RMSprop,NeuCMFww,32,0.0,1000,0.8225
1e-05,RMSprop,NeuCMFww,32,0.01,500,0.8105
1e-05,RMSprop,NeuCMFww,32,0.01,1000,0.8155
1e-05,RMSprop,NeuCMFww,32,0.1,500,0.8145
1e-05,RMSprop,NeuCMFww,32,0.1,1000,0.8219
1e-05,RMSprop,NeuCMFww,64,0.0,500,0.8173
1e-05,RMSprop,NeuCMFww,64,0.0,1000,0.8437
1e-05,RMSprop,NeuCMFww,64,0.01,500,0.8127
1e-05,RMSprop,NeuCMFww,64,0.01,1000,0.8177
1e-05,RMSprop,NeuCMFww,64,0.1,500,0.8201
1e-05,RMSprop,NeuCMFww,64,0.1,1000,0.8291
1e-05,RMSprop,NeuCMF0i,32,0.0,500,0.8176
1e-05,RMSprop,NeuCMF0i,32,0.0,1000,0.8268
1e-05,RMSprop,NeuCMF0i,32,0.01,500,0.8316
1e-05,RMSprop,NeuCMF0i,32,0.01,1000,0.8332
1e-05,RMSprop,NeuCMF0i,32,0.1,500,0.8214
1e-05,RMSprop,NeuCMF0i,32,0.1,1000,0.8126
1e-05,RMSprop,NeuCMF0i,64,0.0,500,0.8058
1e-05,RMSprop,NeuCMF0i,64,0.0,1000,0.8143
1e-05,RMSprop,NeuCMF0i,64,0.01,500,0.7951
1e-05,RMSprop,NeuCMF0i,64,0.01,1000,0.8206
1e-05,RMSprop,NeuCMF0i,64,0.1,500,0.8332
1e-05,RMSprop,NeuCMF0i,64,0.1,1000,0.8206
1e-05,RMSprop,NeuCMFi0,32,0.0,500,0.8134
1e-05,RMSprop,NeuCMFi0,32,0.0,1000,0.8254
1e-05,RMSprop,NeuCMFi0,32,0.01,500,0.8378
1e-05,RMSprop,NeuCMFi0,32,0.01,1000,0.8307
1e-05,RMSprop,NeuCMFi0,32,0.1,500,0.8157
1e-05,RMSprop,NeuCMFi0,32,0.1,1000,0.7986
1e-05,RMSprop,NeuCMFi0,64,0.0,500,0.8097
1e-05,RMSprop,NeuCMFi0,64,0.0,1000,0.8175
1e-05,RMSprop,NeuCMFi0,64,0.01,500,0.8294
1e-05,RMSprop,NeuCMFi0,64,0.01,1000,0.8076
1e-05,RMSprop,NeuCMFi0,64,0.1,500,0.8165
1e-05,RMSprop,NeuCMFi0,64,0.1,1000,0.8323
1e-05,RMSprop,NeuCMF0w,32,0.0,500,0.8341
1e-05,RMSprop,NeuCMF0w,32,0.0,1000,0.844
1e-05,RMSprop,NeuCMF0w,32,0.01,500,0.8009
1e-05,RMSprop,NeuCMF0w,32,0.01,1000,0.8428
1e-05,RMSprop,NeuCMF0w,32,0.1,500,0.81
1e-05,RMSprop,NeuCMF0w,32,0.1,1000,0.8333
1e-05,RMSprop,NeuCMF0w,64,0.0,500,0.8226
1e-05,RMSprop,NeuCMF0w,64,0.0,1000,0.8172
1e-05,RMSprop,NeuCMF0w,64,0.01,500,0.8225
1e-05,RMSprop,NeuCMF0w,64,0.01,1000,0.8066
1e-05,RMSprop,NeuCMF0w,64,0.1,500,0.8278
1e-05,RMSprop,NeuCMF0w,64,0.1,1000,0.8156
1e-05,RMSprop,NeuCMFw0,32,0.0,500,0.823
1e-05,RMSprop,NeuCMFw0,32,0.0,1000,0.8189
1e-05,RMSprop,NeuCMFw0,32,0.01,500,0.8195
1e-05,RMSprop,NeuCMFw0,32,0.01,1000,0.8055
1e-05,RMSprop,NeuCMFw0,32,0.1,500,0.8368
1e-05,RMSprop,NeuCMFw0,32,0.1,1000,0.8101
1e-05,RMSprop,NeuCMFw0,64,0.0,500,0.8198
1e-05,RMSprop,NeuCMFw0,64,0.0,1000,0.7967
1e-05,RMSprop,NeuCMFw0,64,0.01,500,0.8254
1e-05,RMSprop,NeuCMFw0,64,0.01,1000,0.8215
1e-05,RMSprop,NeuCMFw0,64,0.1,500,0.833
1e-05,RMSprop,NeuCMFw0,64,0.1,1000,0.8341
1e-06,adam,NeuCMFii,32,0.0,500,0.8199
1e-06,adam,NeuCMFii,32,0.0,1000,0.8333
1e-06,adam,NeuCMFii,32,0.01,500,0.8099
1e-06,adam,NeuCMFii,32,0.01,1000,0.8031
1e-06,adam,NeuCMFii,32,0.1,500,0.82
1e-06,adam,NeuCMFii,32,0.1,1000,0.8128
1e-06,adam,NeuCMFii,64,0.0,500,0.823
1e-06,adam,NeuCMFii,64,0.0,1000,0.8183
1e-06,adam,NeuCMFii,64,0.01,500,0.8327
1e-06,adam,NeuCMFii,64,0.01,1000,0.8421
1e-06,adam,NeuCMFii,64,0.1,500,0.8082
1e-06,adam,NeuCMFii,64,0.1,1000,0.8324
1e-06,adam,NeuCMFww,32,0.0,500,0.806
1e-06,adam,NeuCMFww,32,0.0,1000,0.8315
1e-06,adam,NeuCMFww,32,0.01,500,0.8366
1e-06,adam,NeuCMFww,32,0.01,1000,0.8287
1e-06,adam,NeuCMFww,32,0.1,500,0.8351
1e-06,adam,NeuCMFww,32,0.1,1000,0.8225
1e-06,adam,NeuCMFww,64,0.0,500,0.8048
1e-06,adam,NeuCMFww,64,0.0,1000,0.8088
1e-06,adam,NeuCMFww,64,0.01,500,0.8181
1e-06,adam,NeuCMFww,64,0.01,1000,0.838
1e-06,adam,NeuCMFww,64,0.1,500,0.8116
1e-06,adam,NeuCMFww,64,0.1,1000,0.809
1e-06,adam,NeuCMF0i,32,0.0,500,0.8073
1e-06,adam,NeuCMF0i,32,0.0,1000,0.8395
1e-06,adam,NeuCMF0i,32,0.01,500,0.8101
