learning_rate,learner,model,embedding_size,weight_decay,train_batch_size,mae
1e-06,adam,NeuCMF0i,32,0.01,1000,0.832
1e-06,adam,NeuCMF0i,32,0.1,500,0.8139
1e-06,adam,NeuCMF0i,32,0.1,1000,0.8365
1e-06,adam,NeuCMF0i,64,0.0,500,0.8132
1e-06,adam,NeuCMF0i,64,0.0,1000,0.8119
1e-06,adam,NeuCMF0i,64,0.01,500,0.8113
1e-06,adam,NeuCMF0i,64,0.01,1000,0.8339
1e-06,adam,NeuCMF0i,64,0.1,500,0.8077
1e-06,adam,NeuCMF0i,64,0.1,1000,0.8126
1e-06,adam,NeuCMFi0,32,0.0,500,0.8118
1e-06,adam,NeuCMFi0,32,0.0,1000,0.8148
1e-06,adam,NeuCMFi0,32,0.01,500,0.8276
1e-06,adam,NeuCMFi0,32,0.01,1000,0.8029
1e-06,adam,NeuCMFi0,32,0.1,500,0.8056
1e-06,adam,NeuCMFi0,32,0.1,1000,0.8129
1e-06,adam,NeuCMFi0,64,0.0,500,0.8012
1e-06,adam,NeuCMFi0,64,0.0,1000,0.8391
1e-06,adam,NeuCMFi0,64,0.01,500,0.8264
1e-06,adam,NeuCMFi0,64,0.01,1000,0.8244
1e-06,adam,NeuCMFi0,64,0.1,500,0.8333
1e-06,adam,NeuCMFi0,64,0.1,1000,0.8004
1e-06,adam,NeuCMF0w,32,0.0,500,0.8437
1e-06,adam,NeuCMF0w,32,0.0,1000,0.8358
1e-06,adam,NeuCMF0w,32,0.01,500,0.7948
1e-06,adam,NeuCMF0w,32,0.01,1000,0.8327
1e-06,adam,NeuCMF0w,32,0.1,500,0.8175
1e-06,adam,NeuCMF0w,32,0.1,1000,0.8464
1e-06,adam,NeuCMF0w,64,0.0,500,0.8362
1e-06,adam,NeuCMF0w,64,0.0,1000,0.8223
1e-06,adam,NeuCMF0w,64,0.01,500,0.8244
1e-06,adam,NeuCMF0w,64,0.01,1000,0.8216
1e-06,adam,NeuCMF0w,64,0.1,500,0.8363
1e-06,adam,NeuCMF0w,64,0.1,1000,0.8337
1e-06,adam,NeuCMFw0,32,0.0,500,0.805
1e-06,adam,NeuCMFw0,32,0.0,1000,0.8053
1e-06,adam,NeuCMFw0,32,0.01,500,0.8136
1e-06,adam,NeuCMFw0,32,0.01,1000,0.8327
1e-06,adam,NeuCMFw0,32,0.1,500,0.8325
1e-06,adam,NeuCMFw0,32,0.1,1000,0.829
1e-06,adam,NeuCMFw0,64,0.0,500,0.8144
1e-06,adam,NeuCMFw0,64,0.0,1000,0.8248
1e-06,adam,NeuCMFw0,64,0.01,500,0.8195
1e-06,adam,NeuCMFw0,64,0.01,1000,0.8176
1e-06,adam,NeuCMFw0,64,0.1,500,0.8416
1e-06,adam,NeuCMFw0,64,0.1,1000,0.8131
1e-06,RMSprop,NeuCMFii,32,0.0,500,0.8025
1e-06,RMSprop,NeuCMFii,32,0.0,1000,0.8193
1e-06,RMSprop,NeuCMFii,32,0.01,500,0.8155
1e-06,RMSprop,NeuCMFii,32,0.01,1000,0.8073
1e-06,RMSprop,NeuCMFii,32,0.1,500,0.8465
1e-06,RMSprop,NeuCMFii,32,0.1,1000,0.8288
1e-06,RMSprop,NeuCMFii,64,0.0,500,0.8216
1e-06,RMSprop,NeuCMFii,64,0.0,1000,0.8116
1e-06,RMSprop,NeuCMFii,64,0.01,500,0.8071
1e-06,RMSprop,NeuCMFii,64,0.01,1000,0.8114
1e-06,RMSprop,NeuCMFii,64,0.1,500,0.8292
1e-06,RMSprop,NeuCMFii,64,0.1,1000,0.8303
1e-06,RMSprop,NeuCMFww,32,0.0,500,0.8321
1e-06,RMSprop,NeuCMFww,32,0.0,1000,0.8158
1e-06,RMSprop,NeuCMFww,32,0.01,500,0.8194
1e-06,RMSprop,NeuCMFww,32,0.01,1000,0.7956
1e-06,RMSprop,NeuCMFww,32,0.1,500,0.8293
1e-06,RMSprop,NeuCMFww,32,0.1,1000,0.8189
1e-06,RMSprop,NeuCMFww,64,0.0,500,0.8193
1e-06,RMSprop,NeuCMFww,64,0.0,1000,0.8105
1e-06,RMSprop,NeuCMFww,64,0.01,500,0.8342
1e-06,RMSprop,NeuCMFww,64,0.01,1000,0.823
1e-06,RMSprop,NeuCMFww,64,0.1,500,0.8084
1e-06,RMSprop,NeuCMFww,64,0.1,1000,0.8125
1e-06,RMSprop,NeuCMF0i,32,0.0,500,0.8155
1e-06,RMSprop,NeuCMF0i,32,0.0,1000,0.8182
1e-06,RMSprop,NeuCMF0i,32,0.01,500,0.8099
1e-06,RMSprop,NeuCMF0i,32,0.01,1000,0.8138
1e-06,RMSprop,NeuCMF0i,32,0.1,500,0.8212
1e-06,RMSprop,NeuCMF0i,32,0.1,1000,0.8501
1e-06,RMSprop,NeuCMF0i,64,0.0,500,0.8239
1e-06,RMSprop,NeuCMF0i,64,0.0,1000,0.8413
1e-06,RMSprop,NeuCMF0i,64,0.01,500,0.8133
1e-06,RMSprop,NeuCMF0i,64,0.01,1000,0.8099
1e-06,RMSprop,NeuCMF0i,64,0.1,500,0.8223
1e-06,RMSprop,NeuCMF0i,64,0.1,1000,0.806
1e-06,RMSprop,NeuCMFi0,32,0.0,500,0.8143
1e-06,RMSprop,NeuCMFi0,32,0.0,1000,0.818
1e-06,RMSprop,NeuCMFi0,32,0.01,500,0.8318
1e-06,RMSprop,NeuCMFi0,32,0.01,1000,0.7948
1e-06,RMSprop,NeuCMFi0,32,0.1,500,0.7992
1e-06,RMSprop,NeuCMFi0,32,0.1,1000,0.8159
1e-06,RMSprop,NeuCMFi0,64,0.0,500,0.8155
1e-06,RMSprop,NeuCMFi0,64,0.0,1000,0.8056
1e-06,RMSprop,NeuCMFi0,64,0.01,500,0.8165
1e-06,RMSprop,NeuCMFi0,64,0.01,1000,0.8102
1e-06,RMSprop,NeuCMFi0,64,0.1,500,0.8334
1e-06,RMSprop,NeuCMFi0,64,0.1,1000,0.7943
1e-06,RMSprop,NeuCMF0w,32,0.0,500,0.8143
1e-06,RMSprop,NeuCMF0w,32,0.0,1000,0.8116
1e-06,RMSprop,NeuCMF0w,32,0.01,500,0.8337
1e-06,RMSprop,NeuCMF0w,32,0.01,1000,0.8272
1e-06,RMSprop,NeuCMF0w,32,0.1,500,0.8161
1e-06,RMSprop,NeuCMF0w,32,0.1,1000,0.8266
1e-06,RMSprop,NeuCMF0w,64,0.0,500,0.8295
1e-06,RMSprop,NeuCMF0w,64,0.0,1000,0.8217
1e-06,RMSprop,NeuCMF0w,64,0.01,500,0.803
1e-06,RMSprop,NeuCMF0w,64,0.01,1000,0.8166
1e-06,RMSprop,NeuCMF0w,64,0.1,500,0.8137
1e-06,RMSprop,NeuCMF0w,64,0.1,1000,0.8273
1e-06,RMSprop,NeuCMFw0,32,0.0,500,0.8079
1e-06,RMSprop,NeuCMFw0,32,0.0,1000,0.8151
1e-06,RMSprop,NeuCMFw0,32,0.01,500,0.8126
1e-06,RMSprop,NeuCMFw0,32,0.01,1000,0.7968
1e-06,RMSprop,NeuCMFw0,32,0.1,500,0.8213
1e-06,RMSprop,NeuCMFw0,32,0.1,1000,0.8076
1e-06,RMSprop,NeuCMFw0,64,0.0,500,0.8277
1e-06,RMSprop,NeuCMFw0,64,0.0,1000,0.8197
1e-06,RMSprop,NeuCMFw0,64,0.01,500,0.8425
1e-06,RMSprop,NeuCMFw0,64,0.01,1000,0.834
1e-06,RMSprop,NeuCMFw0,64,0.1,500,0.8133
1e-06,RMSprop,NeuCMFw0,64,0.1,1000,0.831
1.0,adam,NeuCMFii,128,0.0,500,0.8159
1.0,adam,NeuCMFii,128,0.0,1000,0.8041
1.0,adam,NeuCMFii,128,0.01,500,0.8028
1.0,adam,NeuCMFii,128,0.01,1000,0.8247
1.0,adam,NeuCMFii,128,0.1,500,0.8303
1.0,adam,NeuCMFii,128,0.1,1000,0.7926
1.0,adam,NeuCMFii,256,0.0,500,0.8187
1.0,adam,NeuCMFii,256,0.0,1000,0.8183
1.0,adam,NeuCMFii,256,0.01,500,0.8152
1.0,adam,NeuCMFii,256,0.01,1000,0.8195
1.0,adam,NeuCMFii,256,0.1,500,0.8275
1.0,adam,NeuCMFii,256,0.1,1000,0.8185
1.0,adam,NeuCMFii,512,0.0,500,0.8171
1.0,adam,NeuCMFii,512,0.0,1000,0.8265
1.0,adam,NeuCMFii,512,0.01,500,0.8066
1.0,adam,NeuCMFii,512,0.01,1000,0.8206
1.0,adam,NeuCMFii,512,0.1,500,0.8155
1.0,adam,NeuCMFii,512,0.1,1000,0.8342
1.0,adam,NeuCMFww,128,0.0,500,0.8408
1.0,adam,NeuCMFww,128,0.0,1000,0.8196
1.0,adam,NeuCMFww,128,0.01,500,0.8553
1.0,adam,NeuCMFww,128,0.01,1000,0.8426
1.0,adam,NeuCMFww,128,0.1,500,0.8228
1.0,adam,NeuCMFww,128,0.1,1000,0.8152
1.0,adam,NeuCMFww,256,0.0,500,0.805
1.0,adam,NeuCMFww,256,0.0,1000,0.8211
1.0,adam,NeuCMFww,256,0.01,500,0.8327
1.0,adam,NeuCMFww,256,0.01,1000,0.8321
1.0,adam,NeuCMFww,256,0.1,500,0.8285
1.0,adam,NeuCMFww,256,0.1,1000,0.8424
1.0,adam,NeuCMFww,512,0.0,500,0.8093
1.0,adam,NeuCMFww,512,0.0,1000,0.816
1.0,adam,NeuCMFww,512,0.01,500,0.8199
1.0,adam,NeuCMFww,512,0.01,1000,0.83
1.0,adam,NeuCMFww,512,0.1,500,0.8264
1.0,adam,NeuCMFww,512,0.1,1000,0.8508
1.0,adam,NeuCMF0i,128,0.0,500,0.8254
1.0,adam,NeuCMF0i,128,0.0,1000,0.8377
1.0,adam,NeuCMF0i,128,0.01,500,0.8211
1.0,adam,NeuCMF0i,128,0.01,1000,0.8288
1.0,adam,NeuCMF0i,128,0.1,500,0.8097
1.0,adam,NeuCMF0i,128,0.1,1000,0.8141
1.0,adam,NeuCMF0i,256,0.0,500,0.82
1.0,adam,NeuCMF0i,256,0.0,1000,0.809
1.0,adam,NeuCMF0i,256,0.01,500,0.8333
1.0,adam,NeuCMF0i,256,0.01,1000,0.8164
1.0,adam,NeuCMF0i,256,0.1,500,0.8121
1.0,adam,NeuCMF0i,256,0.1,1000,0.8282
1.0,adam,NeuCMF0i,512,0.0,500,0.822
1.0,adam,NeuCMF0i,512,0.0,1000,0.8213
1.0,adam,NeuCMF0i,512,0.01,500,0.8051
1.0,adam,NeuCMF0i,512,0.01,1000,0.8361
1.0,adam,NeuCMF0i,512,0.1,500,0.854
1.0,adam,NeuCMF0i,512,0.1,1000,0.8326
1.0,adam,NeuCMFi0,128,0.0,500,0.8468
1.0,adam,NeuCMFi0,128,0.0,1000,0.841
1.0,adam,NeuCMFi0,128,0.01,500,0.8037
1.0,adam,NeuCMFi0,128,0.01,1000,0.8224
1.0,adam,NeuCMFi0,128,0.1,500,0.8298
1.0,adam,NeuCMFi0,128,0.1,1000,0.8373
1.0,adam,NeuCMFi0,256,0.0,500,0.8291
1.0,adam,NeuCMFi0,256,0.0,1000,0.8299
1.0,adam,NeuCMFi0,256,0.01,500,0.8053
1.0,adam,NeuCMFi0,256,0.01,1000,0.8374
1.0,adam,NeuCMFi0,256,0.1,500,0.8288
1.0,adam,NeuCMFi0,256,0.1,1000,0.8079
1.0,adam,NeuCMFi0,512,0.0,500,0.8387
1.0,adam,NeuCMFi0,512,0.0,1000,0.8439
1.0,adam,NeuCMFi0,512,0.01,500,0.8221
1.0,adam,NeuCMFi0,512,0.01,1000,0.8191
1.0,adam,NeuCMFi0,512,0.1,500,0.8335
1.0,adam,NeuCMFi0,512,0.1,1000,0.8195
1.0,adam,NeuCMF0w,128,0.0,500,0.8074
1.0,adam,NeuCMF0w,128,0.0,1000,0.8233
1.0,adam,NeuCMF0w,128,0.01,500,0.829
1.0,adam,NeuCMF0w,128,0.01,1000,0.8161
1.0,adam,NeuCMF0w,128,0.1,500,0.822
1.0,adam,NeuCMF0w,128,0.1,1000,0.8248
1.0,adam,NeuCMF0w,256,0.0,500,0.812
1.0,adam,NeuCMF0w,256,0.0,1000,0.8193
1.0,adam,NeuCMF0w,256,0.01,500,0.8071
1.0,adam,NeuCMF0w,256,0.01,1000,0.8099
1.0,adam,NeuCMF0w,256,0.1,500,0.8244
1.0,adam,NeuCMF0w,256,0.1,1000,0.8191
1.0,adam,NeuCMF0w,512,0.0,500,0.8265
1.0,adam,NeuCMF0w,512,0.0,1000,0.8386
1.0,adam,NeuCMF0w,512,0.01,500,0.8319
1.0,adam,NeuCMF0w,512,0.01,1000,0.8157
1.0,adam,NeuCMF0w,512,0.1,500,0.8072
1.0,adam,NeuCMF0w,512,0.1,1000,0.8437
1.0,adam,NeuCMFw0,128,0.0,500,0.8118
1.0,adam,NeuCMFw0,128,0.0,1000,0.8131
1.0,adam,NeuCMFw0,128,0.01,500,0.8246
1.0,adam,NeuCMFw0,128,0.01,1000,0.8209
1.0,adam,NeuCMFw0,128,0.1,500,0.8031
1.0,adam,NeuCMFw0,128,0.1,1000,0.8016
1.0,adam,NeuCMFw0,256,0.0,500,0.8099
1.0,adam,NeuCMFw0,256,0.0,1000,0.8312
1.0,adam,NeuCMFw0,256,0.01,500,0.8395
1.0,adam,NeuCMFw0,256,0.01,1000,0.8103
1.0,adam,NeuCMFw0,256,0.1,500,0.8336
1.0,adam,NeuCMFw0,256,0.1,1000,0.8235
1.0,adam,NeuCMFw0,512,0.0,500,0.8143
1.0,adam,NeuCMFw0,512,0.0,1000,0.8114
1.0,adam,NeuCMFw0,512,0.01,500,0.8201
1.0,adam,NeuCMFw0,512,0.01,1000,0.8101
1.0,adam,NeuCMFw0,512,0.1,500,0.8175
1.0,adam,NeuCMFw0,512,0.1,1000,0.8029
1.0,RMSprop,NeuCMFii,128,0.0,500,0.8102
1.0,RMSprop,NeuCMFii,128,0.0,1000,0.8093
1.0,RMSprop,NeuCMFii,128,0.01,500,0.8314
1.0,RMSprop,NeuCMFii,128,0.01,1000,0.8061
1.0,RMSprop,NeuCMFii,128,0.1,500,0.8004
1.0,RMSprop,NeuCMFii,128,0.1,1000,0.8285
1.0,RMSprop,NeuCMFii,256,0.0,500,0.8375
1.0,RMSprop,NeuCMFii,256,0.0,1000,0.8072
1.0,RMSprop,NeuCMFii,256,0.01,500,0.8126
1.0,RMSprop,NeuCMFii,256,0.01,1000,0.8009
1.0,RMSprop,NeuCMFii,256,0.1,500,0.8484
1.0,RMSprop,NeuCMFii,256,0.1,1000,0.8181
1.0,RMSprop,NeuCMFii,512,0.0,500,0.7903
1.0,RMSprop,NeuCMFii,512,0.0,1000,0.8071
1.0,RMSprop,NeuCMFii,512,0.01,500,0.8042
1.0,RMSprop,NeuCMFii,512,0.01,1000,0.8259
1.0,RMSprop,NeuCMFii,512,0.1,500,0.8293
1.0,RMSprop,NeuCMFii,512,0.1,1000,0.82
1.0,RMSprop,NeuCMFww,128,0.0,500,0.8141
1.0,RMSprop,NeuCMFww,128,0.0,1000,0.8093
1.0,RMSprop,NeuCMFww,128,0.01,500,0.835
1.0,RMSprop,NeuCMFww,128,0.01,1000,0.8166
1.0,RMSprop,NeuCMFww,128,0.1,500,0.8387
1.0,RMSprop,NeuCMFww,128,0.1,1000,0.8059
1.0,RMSprop,NeuCMFww,256,0.0,500,0.8495
1.0,RMSprop,NeuCMFww,256,0.0,1000,0.8177
1.0,RMSprop,NeuCMFww,256,0.01,500,0.818
1.0,RMSprop,NeuCMFww,256,0.01,1000,0.8256
1.0,RMSprop,NeuCMFww,256,0.1,500,0.8352
1.0,RMSprop,NeuCMFww,256,0.1,1000,0.8209
1.0,RMSprop,NeuCMFww,512,0.0,500,0.8365
1.0,RMSprop,NeuCMFww,512,0.0,1000,0.8239
1.0,RMSprop,NeuCMFww,512,0.01,500,0.8269
1.0,RMSprop,NeuCMFww,512,0.01,1000,0.8007
1.0,RMSprop,NeuCMFww,512,0.1,500,0.824
1.0,RMSprop,NeuCMFww,512,0.1,1000,0.8072
1.0,RMSprop,NeuCMF0i,128,0.0,500,0.8266
1.0,RMSprop,NeuCMF0i,128,0.0,1000,0.838
1.0,RMSprop,NeuCMF0i,128,0.01,500,0.8047
1.0,RMSprop,NeuCMF0i,128,0.01,1000,0.8483
1.0,RMSprop,NeuCMF0i,128,0.1,500,0.817
1.0,RMSprop,NeuCMF0i,128,0.1,1000,0.8016
1.0,RMSprop,NeuCMF0i,256,0.0,500,0.8496
1.0,RMSprop,NeuCMF0i,256,0.0,1000,0.8254
1.0,RMSprop,NeuCMF0i,256,0.01,500,0.8198
1.0,RMSprop,NeuCMF0i,256,0.01,1000,0.8153
1.0,RMSprop,NeuCMF0i,256,0.1,500,0.8099
1.0,RMSprop,NeuCMF0i,256,0.1,1000,0.8465
1.0,RMSprop,NeuCMF0i,512,0.0,500,0.8071
1.0,RMSprop,NeuCMF0i,512,0.0,1000,0.8233
1.0,RMSprop,NeuCMF0i,512,0.01,500,0.827
1.0,RMSprop,NeuCMF0i,512,0.01,1000,0.8162
1.0,RMSprop,NeuCMF0i,512,0.1,500,0.8214
1.0,RMSprop,NeuCMF0i,512,0.1,1000,0.8278
1.0,RMSprop,NeuCMFi0,128,0.0,500,0.8204
1.0,RMSprop,NeuCMFi0,128,0.0,1000,0.8125
1.0,RMSprop,NeuCMFi0,128,0.01,500,0.7926
1.0,RMSprop,NeuCMFi0,128,0.01,1000,0.8118
1.0,RMSprop,NeuCMFi0,128,0.1,500,0.8528
1.0,RMSprop,NeuCMFi0,128,0.1,1000,0.8253
1.0,RMSprop,NeuCMFi0,256,0.0,500,0.8277
1.0,RMSprop,NeuCMFi0,256,0.0,1000,0.8351
1.0,RMSprop,NeuCMFi0,256,0.01,500,0.8356
1.0,RMSprop,NeuCMFi0,256,0.01,1000,0.806
1.0,RMSprop,NeuCMFi0,256,0.1,500,0.8005
1.0,RMSprop,NeuCMFi0,256,0.1,1000,0.8247
1.0,RMSprop,NeuCMFi0,512,0.0,500,0.8241
1.0,RMSprop,NeuCMFi0,512,0.0,1000,0.8189
1.0,RMSprop,NeuCMFi0,512,0.01,500,0.827
1.0,RMSprop,NeuCMFi0,512,0.01,1000,0.8185
1.0,RMSprop,NeuCMFi0,512,0.1,500,0.795
1.0,RMSprop,NeuCMFi0,512,0.1,1000,0.8055
1.0,RMSprop,NeuCMF0w,128,0.0,500,0.8139
1.0,RMSprop,NeuCMF0w,128,0.0,1000,0.8406
1.0,RMSprop,NeuCMF0w,128,0.01,500,0.8131
1.0,RMSprop,NeuCMF0w,128,0.01,1000,0.8171
1.0,RMSprop,NeuCMF0w,128,0.1,500,0.8372
1.0,RMSprop,NeuCMF0w,128,0.1,1000,0.8278
1.0,RMSprop,NeuCMF0w,256,0.0,500,0.8285
1.0,RMSprop,NeuCMF0w,256,0.0,1000,0.8208
1.0,RMSprop,NeuCMF0w,256,0.01,500,0.8213
1.0,RMSprop,NeuCMF0w,256,0.01,1000,0.828
1.0,RMSprop,NeuCMF0w,256,0.1,500,0.7937
1.0,RMSprop,NeuCMF0w,256,0.1,1000,0.8087
1.0,RMSprop,NeuCMF0w,512,0.0,500,0.8387
1.0,RMSprop,NeuCMF0w,512,0.0,1000,0.8005
1.0,RMSprop,NeuCMF0w,512,0.01,500,0.8218
1.0,RMSprop,NeuCMF0w,512,0.01,1000,0.8492
1.0,RMSprop,NeuCMF0w,512,0.1,500,0.8354
1.0,RMSprop,NeuCMF0w,512,0.1,1000,0.8232
1.0,RMSprop,NeuCMFw0,128,0.0,500,0.8073
1.0,RMSprop,NeuCMFw0,128,0.0,1000,0.8261
1.0,RMSprop,NeuCMFw0,128,0.01,500,0.7979
1.0,RMSprop,NeuCMFw0,128,0.01,1000,0.8064
1.0,RMSprop,NeuCMFw0,128,0.1,500,0.8052
1.0,RMSprop,NeuCMFw0,128,0.1,1000,0.8059
1.0,RMSprop,NeuCMFw0,256,0.0,500,0.8127
1.0,RMSprop,NeuCMFw0,256,0.0,1000,0.8168
1.0,RMSprop,NeuCMFw0,256,0.01,500,0.8098
1.0,RMSprop,NeuCMFw0,256,0.01,1000,0.8186
1.0,RMSprop,NeuCMFw0,256,0.1,500,0.8217
1.0,RMSprop,NeuCMFw0,256,0.1,1000,0.8377
1.0,RMSprop,NeuCMFw0,512,0.0,500,0.7877
1.0,RMSprop,NeuCMFw0,512,0.0,1000,0.8144
1.0,RMSprop,NeuCMFw0,512,0.01,500,0.8206
1.0,RMSprop,NeuCMFw0,512,0.01,1000,0.8228
1.0,RMSprop,NeuCMFw0,512,0.1,500,0.8133
1.0,RMSprop,NeuCMFw0,512,0.1,1000,0.8245
0.1,adam,NeuCMFii,128,0.0,500,0.8203
0.1,adam,NeuCMFii,128,0.0,1000,0.8167
0.1,adam,NeuCMFii,128,0.01,500,0.8314
0.1,adam,NeuCMFii,128,0.01,1000,0.8077
0.1,adam,NeuCMFii,128,0.1,500,0.8402
0.1,adam,NeuCMFii,128,0.1,1000,0.8257
0.1,adam,NeuCMFii,256,0.0,500,0.817
0.1,adam,NeuCMFii,256,0.0,1000,0.8043
0.1,adam,NeuCMFii,256,0.01,500,0.7954
0.1,adam,NeuCMFii,256,0.01,1000,0.8181
0.1,adam,NeuCMFii,256,0.1,500,0.8351
0.1,adam,NeuCMFii,256,0.1,1000,0.7942
0.1,adam,NeuCMFii,512,0.0,500,0.8109
0.1,adam,NeuCMFii,512,0.0,1000,0.8095
0.1,adam,NeuCMFii,512,0.01,500,0.8208
0.1,adam,NeuCMFii,512,0.01,1000,0.8321
0.1,adam,NeuCMFii,512,0.1,500,0.8267
0.1,adam,NeuCMFii,512,0.1,1000,0.8112
0.1,adam,NeuCMFww,128,0.0,500,0.8217
0.1,adam,NeuCMFww,128,0.0,1000,0.8263
0.1,adam,NeuCMFww,128,0.01,500,0.8297
0.1,adam,NeuCMFww,128,0.01,1000,0.8158
0.1,adam,NeuCMFww,128,0.1,500,0.8251
0.1,adam,NeuCMFww,128,0.1,1000,0.8049
0.1,adam,NeuCMFww,256,0.0,500,0.8118
0.1,adam,NeuCMFww,256,0.0,1000,0.8087
0.1,adam,NeuCMFww,256,0.01,500,0.8206
0.1,adam,NeuCMFww,256,0.01,1000,0.8132
0.1,adam,NeuCMFww,256,0.1,500,0.825
0.1,adam,NeuCMFww,256,0.1,1000,0.8136
0.1,adam,NeuCMFww,512,0.0,500,0.8151
0.1,adam,NeuCMFww,512,0.0,1000,0.8181
0.1,adam,NeuCMFww,512,0.01,500,0.8034
0.1,adam,NeuCMFww,512,0.01,1000,0.8134
0.1,adam,NeuCMFww,512,0.1,500,0.8291
0.1,adam,NeuCMFww,512,0.1,1000,0.8185
0.1,adam,NeuCMF0i,128,0.0,500,0.8207
0.1,adam,NeuCMF0i,128,0.0,1000,0.812
0.1,adam,NeuCMF0i,128,0.01,500,0.8282
0.1,adam,NeuCMF0i,128,0.01,1000,0.8135
0.1,adam,NeuCMF0i,128,0.1,500,0.8444
0.1,adam,NeuCMF0i,128,0.1,1000,0.8291
