learning_rate,learner,model,embedding_size,weight_decay,train_batch_size,mae
0.1,adam,NeuCMF0i,256,0.0,500,0.8122
0.1,adam,NeuCMF0i,256,0.0,1000,0.8096
0.1,adam,NeuCMF0i,256,0.01,500,0.8179
0.1,adam,NeuCMF0i,256,0.01,1000,0.8215
0.1,adam,NeuCMF0i,256,0.1,500,0.8259
0.1,adam,NeuCMF0i,256,0.1,1000,0.8193
0.1,adam,NeuCMF0i,512,0.0,500,0.8233
0.1,adam,NeuCMF0i,512,0.0,1000,0.8213
0.1,adam,NeuCMF0i,512,0.01,500,0.8411
0.1,adam,NeuCMF0i,512,0.01,1000,0.8087
0.1,adam,NeuCMF0i,512,0.1,500,0.8079
0.1,adam,NeuCMF0i,512,0.1,1000,0.8181
0.1,adam,NeuCMFi0,128,0.0,500,0.8072
0.1,adam,NeuCMFi0,128,0.0,1000,0.8374
0.1,adam,NeuCMFi0,128,0.01,500,0.8323
0.1,adam,NeuCMFi0,128,0.01,1000,0.8365
0.1,adam,NeuCMFi0,128,0.1,500,0.834
0.1,adam,NeuCMFi0,128,0.1,1000,0.8248
0.1,adam,NeuCMFi0,256,0.0,500,0.8163
0.1,adam,NeuCMFi0,256,0.0,1000,0.8284
0.1,adam,NeuCMFi0,256,0.01,500,0.8153
0.1,adam,NeuCMFi0,256,0.01,1000,0.8203
0.1,adam,NeuCMFi0,256,0.1,500,0.7845
0.1,adam,NeuCMFi0,256,0.1,1000,0.8247
0.1,adam,NeuCMFi0,512,0.0,500,0.8161
0.1,adam,NeuCMFi0,512,0.0,1000,0.8393
0.1,adam,NeuCMFi0,512,0.01,500,0.8212
0.1,adam,NeuCMFi0,512,0.01,1000,0.7986
0.1,adam,NeuCMFi0,512,0.1,500,0.8215
0.1,adam,NeuCMFi0,512,0.1,1000,0.8115
0.1,adam,NeuCMF0w,128,0.0,500,0.8129
0.1,adam,NeuCMF0w,128,0.0,1000,0.8259
0.1,adam,NeuCMF0w,128,0.01,500,0.8335
0.1,adam,NeuCMF0w,128,0.01,1000,0.8225
0.1,adam,NeuCMF0w,128,0.1,500,0.8115
0.1,adam,NeuCMF0w,128,0.1,1000,0.8193
0.1,adam,NeuCMF0w,256,0.0,500,0.8362
0.1,adam,NeuCMF0w,256,0.0,1000,0.8352
0.1,adam,NeuCMF0w,256,0.01,500,0.8148
0.1,adam,NeuCMF0w,256,0.01,1000,0.8098
0.1,adam,NeuCMF0w,256,0.1,500,0.8238
0.1,adam,NeuCMF0w,256,0.1,1000,0.8133
0.1,adam,NeuCMF0w,512,0.0,500,0.8359
0.1,adam,NeuCMF0w,512,0.0,1000,0.8298
0.1,adam,NeuCMF0w,512,0.01,500,0.8226
0.1,adam,NeuCMF0w,512,0.01,1000,0.817
0.1,adam,NeuCMF0w,512,0.1,500,0.8013
0.1,adam,NeuCMF0w,512,0.1,1000,0.798
0.1,adam,NeuCMFw0,128,0.0,500,0.8261
0.1,adam,NeuCMFw0,128,0.0,1000,0.8258
0.1,adam,NeuCMFw0,128,0.01,500,0.8239
0.1,adam,NeuCMFw0,128,0.01,1000,0.8125
0.1,adam,NeuCMFw0,128,0.1,500,0.8317
0.1,adam,NeuCMFw0,128,0.1,1000,0.8297
0.1,adam,NeuCMFw0,256,0.0,500,0.8331
0.1,adam,NeuCMFw0,256,0.0,1000,0.828
0.1,adam,NeuCMFw0,256,0.01,500,0.8261
0.1,adam,NeuCMFw0,256,0.01,1000,0.825
0.1,adam,NeuCMFw0,256,0.1,500,0.8028
0.1,adam,NeuCMFw0,256,0.1,1000,0.8207
0.1,adam,NeuCMFw0,512,0.0,500,0.8126
0.1,adam,NeuCMFw0,512,0.0,1000,0.8345
0.1,adam,NeuCMFw0,512,0.01,500,0.8278
0.1,adam,NeuCMFw0,512,0.01,1000,0.8294
0.1,adam,NeuCMFw0,512,0.1,500,0.8132
0.1,adam,NeuCMFw0,512,0.1,1000,0.8151
0.1,RMSprop,NeuCMFii,128,0.0,500,0.8124
0.1,RMSprop,NeuCMFii,128,0.0,1000,0.8209
0.1,RMSprop,NeuCMFii,128,0.01,500,0.8134
0.1,RMSprop,NeuCMFii,128,0.01,1000,0.8363
0.1,RMSprop,NeuCMFii,128,0.1,500,0.808
0.1,RMSprop,NeuCMFii,128,0.1,1000,0.8001
0.1,RMSprop,NeuCMFii,256,0.0,500,0.8377
0.1,RMSprop,NeuCMFii,256,0.0,1000,0.8291
0.1,RMSprop,NeuCMFii,256,0.01,500,0.8222
0.1,RMSprop,NeuCMFii,256,0.01,1000,0.8334
0.1,RMSprop,NeuCMFii,256,0.1,500,0.8056
0.1,RMSprop,NeuCMFii,256,0.1,1000,0.8132
0.1,RMSprop,NeuCMFii,512,0.0,500,0.8165
0.1,RMSprop,NeuCMFii,512,0.0,1000,0.8103
0.1,RMSprop,NeuCMFii,512,0.01,500,0.8237
0.1,RMSprop,NeuCMFii,512,0.01,1000,0.8179
0.1,RMSprop,NeuCMFii,512,0.1,500,0.8337
0.1,RMSprop,NeuCMFii,512,0.1,1000,0.8265
0.1,RMSprop,NeuCMFww,128,0.0,500,0.8196
0.1,RMSprop,NeuCMFww,128,0.0,1000,0.821
0.1,RMSprop,NeuCMFww,128,0.01,500,0.8337
0.1,RMSprop,NeuCMFww,128,0.01,1000,0.8348
0.1,RMSprop,NeuCMFww,128,0.1,500,0.8023
0.1,RMSprop,NeuCMFww,128,0.1,1000,0.8163
0.1,RMSprop,NeuCMFww,256,0.0,500,0.8181
0.1,RMSprop,NeuCMFww,256,0.0,1000,0.7982
0.1,RMSprop,NeuCMFww,256,0.01,500,0.8125
0.1,RMSprop,NeuCMFww,256,0.01,1000,0.8136
0.1,RMSprop,NeuCMFww,256,0.1,500,0.8192
0.1,RMSprop,NeuCMFww,256,0.1,1000,0.8404
0.1,RMSprop,NeuCMFww,512,0.0,500,0.8135
0.1,RMSprop,NeuCMFww,512,0.0,1000,0.8251
0.1,RMSprop,NeuCMFww,512,0.01,500,0.8249
0.1,RMSprop,NeuCMFww,512,0.01,1000,0.825
0.1,RMSprop,NeuCMFww,512,0.1,500,0.8213
0.1,RMSprop,NeuCMFww,512,0.1,1000,0.8093
0.1,RMSprop,NeuCMF0i,128,0.0,500,0.7997
0.1,RMSprop,NeuCMF0i,128,0.0,1000,0.8235
0.1,RMSprop,NeuCMF0i,128,0.01,500,0.8103
0.1,RMSprop,NeuCMF0i,128,0.01,1000,0.7939
0.1,RMSprop,NeuCMF0i,128,0.1,500,0.8131
0.1,RMSprop,NeuCMF0i,128,0.1,1000,0.8204
0.1,RMSprop,NeuCMF0i,256,0.0,500,0.7977
0.1,RMSprop,NeuCMF0i,256,0.0,1000,0.8272
0.1,RMSprop,NeuCMF0i,256,0.01,500,0.8137
0.1,RMSprop,NeuCMF0i,256,0.01,1000,0.8305
0.1,RMSprop,NeuCMF0i,256,0.1,500,0.8533
0.1,RMSprop,NeuCMF0i,256,0.1,1000,0.8229
0.1,RMSprop,NeuCMF0i,512,0.0,500,0.817
0.1,RMSprop,NeuCMF0i,512,0.0,1000,0.8075
0.1,RMSprop,NeuCMF0i,512,0.01,500,0.8095
0.1,RMSprop,NeuCMF0i,512,0.01,1000,0.8157
0.1,RMSprop,NeuCMF0i,512,0.1,500,0.827
0.1,RMSprop,NeuCMF0i,512,0.1,1000,0.8256
0.1,RMSprop,NeuCMFi0,128,0.0,500,0.8434
0.1,RMSprop,NeuCMFi0,128,0.0,1000,0.8078
0.1,RMSprop,NeuCMFi0,128,0.01,500,0.8193
0.1,RMSprop,NeuCMFi0,128,0.01,1000,0.8155
0.1,RMSprop,NeuCMFi0,128,0.1,500,0.8366
0.1,RMSprop,NeuCMFi0,128,0.1,1000,0.8205
0.1,RMSprop,NeuCMFi0,256,0.0,500,0.8097
0.1,RMSprop,NeuCMFi0,256,0.0,1000,0.8164
0.1,RMSprop,NeuCMFi0,256,0.01,500,0.8281
0.1,RMSprop,NeuCMFi0,256,0.01,1000,0.8224
0.1,RMSprop,NeuCMFi0,256,0.1,500,0.8175
0.1,RMSprop,NeuCMFi0,256,0.1,1000,0.8193
0.1,RMSprop,NeuCMFi0,512,0.0,500,0.7975
0.1,RMSprop,NeuCMFi0,512,0.0,1000,0.833
0.1,RMSprop,NeuCMFi0,512,0.01,500,0.8222
0.1,RMSprop,NeuCMFi0,512,0.01,1000,0.8181
0.1,RMSprop,NeuCMFi0,512,0.1,500,0.8016
0.1,RMSprop,NeuCMFi0,512,0.1,1000,0.824
0.1,RMSprop,NeuCMF0w,128,0.0,500,0.8277
0.1,RMSprop,NeuCMF0w,128,0.0,1000,0.8197
0.1,RMSprop,NeuCMF0w,128,0.01,500,0.8377
0.1,RMSprop,NeuCMF0w,128,0.01,1000,0.8141
0.1,RMSprop,NeuCMF0w,128,0.1,500,0.8245
0.1,RMSprop,NeuCMF0w,128,0.1,1000,0.8324
0.1,RMSprop,NeuCMF0w,256,0.0,500,0.8169
0.1,RMSprop,NeuCMF0w,256,0.0,1000,0.8201
0.1,RMSprop,NeuCMF0w,256,0.01,500,0.8179
0.1,RMSprop,NeuCMF0w,256,0.01,1000,0.8307
0.1,RMSprop,NeuCMF0w,256,0.1,500,0.8324
0.1,RMSprop,NeuCMF0w,256,0.1,1000,0.8194
0.1,RMSprop,NeuCMF0w,512,0.0,500,0.8086
0.1,RMSprop,NeuCMF0w,512,0.0,1000,0.8278
0.1,RMSprop,NeuCMF0w,512,0.01,500,0.8099
0.1,RMSprop,NeuCMF0w,512,0.01,1000,0.8075
0.1,RMSprop,NeuCMF0w,512,0.1,500,0.8124
0.1,RMSprop,NeuCMF0w,512,0.1,1000,0.8296
0.1,RMSprop,NeuCMFw0,128,0.0,500,0.8422
0.1,RMSprop,NeuCMFw0,128,0.0,1000,0.8192
0.1,RMSprop,NeuCMFw0,128,0.01,500,0.8161
0.1,RMSprop,NeuCMFw0,128,0.01,1000,0.8098
0.1,RMSprop,NeuCMFw0,128,0.1,500,0.8419
0.1,RMSprop,NeuCMFw0,128,0.1,1000,0.816
0.1,RMSprop,NeuCMFw0,256,0.0,500,0.8026
0.1,RMSprop,NeuCMFw0,256,0.0,1000,0.8211
0.1,RMSprop,NeuCMFw0,256,0.01,500,0.8326
0.1,RMSprop,NeuCMFw0,256,0.01,1000,0.8173
0.1,RMSprop,NeuCMFw0,256,0.1,500,0.8439
0.1,RMSprop,NeuCMFw0,256,0.1,1000,0.8111
0.1,RMSprop,NeuCMFw0,512,0.0,500,0.8206
0.1,RMSprop,NeuCMFw0,512,0.0,1000,0.8163
0.1,RMSprop,NeuCMFw0,512,0.01,500,0.8353
0.1,RMSprop,NeuCMFw0,512,0.01,1000,0.8287
0.1,RMSprop,NeuCMFw0,512,0.1,500,0.8112
0.1,RMSprop,NeuCMFw0,512,0.1,1000,0.8145
0.01,adam,NeuCMFii,128,0.0,500,0.8457
0.01,adam,NeuCMFii,128,0.0,1000,0.807
0.01,adam,NeuCMFii,128,0.01,500,0.7934
0.01,adam,NeuCMFii,128,0.01,1000,0.8417
0.01,adam,NeuCMFii,128,0.1,500,0.7955
0.01,adam,NeuCMFii,128,0.1,1000,0.8285
0.01,adam,NeuCMFii,256,0.0,500,0.8144
0.01,adam,NeuCMFii,256,0.0,1000,0.8217
0.01,adam,NeuCMFii,256,0.01,500,0.821
0.01,adam,NeuCMFii,256,0.01,1000,0.828
0.01,adam,NeuCMFii,256,0.1,500,0.8145
0.01,adam,NeuCMFii,256,0.1,1000,0.819
0.01,adam,NeuCMFii,512,0.0,500,0.8158
0.01,adam,NeuCMFii,512,0.0,1000,0.8222
0.01,adam,NeuCMFii,512,0.01,500,0.7976
0.01,adam,NeuCMFii,512,0.01,1000,0.8223
0.01,adam,NeuCMFii,512,0.1,500,0.8346
0.01,adam,NeuCMFii,512,0.1,1000,0.8287
0.01,adam,NeuCMFww,128,0.0,500,0.8305
0.01,adam,NeuCMFww,128,0.0,1000,0.8239
0.01,adam,NeuCMFww,128,0.01,500,0.8149
0.01,adam,NeuCMFww,128,0.01,1000,0.823
0.01,adam,NeuCMFww,128,0.1,500,0.8218
0.01,adam,NeuCMFww,128,0.1,1000,0.8158
0.01,adam,NeuCMFww,256,0.0,500,0.8157
0.01,adam,NeuCMFww,256,0.0,1000,0.8201
0.01,adam,NeuCMFww,256,0.01,500,0.8384
0.01,adam,NeuCMFww,256,0.01,1000,0.8099
0.01,adam,NeuCMFww,256,0.1,500,0.8278
0.01,adam,NeuCMFww,256,0.1,1000,0.8009
0.01,adam,NeuCMFww,512,0.0,500,0.8351
0.01,adam,NeuCMFww,512,0.0,1000,0.7965
0.01,adam,NeuCMFww,512,0.01,500,0.8558
0.01,adam,NeuCMFww,512,0.01,1000,0.7959
0.01,adam,NeuCMFww,512,0.1,500,0.8268
0.01,adam,NeuCMFww,512,0.1,1000,0.8228
0.01,adam,NeuCMF0i,128,0.0,500,0.8215
0.01,adam,NeuCMF0i,128,0.0,1000,0.8192
0.01,adam,NeuCMF0i,128,0.01,500,0.833
0.01,adam,NeuCMF0i,128,0.01,1000,0.8128
0.01,adam,NeuCMF0i,128,0.1,500,0.8306
0.01,adam,NeuCMF0i,128,0.1,1000,0.8342
0.01,adam,NeuCMF0i,256,0.0,500,0.8009
0.01,adam,NeuCMF0i,256,0.0,1000,0.8224
0.01,adam,NeuCMF0i,256,0.01,500,0.8071
0.01,adam,NeuCMF0i,256,0.01,1000,0.8301
0.01,adam,NeuCMF0i,256,0.1,500,0.8274
0.01,adam,NeuCMF0i,256,0.1,1000,0.8157
0.01,adam,NeuCMF0i,512,0.0,500,0.8394
0.01,adam,NeuCMF0i,512,0.0,1000,0.8161
0.01,adam,NeuCMF0i,512,0.01,500,0.8084
0.01,adam,NeuCMF0i,512,0.01,1000,0.8208
0.01,adam,NeuCMF0i,512,0.1,500,0.8224
0.01,adam,NeuCMF0i,512,0.1,1000,0.8202
0.01,adam,NeuCMFi0,128,0.0,500,0.8042
0.01,adam,NeuCMFi0,128,0.0,1000,0.8393
0.01,adam,NeuCMFi0,128,0.01,500,0.8059
0.01,adam,NeuCMFi0,128,0.01,1000,0.8128
0.01,adam,NeuCMFi0,128,0.1,500,0.8251
0.01,adam,NeuCMFi0,128,0.1,1000,0.826
0.01,adam,NeuCMFi0,256,0.0,500,0.8066
0.01,adam,NeuCMFi0,256,0.0,1000,0.82
0.01,adam,NeuCMFi0,256,0.01,500,0.8236
0.01,adam,NeuCMFi0,256,0.01,1000,0.8041
0.01,adam,NeuCMFi0,256,0.1,500,0.84
0.01,adam,NeuCMFi0,256,0.1,1000,0.8407
0.01,adam,NeuCMFi0,512,0.0,500,0.8046
0.01,adam,NeuCMFi0,512,0.0,1000,0.8273
0.01,adam,NeuCMFi0,512,0.01,500,0.8315
0.01,adam,NeuCMFi0,512,0.01,1000,0.817
0.01,adam,NeuCMFi0,512,0.1,500,0.8279
0.01,adam,NeuCMFi0,512,0.1,1000,0.8468
0.01,adam,NeuCMF0w,128,0.0,500,0.8162
0.01,adam,NeuCMF0w,128,0.0,1000,0.8074
0.01,adam,NeuCMF0w,128,0.01,500,0.8391
0.01,adam,NeuCMF0w,128,0.01,1000,0.8369
0.01,adam,NeuCMF0w,128,0.1,500,0.7971
0.01,adam,NeuCMF0w,128,0.1,1000,0.8339
0.01,adam,NeuCMF0w,256,0.0,500,0.8274
0.01,adam,NeuCMF0w,256,0.0,1000,0.8011
0.01,adam,NeuCMF0w,256,0.01,500,0.8278
0.01,adam,NeuCMF0w,256,0.01,1000,0.8269
0.01,adam,NeuCMF0w,256,0.1,500,0.8193
0.01,adam,NeuCMF0w,256,0.1,1000,0.7991
0.01,adam,NeuCMF0w,512,0.0,500,0.8274
0.01,adam,NeuCMF0w,512,0.0,1000,0.8144
0.01,adam,NeuCMF0w,512,0.01,500,0.8174
0.01,adam,NeuCMF0w,512,0.01,1000,0.8143
0.01,adam,NeuCMF0w,512,0.1,500,0.8369
0.01,adam,NeuCMF0w,512,0.1,1000,0.8335
0.01,adam,NeuCMFw0,128,0.0,500,0.8214
0.01,adam,NeuCMFw0,128,0.0,1000,0.8223
0.01,adam,NeuCMFw0,128,0.01,500,0.8051
0.01,adam,NeuCMFw0,128,0.01,1000,0.8142
0.01,adam,NeuCMFw0,128,0.1,500,0.8139
0.01,adam,NeuCMFw0,128,0.1,1000,0.8167
0.01,adam,NeuCMFw0,256,0.0,500,0.8212
0.01,adam,NeuCMFw0,256,0.0,1000,0.8199
0.01,adam,NeuCMFw0,256,0.01,500,0.8213
0.01,adam,NeuCMFw0,256,0.01,1000,0.8196
0.01,adam,NeuCMFw0,256,0.1,500,0.829
0.01,adam,NeuCMFw0,256,0.1,1000,0.817
0.01,adam,NeuCMFw0,512,0.0,500,0.8308
0.01,adam,NeuCMFw0,512,0.0,1000,0.8234
0.01,adam,NeuCMFw0,512,0.01,500,0.8366
0.01,adam,NeuCMFw0,512,0.01,1000,0.7895
0.01,adam,NeuCMFw0,512,0.1,500,0.8182
0.01,adam,NeuCMFw0,512,0.1,1000,0.8206
0.01,RMSprop,NeuCMFii,128,0.0,500,0.8442
0.01,RMSprop,NeuCMFii,128,0.0,1000,0.8066
0.01,RMSprop,NeuCMFii,128,0.01,500,0.8316
0.01,RMSprop,NeuCMFii,128,0.01,1000,0.8205
0.01,RMSprop,NeuCMFii,128,0.1,500,0.8056
0.01,RMSprop,NeuCMFii,128,0.1,1000,0.8039
0.01,RMSprop,NeuCMFii,256,0.0,500,0.8126
0.01,RMSprop,NeuCMFii,256,0.0,1000,0.8224
0.01,RMSprop,NeuCMFii,256,0.01,500,0.8338
0.01,RMSprop,NeuCMFii,256,0.01,1000,0.8464
0.01,RMSprop,NeuCMFii,256,0.1,500,0.8471
0.01,RMSprop,NeuCMFii,256,0.1,1000,0.8322
0.01,RMSprop,NeuCMFii,512,0.0,500,0.8102
0.01,RMSprop,NeuCMFii,512,0.0,1000,0.8105
0.01,RMSprop,NeuCMFii,512,0.01,500,0.8097
0.01,RMSprop,NeuCMFii,512,0.01,1000,0.8134
0.01,RMSprop,NeuCMFii,512,0.1,500,0.8266
0.01,RMSprop,NeuCMFii,512,0.1,1000,0.8253
0.01,RMSprop,NeuCMFww,128,0.0,500,0.7973
0.01,RMSprop,NeuCMFww,128,0.0,1000,0.8109
0.01,RMSprop,NeuCMFww,128,0.01,500,0.842
0.01,RMSprop,NeuCMFww,128,0.01,1000,0.7952
0.01,RMSprop,NeuCMFww,128,0.1,500,0.8184
0.01,RMSprop,NeuCMFww,128,0.1,1000,0.8305
0.01,RMSprop,NeuCMFww,256,0.0,500,0.8152
0.01,RMSprop,NeuCMFww,256,0.0,1000,0.8523
0.01,RMSprop,NeuCMFww,256,0.01,500,0.8276
0.01,RMSprop,NeuCMFww,256,0.01,1000,0.8324
0.01,RMSprop,NeuCMFww,256,0.1,500,0.8203
0.01,RMSprop,NeuCMFww,256,0.1,1000,0.8076
0.01,RMSprop,NeuCMFww,512,0.0,500,0.8162
0.01,RMSprop,NeuCMFww,512,0.0,1000,0.8132
0.01,RMSprop,NeuCMFww,512,0.01,500,0.8392
0.01,RMSprop,NeuCMFww,512,0.01,1000,0.8097
0.01,RMSprop,NeuCMFww,512,0.1,500,0.8089
0.01,RMSprop,NeuCMFww,512,0.1,1000,0.8185
0.01,RMSprop,NeuCMF0i,128,0.0,500,0.8347
0.01,RMSprop,NeuCMF0i,128,0.0,1000,0.8279
0.01,RMSprop,NeuCMF0i,128,0.01,500,0.8469
0.01,RMSprop,NeuCMF0i,128,0.01,1000,0.8176
0.01,RMSprop,NeuCMF0i,128,0.1,500,0.8094
0.01,RMSprop,NeuCMF0i,128,0.1,1000,0.8145
0.01,RMSprop,NeuCMF0i,256,0.0,500,0.8353
0.01,RMSprop,NeuCMF0i,256,0.0,1000,0.8256
0.01,RMSprop,NeuCMF0i,256,0.01,500,0.8209
0.01,RMSprop,NeuCMF0i,256,0.01,1000,0.8084
0.01,RMSprop,NeuCMF0i,256,0.1,500,0.8238
0.01,RMSprop,NeuCMF0i,256,0.1,1000,0.8048
0.01,RMSprop,NeuCMF0i,512,0.0,500,0.8022
0.01,RMSprop,NeuCMF0i,512,0.0,1000,0.7949
0.01,RMSprop,NeuCMF0i,512,0.01,500,0.818
0.01,RMSprop,NeuCMF0i,512,0.01,1000,0.8191
0.01,RMSprop,NeuCMF0i,512,0.1,500,0.8035
0.01,RMSprop,NeuCMF0i,512,0.1,1000,0.7796
0.01,RMSprop,NeuCMFi0,128,0.0,500,0.836
0.01,RMSprop,NeuCMFi0,128,0.0,1000,0.8173
0.01,RMSprop,NeuCMFi0,128,0.01,500,0.8175
0.01,RMSprop,NeuCMFi0,128,0.01,1000,0.8147
0.01,RMSprop,NeuCMFi0,128,0.1,500,0.8197
0.01,RMSprop,NeuCMFi0,128,0.1,1000,0.8428
0.01,RMSprop,NeuCMFi0,256,0.0,500,0.8196
0.01,RMSprop,NeuCMFi0,256,0.0,1000,0.8336
0.01,RMSprop,NeuCMFi0,256,0.01,500,0.812
0.01,RMSprop,NeuCMFi0,256,0.01,1000,0.8069
0.01,RMSprop,NeuCMFi0,256,0.1,500,0.794
0.01,RMSprop,NeuCMFi0,256,0.1,1000,0.8298
0.01,RMSprop,NeuCMFi0,512,0.0,500,0.819
0.01,RMSprop,NeuCMFi0,512,0.0,1000,0.8177
0.01,RMSprop,NeuCMFi0,512,0.01,500,0.8309
0.01,RMSprop,NeuCMFi0,512,0.01,1000,0.813
0.01,RMSprop,NeuCMFi0,512,0.1,500,0.818
0.01,RMSprop,NeuCMFi0,512,0.1,1000,0.8305
0.01,RMSprop,NeuCMF0w,128,0.0,500,0.8055
0.01,RMSprop,NeuCMF0w,128,0.0,1000,0.8309
0.01,RMSprop,NeuCMF0w,128,0.01,500,0.8154
0.01,RMSprop,NeuCMF0w,128,0.01,1000,0.8129
0.01,RMSprop,NeuCMF0w,128,0.1,500,0.8245
0.01,RMSprop,NeuCMF0w,128,0.1,1000,0.8228
0.01,RMSprop,NeuCMF0w,256,0.0,500,0.8236
0.01,RMSprop,NeuCMF0w,256,0.0,1000,0.8059
0.01,RMSprop,NeuCMF0w,256,0.01,500,0.8216
0.01,RMSprop,NeuCMF0w,256,0.01,1000,0.8278
0.01,RMSprop,NeuCMF0w,256,0.1,500,0.8101
0.01,RMSprop,NeuCMF0w,256,0.1,1000,0.8198
0.01,RMSprop,NeuCMF0w,512,0.0,500,0.8198
0.01,RMSprop,NeuCMF0w,512,0.0,1000,0.8467
0.01,RMSprop,NeuCMF0w,512,0.01,500,0.83
0.01,RMSprop,NeuCMF0w,512,0.01,1000,0.8366
0.01,RMSprop,NeuCMF0w,512,0.1,500,0.8214
