learning_rate,learner,embedding_size,weight_decay,train_batch_size,mae,rmse
0.001,adam,32,0.01,500,0.6015446186065674,0.5908381938934326
0.001,adam,32,0.01,500,0.5879116654396057,0.5679729580879211
0.001,adam,32,0.01,500,0.5971704721450806,0.581844687461853
0.001,adam,32,0.01,500,0.5916924476623535,0.5760267376899719
0.001,adam,32,0.01,500,0.6005303263664246,0.5919257402420044
0.001,adam,32,0.01,1000,0.6054101586341858,0.5925571918487549
0.001,adam,32,0.01,1000,0.589120626449585,0.5712087750434875
0.001,adam,32,0.01,1000,0.6005125045776367,0.5866135358810425
0.001,adam,32,0.01,1000,0.5927209258079529,0.5790911316871643
0.001,adam,32,0.01,1000,0.6026732921600342,0.5937308669090271
0.001,adam,32,0.1,500,0.6039037108421326,0.5929520130157471
0.001,adam,32,0.1,500,0.5879706144332886,0.5701020956039429
0.001,adam,32,0.1,500,0.5989224910736084,0.5834848880767822
0.001,adam,32,0.1,500,0.5908033847808838,0.5765424966812134
0.001,adam,32,0.1,500,0.5984169244766235,0.5910120606422424
0.001,adam,32,0.1,1000,0.6045709252357483,0.59357750415802
0.001,adam,32,0.1,1000,0.5918450951576233,0.5728726387023926
0.001,adam,32,0.1,1000,0.6026276350021362,0.589370846748352
0.001,adam,32,0.1,1000,0.5936418175697327,0.5777576565742493
0.001,adam,32,0.1,1000,0.6042092442512512,0.5950083136558533
0.001,adam,128,0.01,500,0.6007206439971924,0.5908405184745789
0.001,adam,128,0.01,500,0.5851076245307922,0.5680326819419861
0.001,adam,128,0.01,500,0.5967528223991394,0.5818852782249451
0.001,adam,128,0.01,500,0.5908541679382324,0.5743179321289062
0.001,adam,128,0.01,500,0.5971773862838745,0.5891501903533936
0.001,adam,128,0.01,1000,0.60428386926651,0.5919833183288574
0.001,adam,128,0.01,1000,0.5878146886825562,0.568908154964447
0.001,adam,128,0.01,1000,0.5999808311462402,0.5869895219802856
0.001,adam,128,0.01,1000,0.5909045338630676,0.575019359588623
0.001,adam,128,0.01,1000,0.5995623469352722,0.5897367596626282
0.001,adam,128,0.1,500,0.5998811721801758,0.5872666239738464
0.001,adam,128,0.1,500,0.5876662135124207,0.5670309066772461
0.001,adam,128,0.1,500,0.5966588854789734,0.5820198059082031
0.001,adam,128,0.1,500,0.5887683629989624,0.5740582346916199
0.001,adam,128,0.1,500,0.6012791991233826,0.591343104839325
0.001,adam,128,0.1,1000,0.6027581691741943,0.5910381078720093
0.001,adam,128,0.1,1000,0.5893828868865967,0.5713220238685608
0.001,adam,128,0.1,1000,0.5958710312843323,0.5820703506469727
0.001,adam,128,0.1,1000,0.5907068252563477,0.5752889513969421
0.001,adam,128,0.1,1000,0.6035032868385315,0.5953241586685181
0.001,RMSprop,32,0.01,500,0.6052666306495667,0.5917854309082031
0.001,RMSprop,32,0.01,500,0.5914308428764343,0.5683888792991638
0.001,RMSprop,32,0.01,500,0.6001479029655457,0.5841795206069946
0.001,RMSprop,32,0.01,500,0.5923343896865845,0.5749104619026184
0.001,RMSprop,32,0.01,500,0.5999985933303833,0.5884522795677185
0.001,RMSprop,32,0.01,1000,0.6042981743812561,0.5902678370475769
0.001,RMSprop,32,0.01,1000,0.5924871563911438,0.5707205533981323
0.001,RMSprop,32,0.01,1000,0.6036186814308167,0.5853155255317688
0.001,RMSprop,32,0.01,1000,0.5957731008529663,0.5776604413986206
0.001,RMSprop,32,0.01,1000,0.6014231443405151,0.5905867218971252
0.001,RMSprop,32,0.1,500,0.6041843295097351,0.5911630392074585
0.001,RMSprop,32,0.1,500,0.589344322681427,0.5683035850524902
0.001,RMSprop,32,0.1,500,0.601028561592102,0.5837741494178772
0.001,RMSprop,32,0.1,500,0.5920866131782532,0.5753293037414551
0.001,RMSprop,32,0.1,500,0.6020072102546692,0.5912596583366394
0.001,RMSprop,32,0.1,1000,0.6058380007743835,0.5956381559371948
0.001,RMSprop,32,0.1,1000,0.5923077464103699,0.5699533224105835
0.001,RMSprop,32,0.1,1000,0.6058129072189331,0.5896531343460083
0.001,RMSprop,32,0.1,1000,0.5961779356002808,0.5765017867088318
0.001,RMSprop,32,0.1,1000,0.6035022735595703,0.5916674733161926
0.001,RMSprop,128,0.01,500,0.5994157195091248,0.5852643251419067
0.001,RMSprop,128,0.01,500,0.5912234783172607,0.5710070729255676
0.001,RMSprop,128,0.01,500,0.5987653732299805,0.5808354020118713
0.001,RMSprop,128,0.01,500,0.5900416374206543,0.569748044013977
0.001,RMSprop,128,0.01,500,0.5985984206199646,0.5860323905944824
0.001,RMSprop,128,0.01,1000,0.6036949753761292,0.5871608853340149
0.001,RMSprop,128,0.01,1000,0.5881022214889526,0.5658015012741089
0.001,RMSprop,128,0.01,1000,0.5974809527397156,0.5799264907836914
0.001,RMSprop,128,0.01,1000,0.5920409560203552,0.5746886730194092
0.001,RMSprop,128,0.01,1000,0.5990656018257141,0.5852321982383728
0.001,RMSprop,128,0.1,500,0.6035545468330383,0.5871190428733826
0.001,RMSprop,128,0.1,500,0.592877984046936,0.5717884302139282
0.001,RMSprop,128,0.1,500,0.596410870552063,0.5804051756858826
0.001,RMSprop,128,0.1,500,0.590481698513031,0.5716602206230164
0.001,RMSprop,128,0.1,500,0.5972484350204468,0.5850825905799866
0.001,RMSprop,128,0.1,1000,0.6041415333747864,0.5873469114303589
0.001,RMSprop,128,0.1,1000,0.5919255614280701,0.5682845711708069
0.001,RMSprop,128,0.1,1000,0.6010696291923523,0.5804445743560791
0.001,RMSprop,128,0.1,1000,0.5911188125610352,0.5731320381164551
0.001,RMSprop,128,0.1,1000,0.6037085652351379,0.5888686776161194
0.01,adam,32,0.01,500,0.6043541431427002,0.5931933522224426
0.01,adam,32,0.01,500,0.5914466977119446,0.5731946229934692
0.01,adam,32,0.01,500,0.6014136672019958,0.5868189334869385
0.01,adam,32,0.01,500,0.5953118801116943,0.5792996883392334
0.01,adam,32,0.01,500,0.5994361639022827,0.5903018116950989
0.01,adam,32,0.01,1000,0.6018901467323303,0.5933018922805786
0.01,adam,32,0.01,1000,0.5880897045135498,0.5713029503822327
0.01,adam,32,0.01,1000,0.600145161151886,0.5886135697364807
0.01,adam,32,0.01,1000,0.5920707583427429,0.5782053470611572
0.01,adam,32,0.01,1000,0.6019917130470276,0.5954128503799438
0.01,adam,32,0.1,500,0.6114615201950073,0.6060402393341064
0.01,adam,32,0.1,500,0.5927370190620422,0.5750218033790588
0.01,adam,32,0.1,500,0.5996452569961548,0.5857766270637512
0.01,adam,32,0.1,500,0.5922525525093079,0.5774320960044861
0.01,adam,32,0.1,500,0.5982524752616882,0.5873916149139404
0.01,adam,32,0.1,1000,0.6028677821159363,0.5902396440505981
0.01,adam,32,0.1,1000,0.5881200432777405,0.571060299873352
0.01,adam,32,0.1,1000,0.5985934734344482,0.5851142406463623
0.01,adam,32,0.1,1000,0.5924249291419983,0.5801724195480347
0.01,adam,32,0.1,1000,0.5972187519073486,0.5901623964309692
0.01,adam,128,0.01,500,0.6085762977600098,0.5990421772003174
0.01,adam,128,0.01,500,0.5953816771507263,0.580669641494751
0.01,adam,128,0.01,500,0.601173460483551,0.5889355540275574
0.01,adam,128,0.01,500,0.5964509844779968,0.5832375884056091
0.01,adam,128,0.01,500,0.6047266721725464,0.596746563911438
0.01,adam,128,0.01,1000,0.6034820079803467,0.5963584780693054
0.01,adam,128,0.01,1000,0.587898850440979,0.5702114701271057
0.01,adam,128,0.01,1000,0.6000731587409973,0.5869814157485962
0.01,adam,128,0.01,1000,0.5940027236938477,0.5809932351112366
0.01,adam,128,0.01,1000,0.6000712513923645,0.5934457182884216
0.01,adam,128,0.1,500,0.6076676845550537,0.5993117094039917
0.01,adam,128,0.1,500,0.5940116047859192,0.5753369927406311
0.01,adam,128,0.1,500,0.6016923189163208,0.5872163772583008
0.01,adam,128,0.1,500,0.5968786478042603,0.5823070406913757
0.01,adam,128,0.1,500,0.6060500741004944,0.5986119508743286
0.01,adam,128,0.1,1000,0.6046385765075684,0.5938103795051575
0.01,adam,128,0.1,1000,0.5880678296089172,0.5763469338417053
0.01,adam,128,0.1,1000,0.5987598896026611,0.584372341632843
0.01,adam,128,0.1,1000,0.5949268937110901,0.5804553031921387
0.01,adam,128,0.1,1000,0.6077519059181213,0.5976754426956177
0.01,RMSprop,32,0.01,500,0.6025531888008118,0.591189980506897
0.01,RMSprop,32,0.01,500,0.5876539945602417,0.572409987449646
0.01,RMSprop,32,0.01,500,0.5987759828567505,0.5803159475326538
0.01,RMSprop,32,0.01,500,0.5915079712867737,0.5727427005767822
0.01,RMSprop,32,0.01,500,0.6008704304695129,0.5869870185852051
0.01,RMSprop,32,0.01,1000,0.6045154929161072,0.5962845087051392
0.01,RMSprop,32,0.01,1000,0.591239869594574,0.569675862789154
0.01,RMSprop,32,0.01,1000,0.597424328327179,0.5842319130897522
0.01,RMSprop,32,0.01,1000,0.5927262306213379,0.575774073600769
0.01,RMSprop,32,0.01,1000,0.5980211496353149,0.5861102342605591
0.01,RMSprop,32,0.1,500,0.602797269821167,0.5901448726654053
0.01,RMSprop,32,0.1,500,0.5884230136871338,0.5680546760559082
0.01,RMSprop,32,0.1,500,0.5966487526893616,0.581217885017395
0.01,RMSprop,32,0.1,500,0.5959816575050354,0.5769338011741638
0.01,RMSprop,32,0.1,500,0.6143828630447388,0.6065551042556763
0.01,RMSprop,32,0.1,1000,0.6016778349876404,0.5916890501976013
0.01,RMSprop,32,0.1,1000,0.5912215113639832,0.5699974298477173
0.01,RMSprop,32,0.1,1000,0.600376546382904,0.5822734832763672
0.01,RMSprop,32,0.1,1000,0.5939671397209167,0.580608606338501
0.01,RMSprop,32,0.1,1000,0.5999429225921631,0.5880641341209412
0.01,RMSprop,128,0.01,500,0.6116472482681274,0.603056788444519
0.01,RMSprop,128,0.01,500,0.5909388661384583,0.5713715553283691
0.01,RMSprop,128,0.01,500,0.6008731126785278,0.583410382270813
0.01,RMSprop,128,0.01,500,0.597480833530426,0.5808367133140564
0.01,RMSprop,128,0.01,500,0.6088318824768066,0.5947830677032471
0.01,RMSprop,128,0.01,1000,0.6160683035850525,0.6013795137405396
0.01,RMSprop,128,0.01,1000,0.5890138745307922,0.5668676495552063
0.01,RMSprop,128,0.01,1000,0.5963762998580933,0.5797968506813049
0.01,RMSprop,128,0.01,1000,0.5904097557067871,0.5809546709060669
0.01,RMSprop,128,0.01,1000,0.5960590243339539,0.5862770676612854
0.01,RMSprop,128,0.1,500,0.6055032014846802,0.5962809324264526
0.01,RMSprop,128,0.1,500,0.5879443287849426,0.5703166127204895
0.01,RMSprop,128,0.1,500,0.6013362407684326,0.5827119946479797
0.01,RMSprop,128,0.1,500,0.5991994142532349,0.581275463104248
0.01,RMSprop,128,0.1,500,0.5978058576583862,0.5857574343681335
0.01,RMSprop,128,0.1,1000,0.6060240268707275,0.5901459455490112
0.01,RMSprop,128,0.1,1000,0.5841061472892761,0.5646821856498718
0.01,RMSprop,128,0.1,1000,0.598242998123169,0.5884031653404236
0.01,RMSprop,128,0.1,1000,0.5893779397010803,0.5727338790893555
0.01,RMSprop,128,0.1,1000,0.5996496677398682,0.5856784582138062
0.1,adam,32,0.01,500,0.6715859174728394,0.6710737347602844
0.1,adam,32,0.01,500,0.6822959184646606,0.7007295489311218
0.1,adam,32,0.01,500,0.6885218024253845,0.7077691555023193
0.1,adam,32,0.01,500,0.6765817403793335,0.677786648273468
0.1,adam,32,0.01,500,0.6441053152084351,0.6497838497161865
0.1,adam,32,0.01,1000,0.6604732275009155,0.6722493171691895
0.1,adam,32,0.01,1000,0.6232348680496216,0.6099217534065247
0.1,adam,32,0.01,1000,0.6293764710426331,0.6187970042228699
0.1,adam,32,0.01,1000,0.6188463568687439,0.6108356714248657
0.1,adam,32,0.01,1000,0.6225265264511108,0.6194020509719849
0.1,adam,32,0.1,500,0.6645204424858093,0.7039264440536499
0.1,adam,32,0.1,500,0.6732878684997559,0.6782251596450806
0.1,adam,32,0.1,500,0.666567862033844,0.67024165391922
0.1,adam,32,0.1,500,0.6303586959838867,0.6341139078140259
0.1,adam,32,0.1,500,0.6898770928382874,0.7618208527565002
0.1,adam,32,0.1,1000,0.631730854511261,0.6253998875617981
0.1,adam,32,0.1,1000,0.640878438949585,0.6288010478019714
0.1,adam,32,0.1,1000,0.6528058052062988,0.6479985117912292
0.1,adam,32,0.1,1000,0.6428636312484741,0.6357797980308533
0.1,adam,32,0.1,1000,0.6470535397529602,0.6386494636535645
0.1,adam,128,0.01,500,0.8152846097946167,1.0719808340072632
0.1,adam,128,0.01,500,0.8039209246635437,1.040770411491394
0.1,adam,128,0.01,500,0.813143253326416,1.0609214305877686
0.1,adam,128,0.01,500,0.8295776844024658,1.1377493143081665
0.1,adam,128,0.01,500,0.8501903414726257,1.1719505786895752
0.1,adam,128,0.01,1000,0.6953504681587219,0.7532587647438049
0.1,adam,128,0.01,1000,0.7232693433761597,0.7938235998153687
0.1,adam,128,0.01,1000,0.7739737629890442,0.9916995763778688
0.1,adam,128,0.01,1000,0.6829450130462646,0.7276731729507446
0.1,adam,128,0.01,1000,0.7349892258644104,0.829833984375
0.1,adam,128,0.1,500,0.7453868389129639,0.9307684898376464
0.1,adam,128,0.1,500,0.8086715936660767,1.0584580898284912
0.1,adam,128,0.1,500,0.8272989392280579,1.123896837234497
0.1,adam,128,0.1,500,0.8551202416419983,1.2069029808044434
0.1,adam,128,0.1,500,0.8065184950828552,1.065881609916687
0.1,adam,128,0.1,1000,0.735397219657898,0.8250128626823425
0.1,adam,128,0.1,1000,0.7189666628837585,0.7847316861152649
0.1,adam,128,0.1,1000,0.7029977440834045,0.7605961561203003
0.1,adam,128,0.1,1000,0.7180216312408447,0.7877268195152283
0.1,adam,128,0.1,1000,0.6793479919433594,0.7156074643135071
0.1,RMSprop,32,0.01,500,0.690368115901947,0.6964637637138367
0.1,RMSprop,32,0.01,500,0.6535875797271729,0.6617870330810547
0.1,RMSprop,32,0.01,500,0.6766427159309387,0.6986060738563538
0.1,RMSprop,32,0.01,500,0.6466734409332275,0.6420885324478149
0.1,RMSprop,32,0.01,500,0.6787469983100891,0.6839319467544556
0.1,RMSprop,32,0.01,1000,0.7100239396095276,0.7683964371681213
0.1,RMSprop,32,0.01,1000,0.6320673227310181,0.6214907765388489
0.1,RMSprop,32,0.01,1000,0.6660728454589844,0.6844257712364197
0.1,RMSprop,32,0.01,1000,0.6324198842048645,0.6126446723937988
0.1,RMSprop,32,0.01,1000,0.6446996331214905,0.6648641228675842
0.1,RMSprop,32,0.1,500,0.6740359663963318,0.6873435378074646
0.1,RMSprop,32,0.1,500,0.6544439792633057,0.6851781606674194
0.1,RMSprop,32,0.1,500,0.7023670077323914,0.7275235056877136
0.1,RMSprop,32,0.1,500,0.6804125308990479,0.6872693300247192
0.1,RMSprop,32,0.1,500,0.6666035652160645,0.6777245998382568
0.1,RMSprop,32,0.1,1000,0.6657395958900452,0.6777365803718567
0.1,RMSprop,32,0.1,1000,0.6230573058128357,0.6217895150184631
0.1,RMSprop,32,0.1,1000,0.6390522718429565,0.6534848809242249
0.1,RMSprop,32,0.1,1000,0.6555336713790894,0.6938480734825134
0.1,RMSprop,32,0.1,1000,0.6314887404441833,0.6525692939758301
0.1,RMSprop,128,0.01,500,0.7435982823371887,0.8696921467781067
0.1,RMSprop,128,0.01,500,0.6571118831634521,0.6755020022392273
0.1,RMSprop,128,0.01,500,0.6817858815193176,0.6840289235115051
0.1,RMSprop,128,0.01,500,0.7274340391159058,0.8134652376174927
0.1,RMSprop,128,0.01,500,0.6947392225265503,0.7153276205062866
0.1,RMSprop,128,0.01,1000,0.7221198678016663,0.7495968341827393
0.1,RMSprop,128,0.01,1000,1.8014270067214966,6.1420512199401855
0.1,RMSprop,128,0.01,1000,0.6753787994384766,0.6729747653007507
0.1,RMSprop,128,0.01,1000,0.6766827702522278,0.6990110278129578
0.1,RMSprop,128,0.01,1000,0.6843914985656738,0.7112314701080322
0.1,RMSprop,128,0.1,500,0.7058849930763245,0.758305549621582
0.1,RMSprop,128,0.1,500,0.6905417442321777,0.7523354887962341
0.1,RMSprop,128,0.1,500,0.7179526090621948,0.8149735331535339
0.1,RMSprop,128,0.1,500,0.7504334449768066,0.8533085584640503
0.1,RMSprop,128,0.1,500,0.6774420142173767,0.7057810425758362
0.1,RMSprop,128,0.1,1000,0.6921990513801575,0.7075490355491638
0.1,RMSprop,128,0.1,1000,0.6861401796340942,0.7141430974006653
0.1,RMSprop,128,0.1,1000,0.7258575558662415,0.8035904169082642
0.1,RMSprop,128,0.1,1000,0.6931135058403015,0.7159955501556396
