learning_rate,learner,embedding_size,weight_decay,train_batch_size,mae,rmse
0.1,RMSprop,128,0.1,1000,0.6638278365135193,0.6803691387176514
0.001,adam,64,0.01,500,0.6037260293960571,0.5918712019920349
0.001,adam,64,0.01,500,0.5872426629066467,0.5687891840934753
0.001,adam,64,0.01,500,0.5964248180389404,0.582810640335083
0.001,adam,64,0.01,500,0.5923629403114319,0.5742190480232239
0.001,adam,64,0.01,500,0.6018083095550537,0.5912209153175354
0.001,adam,64,0.01,1000,0.6027088165283203,0.5917437672615051
0.001,adam,64,0.01,1000,0.5883955955505371,0.5690569877624512
0.001,adam,64,0.01,1000,0.5987719297409058,0.5858344435691833
0.001,adam,64,0.01,1000,0.5923099517822266,0.5767796635627747
0.001,adam,64,0.01,1000,0.6007624268531799,0.5934672355651855
0.001,adam,64,0.1,500,0.6018469929695129,0.5897428393363953
0.001,adam,64,0.1,500,0.5885016918182373,0.5692113637924194
0.001,adam,64,0.1,500,0.5998596549034119,0.5868672132492065
0.001,adam,64,0.1,500,0.5910382270812988,0.5743094682693481
0.001,adam,64,0.1,500,0.5996208190917969,0.5913954973220825
0.001,adam,64,0.1,1000,0.6020593047142029,0.5909227728843689
0.001,adam,64,0.1,1000,0.5882561206817627,0.5693655014038086
0.001,adam,64,0.1,1000,0.5992739200592041,0.5852171182632446
0.001,adam,64,0.1,1000,0.5915771722793579,0.5747405290603638
0.001,adam,64,0.1,1000,0.5992355942726135,0.5902053713798523
0.001,adam,512,0.01,500,0.6006054282188416,0.5910723805427551
0.001,adam,512,0.01,500,0.5885568857192993,0.5710718631744385
0.001,adam,512,0.01,500,0.5956217646598816,0.5816754102706909
0.001,adam,512,0.01,500,0.5900177955627441,0.5730264782905579
0.001,adam,512,0.01,500,0.5996413230895996,0.5918450951576233
0.001,adam,512,0.01,1000,0.6012904644012451,0.5909956693649292
0.001,adam,512,0.01,1000,0.5860775709152222,0.5672655701637268
0.001,adam,512,0.01,1000,0.5966302752494812,0.5807383060455322
0.001,adam,512,0.01,1000,0.5903034806251526,0.575317919254303
0.001,adam,512,0.01,1000,0.597954273223877,0.5894429683685303
0.001,adam,512,0.1,500,0.6022521257400513,0.5907608866691589
0.001,adam,512,0.1,500,0.5896613001823425,0.5731291770935059
0.001,adam,512,0.1,500,0.5952375531196594,0.5816969275474548
0.001,adam,512,0.1,500,0.5915636420249939,0.5764544010162354
0.001,adam,512,0.1,500,0.5979655385017395,0.5899742245674133
0.001,adam,512,0.1,1000,0.6038334965705872,0.5932523608207703
0.001,adam,512,0.1,1000,0.5856994390487671,0.5678762793540955
0.001,adam,512,0.1,1000,0.5963889360427856,0.5824613571166992
0.001,adam,512,0.1,1000,0.5903807878494263,0.5753645300865173
0.001,adam,512,0.1,1000,0.5997191071510315,0.5920165181159973
0.001,RMSprop,64,0.01,500,0.6009461879730225,0.5889616012573242
0.001,RMSprop,64,0.01,500,0.5907018780708313,0.56707364320755
0.001,RMSprop,64,0.01,500,0.597624659538269,0.5810753703117371
0.001,RMSprop,64,0.01,500,0.5916698575019836,0.5713837742805481
0.001,RMSprop,64,0.01,500,0.5967085957527161,0.5846489071846008
0.001,RMSprop,64,0.01,1000,0.6031104922294617,0.5892613530158997
0.001,RMSprop,64,0.01,1000,0.591140866279602,0.5686490535736084
0.001,RMSprop,64,0.01,1000,0.6005311608314514,0.5816941261291504
0.001,RMSprop,64,0.01,1000,0.5919319987297058,0.5716643929481506
0.001,RMSprop,64,0.01,1000,0.6017987132072449,0.5887411832809448
0.001,RMSprop,64,0.1,500,0.601435661315918,0.5894425511360168
0.001,RMSprop,64,0.1,500,0.5916919112205505,0.5686354637145996
0.001,RMSprop,64,0.1,500,0.5986443758010864,0.5812761187553406
0.001,RMSprop,64,0.1,500,0.5905690789222717,0.5724123120307922
0.001,RMSprop,64,0.1,500,0.6001229882240295,0.5868549346923828
0.001,RMSprop,64,0.1,1000,0.6050406098365784,0.588483989238739
0.001,RMSprop,64,0.1,1000,0.590462863445282,0.568314790725708
0.001,RMSprop,64,0.1,1000,0.6006677746772766,0.5839852094650269
0.001,RMSprop,64,0.1,1000,0.5926504731178284,0.5739684700965881
0.001,RMSprop,64,0.1,1000,0.6051266193389893,0.5915725827217102
0.001,RMSprop,512,0.01,500,0.6015781760215759,0.5861979722976685
0.001,RMSprop,512,0.01,500,0.5867272615432739,0.5638940334320068
0.001,RMSprop,512,0.01,500,0.5956749320030212,0.5784119963645935
0.001,RMSprop,512,0.01,500,0.5925867557525635,0.569092333316803
0.001,RMSprop,512,0.01,500,0.5978386998176575,0.5862507820129395
0.001,RMSprop,512,0.01,1000,0.6011730432510376,0.5860335230827332
0.001,RMSprop,512,0.01,1000,0.5886004567146301,0.5632040500640869
0.001,RMSprop,512,0.01,1000,0.5977829098701477,0.5779683589935303
0.001,RMSprop,512,0.01,1000,0.5910492539405823,0.5689083337783813
0.001,RMSprop,512,0.01,1000,0.600013792514801,0.5854963064193726
0.001,RMSprop,512,0.1,500,0.6004979610443115,0.588126540184021
0.001,RMSprop,512,0.1,500,0.5887784957885742,0.56509929895401
0.001,RMSprop,512,0.1,500,0.5964309573173523,0.5794710516929626
0.001,RMSprop,512,0.1,500,0.5930547714233398,0.571752667427063
0.001,RMSprop,512,0.1,500,0.600906252861023,0.5864887833595276
0.001,RMSprop,512,0.1,1000,0.6030953526496887,0.5880983471870422
0.001,RMSprop,512,0.1,1000,0.5886745452880859,0.5640279054641724
0.001,RMSprop,512,0.1,1000,0.5997681617736816,0.580553412437439
0.001,RMSprop,512,0.1,1000,0.5946743488311768,0.5740841627120972
0.001,RMSprop,512,0.1,1000,0.5992957949638367,0.5843891501426697
0.01,adam,64,0.01,500,0.603864848613739,0.5955013036727905
0.01,adam,64,0.01,500,0.5958672761917114,0.5798176527023315
0.01,adam,64,0.01,500,0.600545346736908,0.5854059457778931
0.01,adam,64,0.01,500,0.5976382493972778,0.5861074328422546
0.01,adam,64,0.01,500,0.5980256199836731,0.5900868773460388
0.01,adam,64,0.01,1000,0.6033952832221985,0.5956889986991882
0.01,adam,64,0.01,1000,0.5916728973388672,0.5722285509109497
0.01,adam,64,0.01,1000,0.5992539525032043,0.5851880311965942
0.01,adam,64,0.01,1000,0.5971601605415344,0.5833092927932739
0.01,adam,64,0.01,1000,0.6058295965194702,0.6008349061012268
0.01,adam,64,0.1,500,0.606346070766449,0.5992007255554199
0.01,adam,64,0.1,500,0.5877118706703186,0.5696572661399841
0.01,adam,64,0.1,500,0.6010656356811523,0.5874974727630615
0.01,adam,64,0.1,500,0.5946540236473083,0.5771153569221497
0.01,adam,64,0.1,500,0.6010998487472534,0.5909632444381714
0.01,adam,64,0.1,1000,0.6064215302467346,0.5978509187698364
0.01,adam,64,0.1,1000,0.5872020125389099,0.568506121635437
0.01,adam,64,0.1,1000,0.6011543869972229,0.592972993850708
0.01,adam,64,0.1,1000,0.5928988456726074,0.5789827108383179
0.01,adam,64,0.1,1000,0.5966318249702454,0.5870423316955566
0.01,adam,512,0.01,500,0.6161566376686096,0.6104212999343872
0.01,adam,512,0.01,500,0.6111462712287903,0.6055191159248352
0.01,adam,512,0.01,500,0.6103537678718567,0.6009823083877563
0.01,adam,512,0.01,500,0.6026202440261841,0.5913539528846741
0.01,adam,512,0.01,500,0.6079479455947876,0.6087992191314697
0.01,adam,512,0.01,1000,0.6045628786087036,0.594767689704895
0.01,adam,512,0.01,1000,0.5940961837768555,0.5737152695655823
0.01,adam,512,0.01,1000,0.602554976940155,0.5925701856613159
0.01,adam,512,0.01,1000,0.5950652360916138,0.5818079710006714
0.01,adam,512,0.01,1000,0.6068219542503357,0.5986165404319763
0.01,adam,512,0.1,500,0.6139252185821533,0.6103247404098511
0.01,adam,512,0.1,500,0.5998836755752563,0.5840758085250854
0.01,adam,512,0.1,500,0.6147027015686035,0.610446572303772
0.01,adam,512,0.1,500,0.6030117869377136,0.5915188789367676
0.01,adam,512,0.1,500,0.6135720014572144,0.6144530177116394
0.01,adam,512,0.1,1000,0.6059549450874329,0.6016964316368103
0.01,adam,512,0.1,1000,0.5971365571022034,0.5862893462181091
0.01,adam,512,0.1,1000,0.6059268712997437,0.595072865486145
0.01,adam,512,0.1,1000,0.5980861783027649,0.5911530256271362
0.01,adam,512,0.1,1000,0.6027617454528809,0.5959361791610718
0.01,RMSprop,64,0.01,500,0.6045807600021362,0.5908341407775879
0.01,RMSprop,64,0.01,500,0.5910522937774658,0.5676594972610474
0.01,RMSprop,64,0.01,500,0.5989152789115906,0.5827549695968628
0.01,RMSprop,64,0.01,500,0.5961684584617615,0.5738692283630371
0.01,RMSprop,64,0.01,500,0.6016680002212524,0.5908203125
0.01,RMSprop,64,0.01,1000,0.6029252409934998,0.5897388458251953
0.01,RMSprop,64,0.01,1000,0.5864511728286743,0.5664616823196411
0.01,RMSprop,64,0.01,1000,0.5990888476371765,0.5823948383331299
0.01,RMSprop,64,0.01,1000,0.5901666879653931,0.5719741582870483
0.01,RMSprop,64,0.01,1000,0.6028736233711243,0.5934826731681824
0.01,RMSprop,64,0.1,500,0.606379508972168,0.5974509716033936
0.01,RMSprop,64,0.1,500,0.5865986347198486,0.5684524774551392
0.01,RMSprop,64,0.1,500,0.5976716876029968,0.5801355242729187
0.01,RMSprop,64,0.1,500,0.5941806435585022,0.5776817798614502
0.01,RMSprop,64,0.1,500,0.5998048782348633,0.5913190245628357
0.01,RMSprop,64,0.1,1000,0.6036884188652039,0.593468964099884
0.01,RMSprop,64,0.1,1000,0.5876851677894592,0.5733307003974915
0.01,RMSprop,64,0.1,1000,0.5989881157875061,0.583757758140564
0.01,RMSprop,64,0.1,1000,0.5914849042892456,0.5773671269416809
0.01,RMSprop,64,0.1,1000,0.6036098003387451,0.5943651795387268
0.01,RMSprop,512,0.01,500,0.6060336232185364,0.596940815448761
0.01,RMSprop,512,0.01,500,0.5910857319831848,0.5808368921279907
0.01,RMSprop,512,0.01,500,0.6023409962654114,0.588721752166748
0.01,RMSprop,512,0.01,500,0.5947077870368958,0.5768553018569946
0.01,RMSprop,512,0.01,500,0.6035318970680237,0.5893545150756836
0.01,RMSprop,512,0.01,1000,0.6051908135414124,0.5973772406578064
0.01,RMSprop,512,0.01,1000,0.6032531261444092,0.5849513411521912
0.01,RMSprop,512,0.01,1000,0.5978450775146484,0.5869814157485962
0.01,RMSprop,512,0.01,1000,0.5922908186912537,0.5740782618522644
0.01,RMSprop,512,0.01,1000,0.6065735816955566,0.6071755290031433
0.01,RMSprop,512,0.1,500,0.6078149676322937,0.5986826419830322
0.01,RMSprop,512,0.1,500,0.5978285670280457,0.5800151228904724
0.01,RMSprop,512,0.1,500,0.6032845377922058,0.594542920589447
0.01,RMSprop,512,0.1,500,0.6001977920532227,0.5894442200660706
0.01,RMSprop,512,0.1,500,0.6016912460327148,0.5924873948097229
0.01,RMSprop,512,0.1,1000,0.60150146484375,0.5946913361549377
0.01,RMSprop,512,0.1,1000,0.5917462706565857,0.5727460384368896
0.01,RMSprop,512,0.1,1000,0.5965815782546997,0.5825700759887695
0.01,RMSprop,512,0.1,1000,0.595909833908081,0.5781695246696472
0.01,RMSprop,512,0.1,1000,0.5993233919143677,0.5889646410942078
0.1,adam,64,0.01,500,0.690104603767395,0.7438792586326599
0.1,adam,64,0.01,500,0.660550594329834,0.7031564116477966
0.1,adam,64,0.01,500,0.7109580039978027,0.7629218697547913
0.1,adam,64,0.01,500,0.7019817233085632,0.7601503729820251
0.1,adam,64,0.01,500,0.7279751896858215,0.8015891909599304
0.1,adam,64,0.01,1000,0.6343171000480652,0.6400975584983826
0.1,adam,64,0.01,1000,0.6237962245941162,0.6349548101425171
0.1,adam,64,0.01,1000,0.6614599823951721,0.6763895153999329
0.1,adam,64,0.01,1000,0.6649120450019836,0.6730644106864929
0.1,adam,64,0.01,1000,0.673865795135498,0.6878150105476379
0.1,adam,64,0.1,500,0.7163994312286377,0.7852686047554016
0.1,adam,64,0.1,500,0.7378396987915039,0.823403000831604
0.1,adam,64,0.1,500,0.6926717162132263,0.7820166349411011
0.1,adam,64,0.1,500,0.6780380010604858,0.7267038822174072
0.1,adam,64,0.1,500,0.7254195213317871,0.7982995510101318
0.1,adam,64,0.1,1000,0.6439688801765442,0.6462920904159546
0.1,adam,64,0.1,1000,0.6432271599769592,0.6476464867591858
0.1,adam,64,0.1,1000,0.6435916423797607,0.6421756148338318
0.1,adam,64,0.1,1000,0.6621813178062439,0.6645408272743225
0.1,adam,64,0.1,1000,0.6622338891029358,0.6752641201019287
0.1,adam,512,0.01,500,1.3308076858520508,4.091830253601074
0.1,adam,512,0.01,500,1.4592911005020142,4.947862148284912
0.1,adam,512,0.01,500,1.2640409469604492,3.355104446411133
0.1,adam,512,0.01,500,1.0171804428100586,1.9317023754119873
0.1,adam,512,0.01,500,1.1688909530639648,2.83894944190979
0.1,adam,512,0.01,1000,0.900958240032196,1.4643657207489014
0.1,adam,512,0.01,1000,0.8084209561347961,1.0587396621704102
0.1,adam,512,0.01,1000,0.7951362729072571,1.06760835647583
0.1,adam,512,0.01,1000,0.774774432182312,0.9528451561927795
0.1,adam,512,0.01,1000,0.8829037547111511,1.3318346738815308
0.1,adam,512,0.1,500,2.1426985263824463,11.671886444091797
0.1,adam,512,0.1,500,1.4910403490066528,5.3093414306640625
0.1,adam,512,0.1,500,1.2428805828094482,3.2219460010528564
0.1,adam,512,0.1,500,1.1953619718551636,3.1177079677581787
0.1,adam,512,0.1,500,1.2067668437957764,3.0370705127716064
0.1,adam,512,0.1,1000,0.8827173113822937,1.3945013284683228
0.1,adam,512,0.1,1000,0.7648136615753174,0.9334730505943298
0.1,adam,512,0.1,1000,0.923687219619751,1.5543321371078491
0.1,adam,512,0.1,1000,0.8146656155586243,1.1059823036193848
0.1,adam,512,0.1,1000,0.6814774870872498,0.7378102540969849
0.1,RMSprop,64,0.01,500,0.6891208291053772,0.7089515924453735
0.1,RMSprop,64,0.01,500,0.685302734375,0.6895803809165955
0.1,RMSprop,64,0.01,500,0.699129581451416,0.7144993543624878
0.1,RMSprop,64,0.01,500,0.6762584447860718,0.7165292501449585
0.1,RMSprop,64,0.01,500,0.6747004389762878,0.6979179382324219
0.1,RMSprop,64,0.01,1000,0.6335073113441467,0.6385238766670227
0.1,RMSprop,64,0.01,1000,0.6507871747016907,0.6631726026535034
0.1,RMSprop,64,0.01,1000,0.7012280821800232,0.8146831393241882
0.1,RMSprop,64,0.01,1000,0.644282877445221,0.6514253616333008
0.1,RMSprop,64,0.01,1000,0.6325996518135071,0.6474083662033081
0.1,RMSprop,64,0.1,500,0.744823157787323,0.8282009959220886
0.1,RMSprop,64,0.1,500,0.7384872436523438,0.8588389158248901
0.1,RMSprop,64,0.1,500,0.7056853771209717,0.7399712204933167
0.1,RMSprop,64,0.1,500,0.7013399004936218,0.7415479421615601
0.1,RMSprop,64,0.1,500,0.7834354639053345,0.9230678677558899
0.1,RMSprop,64,0.1,1000,0.6722908020019531,0.6591602563858032
0.1,RMSprop,64,0.1,1000,0.6492509245872498,0.6580612063407898
0.1,RMSprop,64,0.1,1000,0.6651288270950317,0.6504644155502319
0.1,RMSprop,64,0.1,1000,0.656863272190094,0.6845898032188416
0.1,RMSprop,64,0.1,1000,0.6567927598953247,0.6780812740325928
0.1,RMSprop,512,0.01,500,1.5442180633544922,5.075139999389648
0.1,RMSprop,512,0.01,500,4.0220770835876465,40.689876556396484
0.1,RMSprop,512,0.01,500,2.010868787765503,9.133172035217285
0.1,RMSprop,512,0.01,500,0.7510085105895996,0.91864413022995
0.1,RMSprop,512,0.01,500,0.7356860041618347,0.8469033241271973
0.1,RMSprop,512,0.01,1000,0.9438650608062744,1.5248264074325562
0.1,RMSprop,512,0.01,1000,0.8058952689170837,1.0094951391220093
0.1,RMSprop,512,0.01,1000,0.8045470714569092,1.0475267171859741
0.1,RMSprop,512,0.01,1000,0.8147251605987549,1.2698391675949097
0.1,RMSprop,512,0.01,1000,0.7283297181129456,0.8626915812492371
0.1,RMSprop,512,0.1,500,1.9020566940307617,8.358175277709961
0.1,RMSprop,512,0.1,500,3.469085454940796,29.853561401367188
0.1,RMSprop,512,0.1,500,1.7570451498031616,6.954153060913086
0.1,RMSprop,512,0.1,500,1.1978096961975098,2.8070452213287354
0.1,RMSprop,512,0.1,500,1.4217678308486938,4.244687557220459
0.1,RMSprop,512,0.1,1000,0.7532810568809509,0.9067134857177734
0.1,RMSprop,512,0.1,1000,0.7989448308944702,1.0287609100341797
0.1,RMSprop,512,0.1,1000,0.8556305766105652,1.2243356704711914
0.1,RMSprop,512,0.1,1000,0.7919860482215881,1.0337973833084106
0.1,RMSprop,512,0.1,1000,0.8529160618782043,1.138603925704956
