kernel_n_factor,kernel_n_epoch,kernel_lr,kernel_reg,update_epoch,update_lr,mae
60,14,0.0009670606620804,0.0001004514381408,21,0.0003089127260268,0.7480693923592715
48,27,0.0008426776694174,0.0001575591459443,25,0.0004050768027321,0.7498094146893564
36,83,0.0004007398287996,0.0001410851342889,14,0.0003736472772072,0.7463612495147428
42,18,0.0004753100437586,0.0002231903988988,20,0.0022321201163915,0.747943249832216
73,14,0.0007335903765151,0.0001708115307106,10,0.0001627182779383,0.7489178499942479
54,25,0.0003413159991812,0.0001132691523661,18,0.000556211786305,0.7487160799133776
34,21,0.0004933369984348,0.0002073236462917,24,0.0003436171441495,0.7467955126314468
10,32,0.0003672060141221,0.0001768589841125,38,0.0005025088137518,0.7462846554193031
27,13,0.086482307142435,0.0003870023752097,31,0.0002557076743691,0.8043178198972036
63,18,0.0002988818460377,0.0001299485045944,14,0.0001906949719804,0.7445923682547818
66,20,0.0003147378951592,0.0001335746372171,15,0.0001329267298216,0.7464188757268237
76,28,0.0006092662996307,0.0001453057286994,13,0.000203383725917,0.7504033740147319
60,24,0.0005432179309684,0.0011660099341554,22,0.0001515434828049,0.7448892678090593
49,122,0.0004127777395736,0.0001304827426165,10,0.0001292999115535,0.7523063113152902
41,18,0.0002767042365411,0.0001143519996626,16,0.0001864649236947,0.747082508233391
54,10,0.0003552672359946,0.0001526409732108,27,0.0001446642050244,0.7469588371257964
66,24,0.0002467347570113,0.0001705905650535,46,0.0001206202117298,0.7536338589882172
36,29,0.0003165024763693,0.0007967450633424,138,0.0047063754669975,0.8424854507389695
350,18,0.0001732244132043,0.0006827382638799,13,0.0001656341598597,0.756742722395053
42,163,0.0003981666473961,0.0001958548397048,20,0.00023315524195,0.7526113170313644
87,21,0.000197350096654,0.0001248228990156,16,0.0987871631333548,0.8493628010896691
49,35,0.000265005643304,0.0001107037559033,62,0.000470496908794,0.7495107553372445
31,133,0.0002965208643096,0.0002761577698541,175,0.0001373775888362,0.7495138078926449
57,16,0.0007229239731566,0.000226985512495,10,0.0001120082068299,0.7479156208126668
24,26,0.0005333672879558,0.0014502096237579,23,0.0001907125481396,0.7499487667727257
43,31,0.0021770308472154,0.0010337757666721,19,0.000157390634851,0.7553264880193049
79,13,0.0003484222481803,0.0003073289434625,42,0.0001304139607675,0.7463580634866451
19,20,0.0004432762753487,0.0001538312050097,14,0.0003684851613741,0.7471319299989941
34,10,0.0002343712266299,0.0004760597087118,28,0.0002868404873439,0.7454233515240932
64,23,0.0001959332083199,0.0003583294761137,17,0.0001745361337359,0.747074649264882
49,17,0.0001435548662397,0.0001018404068729,32,0.0001171737521357,0.7443783323301292
50,16,0.0001366658438992,0.0001072751322383,32,0.0001008019227877,0.744018377691448
69,16,0.0003901602621704,0.0001009112981346,37,0.0001193954290763,0.7455601925853562
54,13,0.0001297116615219,0.0001141153216825,37,0.0001090038542899,0.7471588355996951
49,18,0.0001653590208579,0.0001530421893455,30,0.00070720320035,0.7431920127952487
46,17,0.0001473027100386,0.0001007823248834,33,0.0011084845104943,0.7469791217771115
61,13,0.0001758145345558,0.0001312478152373,34,0.0007682971074938,0.7468575735123595
47,178,0.0001202133757834,0.000143859566646,32,0.0001400688487721,0.7513020651475931
38,10,0.0001038941388592,0.000113427211698,30,0.000100163588379,0.7469654911572393
50,17,0.0001460181889733,0.0001327830619149,29,0.0013528288616927,0.7510800091868888
74,18,0.0001352465323705,0.0001945707636394,26,0.0001248363067539,0.7457335363963263
99,14,0.0001599802434056,0.0001625773071939,35,0.0009355554072666,0.7527775144446407
30,20,0.000166672884786,0.000120186155034,39,0.0001568490368357,0.7456219403267509
41,15,0.0001209261088513,0.0002432147283259,30,0.0007091797861255,0.7461272525143775
65,10,0.0001545542471636,0.0001022569478843,24,0.0001405467220039,0.7464191432706935
54,21,0.0001820135223831,0.0001460228514052,27,0.0001167084366605,0.7440957091589057
58,21,0.000132823699908,0.0001539935000576,33,0.0001018838823848,0.7489654076198404
52,17,0.000188940462884,0.0001754796343187,40,0.0001130200725082,0.7469142950335201
69,13,0.0001852853561291,0.0001293067816794,27,0.0001257093268097,0.7482323472115963
45,23,0.0009445848798677,0.0001897827389582,31,0.0006080026078158,0.7471991098035462
82,19,0.0001620688604271,0.0001429295323639,26,0.000673097798908,0.7444640892048411
37,21,0.0001454064215484,0.0001520190452663,26,0.000114046794686,0.7464844592956975
134,150,0.000164329614437,0.0029101280400076,34,0.0012914217915028,0.7527680758642435
150,15,0.0012829274859389,0.0008898890826824,29,0.0008146600599613,0.7561703634110793
82,10,0.0034623832480566,0.000176875011278,24,0.0006801720194365,0.7545998584619303
57,25,0.0010603197214843,0.0001142484221675,36,0.000501196077768,0.7515702097368987
47,18,0.0001136180068783,0.0010274252354599,27,0.0006170636935567,0.7463334538369945
29,22,0.0002067018028692,0.0043101672355517,31,0.0006744157663218,0.7459868562173017
37,27,0.0001673668050342,0.0016109590851047,21,0.0001271534103636,0.7435878601552147
449,27,0.0001713309477225,0.0018664637766533,24,0.0005359640567863,0.7702998628694392
41,28,0.0001441886961493,0.0015687448830724,41,0.0008895217659046,0.7464589478100939
74,13,0.0001682151274333,0.0001370760892922,22,0.0001468855995625,0.7450286511034894
54,34,0.0002002577526313,0.0024954199681606,28,0.0011280917793999,0.7487940912742229
36,24,0.0001012697199903,0.0002248740963699,96,0.0004272389743814,0.7497065489599717
92,20,0.0008192770688259,0.0018042245966487,21,0.0001001294989815,0.744945059245792
50,29,0.0001436152880061,0.0013621378572333,46,0.0004583223380909,0.7474359702038014
62,47,0.0001272647674103,0.0001490396954133,50,0.0001335396145164,0.7437851242420263
114,39,0.0001307080693709,0.0001540806521868,52,0.0015846863778481,0.7581474310155036
77,92,0.0001165696867664,0.0001902957835254,38,0.0001271575146518,0.7501846550395811
59,45,0.0001571560839416,0.0001191394250269,50,0.0001627948865083,0.7457805448137872
64,32,0.0001315089119863,0.0001308109989485,47,0.000132082228301,0.7494023659406719
237,25,0.0001823374250929,0.000160534485383,44,0.0002156090525226,0.7557946559007777
72,14,0.0006115250573094,0.000289627657924,57,0.000318521936275,0.7440196763813647
82,55,0.0005347864046453,0.0002524762002181,54,0.0003508634847789,0.749101683118312
72,10,0.0005788677059698,0.0002808552021664,55,0.0003206160750742,0.7464947672532103
90,13,0.0001651367109884,0.0003174428961514,59,0.0009038005843556,0.751355139788108
47,48,0.0006805063246539,0.0002115764237355,56,0.0006031772830349,0.7497530636062069
69,16,0.0011995621121108,0.0003592637718186,42,0.0002688196032998,0.751862999454411
38,15,0.0001288344769768,0.0022274909990428,10,0.0004248240275521,0.7465502872084467
55,19,0.0002012479665958,0.0016486072248337,50,0.0113957444992273,0.8360404871087088
262,22,0.0008693652958505,0.0001418615808873,34,0.0002351860700099,0.753590262040229
47,10,0.0011144494788111,0.0001758709965663,47,0.0001736050277521,0.7476332790039949
26,14,0.0005916169030235,0.0002398488368612,10,0.0003021632097511,0.7458585596563202
35,67,0.0001470804783921,0.0001181521659844,66,0.0001506190752794,0.7478096739952822
63,19,0.0007034375091982,0.0712439958859716,19,0.0001947090930689,0.7493001081592242
16,23,0.0004881605749724,0.0001014275827809,51,0.000482155582817,0.7477754075271787
44,14,0.0001128132039092,0.0002030565950892,117,0.0007955453075808,0.7567693265064256
29,18,0.0002251069436602,0.0004241060897611,13,0.0005338580872822,0.7459393781926819
55,10,0.0001796935764675,0.000280496047948,20,0.0001375480011793,0.7479198618649926
24,26,0.0019321179281023,0.0001458844897617,37,0.0003852110664694,0.7494100625040616
72,16,0.0007844322270208,0.0005477294200625,59,0.0010297569950751,0.7541667599270189
10,21,0.0002042532277966,0.0012345601385232,75,0.000163065231515,0.7455738578809429
40,13,0.0001565733726169,0.0014654841522161,31,0.0001204081276459,0.747292100875519
188,23,0.0004827959362648,0.0003262187116486,14,0.0002156135803785,0.7521617023463272
51,17,0.0002415820295498,0.0019375183363561,22,0.0001802986092493,0.7454161266233845
82,116,0.0004432538226389,0.0001699551424031,18,0.0001114755298218,0.7532183391340136
379,20,0.0382018667455127,0.0022626351858227,42,0.0001445276243846,0.7805442329965938
34,60,0.0001303992066332,0.0006847355011909,10,0.0028524343515023,0.7493591094120291
62,28,0.0176877232633262,0.0033566997828935,26,0.0001005785947019,0.7810327760771054
44,13,0.0017730865018446,0.0004692528405134,14,0.000134184434646,0.7467433220926142
25,26,0.0059732750102167,0.0001170487909384,29,0.0001583586319608,0.7661206073218255
34,16,0.0001864316170874,0.0003997648025852,17,0.0007365039693087,0.7435693432577196
33,52,0.0002149113284332,0.0003719629808201,17,0.0001967980295624,0.7467938006340897
24,10,0.000252355517836,0.0005186658431249,13,0.0002476295084226,0.7458024767025627
40,100,0.0009562868001117,0.0004244880223697,18,0.0003567073975368,0.7554912381850313
16,16,0.0001878495861794,0.0005829365551433,10,0.000120227696245,0.7471180906483008
50,14,0.0002661859711028,0.0016388126946576,21,0.0008762287589087,0.7477620578384814
35,23,0.000411601931796,0.0355011435730375,16,0.0577725700777002,0.8527586963421263
22,18,0.0040470800872623,0.0003097079482773,149,0.0001429464140239,0.7541652342882195
44,32,0.0001045094855482,0.0040003616744226,53,0.0001659774370131,0.7460076064415037
32,21,0.0013820626271257,0.0007734243012023,13,0.000120710570414,0.7461517633418382
51,10,0.000224280376377,0.0006281423345175,44,0.0017446743836314,0.7550883939096709
10,15,0.0006488407388021,0.0002662374632788,21,0.0001830733285441,0.7452956896603101
57,41,0.0001770874493409,0.0027198940265031,16,0.0010825919135426,0.7466382861878551
39,26,0.0001488746652981,0.0056747322906678,81,0.0003080607819697,0.7495209236317013
24,13,0.0002026368167404,0.0003859909079824,35,0.0001355343313618,0.7466666370905293
31,36,0.0002676443330061,0.0004856545965435,10,0.0005645078513717,0.7465570129816496
45,18,0.0004937783119017,0.0030567357083657,19,0.0001000184977107,0.7479266917245876
64,23,0.0003980009466948,0.0011498707467823,47,0.0007455178154956,0.7509331169160419
19,28,0.0089732399514725,0.002404894618136,39,0.0004355007938716,0.7789085029037056
55,16,0.0001244264133659,0.0002402008333296,23,0.0001514634751471,0.7431983532667964
57,20,0.0001183992406494,0.0002110433338287,58,0.0002084059443605,0.7447594342614535
65,13,0.0001240900950085,0.0002273983670832,32,0.0001668145451152,0.7453411803180425
53,24,0.0001351942129411,0.000244378757811,14,0.0001528007332372,0.7438934890721399
73,31,0.0001393683797612,0.0002356519973387,14,0.000154579226323,0.7511930524115358
34,24,0.0001031092689625,0.0096382302849895,13,0.0002263336557763,0.7462635248326306
173,29,0.0001725985336703,0.0002608699391501,17,0.0001817240045864,0.7559375422344293
55,34,0.0001134956516742,0.0003005025694573,103,0.0001476591435864,0.7464860345043716
497,25,0.0001554076352137,0.0002014877347255,159,0.0002478044573274,0.7694013827746989
42,21,0.0005481008814246,0.0002453934818599,23,0.0014109138579731,0.7466363360098566
28,10,0.000192974411961,0.0003408568130672,10,0.0012657926714904,0.7481935733787608
67,26,0.0015922593140488,0.002068979375765,17,0.0002020533913339,0.749788251532093
54,17,0.0006400365401803,0.0001833422989135,15,0.0001685560344353,0.7509643301698088
22,21,0.0015138185549169,0.000261493155659,20,0.0002919171378217,0.7492935492285175
10,14,0.0001272288121751,0.0014127551947213,13,0.0006477193249481,0.745248257638705
42,29,0.0004508768364422,0.0002986872470231,50,0.0001431373631938,0.7489969469327742
49,22,0.0020689120047858,0.0001811452249088,92,0.0010120236823528,0.7660208522208686
33,16,0.0002214476016576,0.0010792472693297,24,0.0018364779611966,0.7493468451583988
62,10,0.0012079039212511,0.0017426062093573,18,0.0001283435084855,0.7499808348977959
18,20,0.0003704878465599,0.0007197621450719,10,0.000389648423699,0.7449188473310273
311,24,0.0008541018631686,0.0003601140012452,15,0.0001806008863885,0.761655826023796
38,30,0.0028968672384671,0.0002125199357183,21,0.0001533422790849,0.7563505329054099
51,17,0.0001712658223344,0.0012451655309592,55,0.0001124279542133,0.7447834262485313
215,73,0.0003307149695849,0.0001605023141578,27,0.0004628846623787,0.7595838459961126
28,36,0.0001344922915462,0.0015199164946012,63,0.0001356174341509,0.7459874574759578
74,14,0.0002392853881689,0.0005909560017965,13,0.0005781281262563,0.7479690724741568
97,19,0.0022430978952652,0.0002854702215391,18,0.0002686987406888,0.7555873389311161
59,26,0.0001901573538558,0.0004153484518877,23,0.0002179340493915,0.746588634477963
41,23,0.0001453069877045,0.002544826105977,10,0.0012096303758634,0.7491136158119766
27,13,0.0004385318324536,0.003631506876737,15,0.0003306726016573,0.7448006950059494
50,10,0.0003097975518293,0.0019203062147438,21,0.0001616225722167,0.745099582927537
18,32,0.0001639170709365,0.000844076578064,52,0.0001228743896149,0.747677409783773
36,140,0.0002128671903992,0.0002205769310913,28,0.0007983069165113,0.7493621494599955
68,18,0.0698575776457481,0.0803250064464294,18,0.0001895829628695,0.7857314963261937
46,27,0.0002547069412399,0.0006600898063341,13,0.0020191061940091,0.7482684481367491
58,16,0.0024509557920561,0.0004881622485831,25,0.0001448935603265,0.7517010434315925
123,21,0.0009838933478303,0.0009677703501906,44,0.0022829217142252,0.7684930652984476
28,14,0.0007878487739305,0.0003281051936914,16,0.0001133757142159,0.7487136950042411
39,24,0.0005823655528476,0.0001582233094094,21,0.0014959859511734,0.7498097309944973
17,81,0.0001134758943572,0.0002451081144966,123,0.0001318683712366,0.7480196950830513
49,19,0.0043779423899664,0.0017348322098743,10,0.0001727524640304,0.7577028680015226
79,10,0.0003766974753167,0.0007752676643076,60,0.0045314801485424,0.7950420809194588
32,29,0.0001786789266619,0.0013591354677322,68,0.0001498496114673,0.745791296539922
58,15,0.0028588209504251,0.0004298379088261,14,0.0001106721905856,0.7520774042474206
41,38,0.0002689553027335,0.0001937569628172,47,0.0002426698632089,0.7484427723400193
65,22,0.0011242047764001,0.0001336343496695,19,0.0002017841832879,0.7484031027214786
19,26,0.0001012248775461,0.0006608749660269,40,0.0003671472998524,0.7469919989948892
30,13,0.0007036648546313,0.0021725305519954,30,0.000535455662574,0.7473510594450438
49,19,0.0077763851077199,0.0132436811504663,23,0.0011313214418763,0.7646047184032421
11,33,0.0050031401108563,0.0005867783523681,36,0.0096516042959724,0.8243807974520554
37,17,0.019737935313802,0.0002850008159986,13,0.0028934779711392,0.7897644256689902
25,23,0.000212238875424,0.0005293040813978,18,0.0009078069193696,0.7478833321469902
72,13,0.0005009869223525,0.0027919685167492,26,0.0001297281196826,0.7429378725358448
80,10,0.0005069297866199,0.0001727696910567,27,0.0001269671537782,0.7450668542401955
72,20,0.0001381420025649,0.0028746020149183,33,0.0007345033139025,0.7465228525495641
61,28,0.0001566834030186,0.0030091694494647,25,0.0001627771448418,0.7434710918598564
84,15,0.0001540663171923,0.0002305377297167,29,0.0001704735325416,0.7457547064452922
98,29,0.0001264200892121,0.0029703114070759,25,0.0001545207820722,0.7418536105159675
90,25,0.0001437816294835,0.0031203069611481,27,0.0002128399895132,0.7510728017570596
105,18,0.0001119687263228,0.0025807761075888,112,0.0002876521327323,0.7525153247044624
95,43,0.0001237315926502,0.003644731364734,32,0.0014854443363211,0.7500563132971761
88,13,0.0001253718771095,0.0031630825479947,25,0.0001788514696344,0.7458676459097847
75,29,0.0018656772292736,0.003492343375778,29,0.0001611084472073,0.7524290932741874
68,22,0.0001736777112685,0.0028416736304863,36,0.0004639726273793,0.7463109337831966
67,17,0.0001642723006615,0.0044216127083512,24,0.0001114499568532,0.7431364804517465
75,10,0.0001543623002799,0.0046990770288369,25,0.0001130056784898,0.7477038620773839
66,16,0.0001316948719483,0.0049800701990199,33,0.0001012387481147,0.7476758744282217
84,13,0.0001592303227315,0.0036639984140242,26,0.0001238648279355,0.7470271015205192
65,178,0.0001368992601012,0.0027542687172164,30,0.0001117127923352,0.7489598229531041
62,17,0.0001701649575993,0.0035710408279842,50,0.0006225705010666,0.7466860603968456
72,19,0.0001221115214376,0.004091874848017,39,0.000139151691823,0.7452994435330971
56,14,0.0001861595529071,0.003455925087275,56,0.0003239868137813,0.7478506492021588
78,10,0.0001016817093298,0.004345078951407,25,0.0037124795577808,0.7617247203697703
59,21,0.0001470709361526,0.002564167800524,23,0.0001322746534473,0.7507012151694442
100,35,0.0005478885715693,0.0032632830121987,30,0.0002576477975663,0.7477321075187551
71,26,0.0001887507581763,0.0023104609574165,34,0.0001026679873134,0.7481355941402348
338,17,0.0001578131839204,0.0030247469680488,43,0.0001529528116177,0.7639709317466213
56,13,0.002635415304073,0.0025303301724348,21,0.0001944284219518,0.7506734567895921
62,170,0.0006218883810619,0.0065125668745965,28,0.0004000556061538,0.763018499319186
86,23,0.0001230865248372,0.0020916115681843,24,0.0001242927448285,0.7467576973431311
54,31,0.0004921782352696,0.0001301379282995,37,0.0012792655003684,0.7502726030714805
70,18,0.0004265250973916,0.0001564197921017,48,0.0001497017557138,0.747798887318087
50,14,0.0015267000901037,0.0041112330363766,132,0.0010447236368965,0.768731084757528
61,190,0.0389575940095626,0.0001946732337839,54,0.000100197599227,0.7973706010982121
78,25,0.000135167828504,0.0054317350619233,22,0.0002257129940073,0.7454945049052057
49,20,0.0001852125976105,0.0002708102404089,31,0.0001193148323941,0.7479204491169041
65,16,0.0001540133583212,0.0023259913929517,20,0.0007187084358806,0.7450058134446302
53,22,0.0001161322447699,0.0030269187378368,171,0.0005370362652472,0.7588445995881992
46,28,0.0001989883665576,0.0001173435459222,25,0.0001671835684037,0.747026288546351
78,10,0.0001701106994574,0.00033425702439,59,0.0001345123483266,0.7421739108483436
91,12,0.000164847007144,0.0003827726862872,66,0.0001365541544825,0.7510692327671429
80,110,0.0001411389845737,0.0003315258821756,62,0.0001150845208815,0.7506103247509535
71,10,0.0117754278442638,0.0003173453519608,53,0.0019403796134084,0.7763925473436495
94,127,0.0001859655233038,0.0002411018936398,57,0.0057478401162725,0.8070642384661784
108,13,0.0001644439764503,0.000276082735216,185,0.000136335215173,0.753945471353135
74,10,0.0006703738407488,0.0001339054882049,50,0.0210106971236186,0.844685124835538
81,16,0.0002112842180028,0.0003630441912988,59,0.0008253235423246,0.7527567622922562
60,10,0.0016864012933185,0.0048763465579888,64,0.0003546919926335,0.7478085203535965
143,155,0.0013565247970165,0.0661090347747731,58,0.0001154067721025,0.7714903253778329
470,14,0.0001367685258216,0.0588868925274238,28,0.0004196164077788,0.7637123642668628
66,17,0.0001090898047444,0.0002050482629954,70,0.0001802387003772,0.7489570754648615
58,13,0.0023861591828805,0.0398103088949824,34,0.0001528701958528,0.7529866819367649
401,19,0.0001735501740882,0.0002939281823945,40,0.0015709694148706,0.7668561706700043
89,10,0.0001524780151714,0.0040380964633536,61,0.0001319931933472,0.749829678452039
67,16,0.0005911930274286,0.0001469874402276,54,0.0002796012312648,0.7440124679153158
205,15,0.0009622435882557,0.0001702446061559,49,0.0002818766920835,0.7553044670926728
79,16,0.003647964506582,0.0028173433987044,56,0.0612950663621371,0.8554321270254229
70,10,0.0005741301712822,0.0064982553698838,55,0.0002314806692821,0.7465748860452217
65,88,0.0005785025286125,0.0001099637481237,47,0.0003132849600621,0.754763289732366
77,19,0.0069200177466848,0.0002465167014791,53,0.0003537276088121,0.7651965486540928
46,49,0.0004452480506524,0.0009748005605621,60,0.0002073844153366,0.750134727573733
85,15,0.0007006681016667,0.000355479239518,52,0.0002529716469404,0.7471756894803382
59,13,0.0007765045979432,0.0002084869823444,52,0.0001884918082972,0.7468707359050908
102,19,0.0005030403746745,0.0001445178026847,44,0.0004610910990037,0.7503615735317188
71,23,0.0006344166335271,0.0003032709107289,58,0.000297820832194,0.7498066066699084
51,38,0.0001264151684813,0.0004113571215878,46,0.0021979223655455,0.7589058960847218
63,33,0.0008434378437925,0.0032502927375603,41,0.0001529799433651,0.7476209137071779
53,13,0.0005366243656006,0.0011092356748491,65,0.0012280970948362,0.755992527713295
43,17,0.0050011908073836,0.0008404763702244,20,0.00017957986474,0.7573074772538395
249,62,0.0004477475216952,0.007533679962553,22,0.0009270877846995,0.7527567063208209
70,10,0.0020476929956736,0.0038380941696284,18,0.0001418520721996,0.7497740053359957
84,27,0.0002187821139605,0.000187957172444,36,0.0001608709716994,0.7461567688862064
45,20,0.0194658516435771,0.0022582906348484,56,0.0004875168957025,0.7857023717411141
65,25,0.0001010603537713,0.0044010272030118,30,0.0001315565347894,0.7453742253822567
55,16,0.0003839716485966,0.0002546566696796,62,0.0001097259240287,0.7489193620047421
40,13,0.0001185442687496,0.0052747080591445,25,0.0004016116598335,0.7455080055445207
96,30,0.0001432926079264,0.0001004036149767,18,0.0027316258935399,0.7512029937346107
75,21,0.009772951406258,0.000121600023698,49,0.0006228609809869,0.7738236657653297
54,10,0.0005090958656985,0.0001651200018573,32,0.0001001819132834,0.7413658765868346
61,10,0.0004668331217709,0.000164059967639,34,0.0035328198391707,0.7659430940265275
