kernel_n_factor,kernel_n_epoch,kernel_lr,kernel_reg,update_epoch,update_lr,mae
78,17,0.0003947453124822,0.0001832613076133,44,0.0001014284431041,0.7471236199093811
55,24,0.0037142300239719,0.0002213283621189,37,0.0002558680873621,0.7571450173668312
293,14,0.0005063318907545,0.0028243489093614,31,0.0003395133937648,0.7518525449477568
69,19,0.0002012057346744,0.0001542548718381,39,0.0001185742093291,0.7486646933091604
89,10,0.0001584229058865,0.0002268093258576,32,0.000974131943151,0.7496410335158771
48,28,0.0002340011523311,0.0003315486007096,28,0.0001003984685006,0.7456998614979571
61,16,0.0001321882942836,0.0033001085598664,24,0.0001961249319112,0.7468688994293182
42,23,0.0003352361277974,0.0025811123904813,34,0.00014769416758,0.743330582470888
54,33,0.0003483203758642,0.0024714214851933,27,0.000227570980076,0.7459237322960807
40,25,0.0004119497680832,0.0027886162322942,31,0.0078191398009764,0.7929536915971163
68,22,0.0636526108372559,0.0023698106289942,22,0.0294370613703261,0.8593965582164219
50,28,0.0003312893515042,0.0019251799414522,79,0.0015564004630239,0.7680339510095768
60,31,0.0003646496582914,0.0009052569747825,27,0.0018563680103723,0.7514545169462146
79,40,0.0024383925204964,0.002151515466364,67,0.0144794948938352,0.8400718658673986
38,23,0.0004753270795971,0.0037135148925875,33,0.0001558132149288,0.7454248926350212
67,20,0.0003115343271563,0.0026195179332945,74,0.0001239861795227,0.7467539672909493
48,14,0.0122825996549469,0.0030043345527311,58,0.000143010057933,0.7663442095731481
58,35,0.0049169336928168,0.0007507469151519,24,0.0006993144820546,0.76886822395873
123,25,0.000418753552513,0.000469727587749,20,0.000279070735093,0.7471758728857599
75,19,0.0005847360685869,0.0019960216668743,86,0.0001905301545728,0.7485816605292351
39,10,0.000121029816385,0.0001440982725184,53,0.0001667596847514,0.7450324493835007
50,15,0.0002824917837785,0.02431942673869,29,0.0001129004623735,0.7453239500046963
35,27,0.0002418305162014,0.0011870917278723,142,0.0024723524569202,0.8095563724531745
87,55,0.0045103220975308,0.0046216767368414,25,0.0001308730898249,0.77638218016616
64,67,0.0003711438761022,0.0001754910831476,34,0.0216553427706274,0.8453630963170975
45,22,0.0033013152524692,0.009217650944242,60,0.0020109220929741,0.7718921474266431
55,76,0.0001143509273671,0.0007631292100943,20,0.0069491152482193,0.7732967609331608
75,17,0.0001456827637009,0.0004209381305196,99,0.0005069651499226,0.7521877118852599
34,29,0.0001681058140482,0.0009718058995509,36,0.000383836347133,0.743154749597444
157,36,0.0001742240658676,0.0010261163517197,38,0.0004065068011994,0.7570083315378013
29,32,0.0001898291737441,0.0009145061012335,35,0.0001642281526777,0.7464562582971664
32,44,0.0001691499762111,0.0013961859753015,39,0.003272922358901,0.7711921051880445
40,31,0.0001427361792066,0.0008381085826084,31,0.0008373108707975,0.7474478444606673
36,26,0.0018859109494823,0.0012132718203754,36,0.0005927907659856,0.7519234903773453
45,27,0.000211205757459,0.0010195962466684,42,0.0001438995526343,0.7461088527602089
33,31,0.0001576259379541,0.000730092378846,27,0.0001146800384717,0.7468649022058609
52,37,0.0001273039319138,0.0006422860981035,29,0.0001013531721583,0.7472114156244739
43,29,0.0002340208839181,0.0056867078479372,34,0.0001272224136891,0.7467506163735216
226,23,0.00029651764223,0.000125987162482,17,0.0447923341050443,0.8192488307997994
26,23,0.0001801519989031,0.0017424965898077,23,0.000179038818093,0.7469075460901864
57,34,0.0011461788577164,0.0001620819168696,32,0.0001460451612396,0.7509406325732868
47,20,0.000103627918944,0.0165269873689593,27,0.0011738823325648,0.7473471056890014
38,29,0.0259387359149145,0.0005463788578248,43,0.0003767519111626,0.8032574765746208
59,26,0.0002524215166332,0.0026542571540501,22,0.0002272614005083,0.7456915617894159
27,19,0.0002000936548668,0.0031993533730938,16,0.0005063340821082,0.7452827279935709
47,105,0.0015232696062341,0.000192155700677,37,0.0017548464515729,0.7699165541648398
65,13,0.0067904112766899,0.0001454623736665,31,0.0002072282017646,0.7657514435131608
36,23,0.0001428990657865,0.0010688628202554,25,0.0001239919962107,0.7454229395426512
57,17,0.0003415790927943,0.0037540949425778,19,0.000157203951461,0.7457483121102361
44,10,0.0351836976346525,0.0022709238011357,46,0.0001123318202537,0.7881962110740246
423,96,0.0043220181257891,0.0006224924509136,22,0.0022884249073002,0.7807467560532522
24,20,0.0001195563350943,0.0008290228134679,15,0.0004304358548672,0.7443461968107068
67,29,0.0027938362688715,0.0001142197850537,29,0.0001348091141341,0.7535849849514059
51,14,0.000421903708487,0.0004732243219567,41,0.0043590552970974,0.7817851075193147
34,40,0.0012862148314835,0.0015405530533865,17,0.000172210953705,0.7503907017532814
56,24,0.0001638122710728,0.0046306197563495,25,0.0001437905394969,0.7477912388804481
45,17,0.0002195358166732,0.0009690910214701,20,0.0001009159274645,0.7474349764868978
82,10,0.0001385895462033,0.0001662553994348,35,0.0125946407509616,0.8147347514274729
66,21,0.0002935354091102,0.0019095141553625,30,0.0005693334428698,0.7475017731982344
33,32,0.0001747619808186,0.0002021777885967,49,0.002613739434643,0.7664273158685747
53,26,0.0004710130502418,0.0001355478460775,26,0.0013409917365451,0.749852154323211
21,13,0.0956651790084084,0.0458475628316763,13,0.0003347301816453,0.8011428902488463
39,17,0.0003262578873435,0.0032173697627263,21,0.0001969959433799,0.7472232089676842
113,21,0.0001904290866044,0.0064873234844554,16,0.0002637890692324,0.7484749122746831
72,14,0.0029052925062333,0.0025038967292702,33,0.016800431574474,0.8342345743139109
59,26,0.0001009101301184,0.0003821138267428,37,0.0006836963053479,0.7494424322433156
267,18,0.0052300388416784,0.0007151472298504,24,0.0001255076354671,0.7660747403358127
94,35,0.0001533121688433,0.0013098912832805,13,0.0010754444758776,0.749467067275126
45,10,0.0002581899733307,0.0008809362241323,30,0.000171570804645,0.7464066519186049
30,30,0.0003986101988675,0.0005379409423488,18,0.0001508895535972,0.7450462524472959
64,24,0.0001166909867645,0.0039461056235735,41,0.0007809429515447,0.7471619282019878
53,15,0.0001377051030152,0.0020791315331453,28,0.000115025533923,0.7421244526016996
78,14,0.0002218446397361,0.0017046053027296,24,0.00336194840552,0.755943580115777
54,21,0.0003640372908655,0.0021821387527529,21,0.0082789530336967,0.7817225788610906
21,17,0.0598935723454547,0.0021757418680906,27,0.0001253137724653,0.7968394490624588
38,10,0.0009436988824818,0.0019605539914963,10,0.0002068597268775,0.7475615108376653
70,27,0.000160003580178,0.0026800992503572,16,0.0001433368397758,0.7453783576782533
368,14,0.0001287144330588,0.0015926515727912,52,0.0001739185780213,0.7530758147871373
61,20,0.0158001590172257,0.003121427925676,19,0.0004453541651452,0.7841043983157242
84,23,0.0241776300295731,0.0025018112067128,27,0.0003062153125266,0.7862923318779431
46,13,0.003173380109987,0.0004662962171783,23,0.0356444451408311,0.8491935040125284
30,32,0.0002022339833873,0.0006495844868229,14,0.0001177850126137,0.7438268929736533
53,34,0.0150468345028758,0.0011115914046854,13,0.0941320631596656,0.87706093903739
39,40,0.0001945602981971,0.0006839787250941,17,0.0040416900302538,0.754232713702075
65,29,0.0003023731684593,0.0007982121015249,14,0.0671243307397548,0.8525141830319162
31,32,0.0002608757390868,0.0071915215940083,13,0.0001136804697558,0.7459985618419008
48,30,0.0036741109847557,0.0020277561167753,18,0.0001279756076211,0.7611532265262851
76,34,0.0004965762548636,0.001400618829528,21,0.0009540043899518,0.7494729655547481
56,37,0.000213036567391,0.0055396516769961,10,0.0108536852775983,0.7646564254059066
40,27,0.0001729451473327,0.0882109693134953,16,0.0003748534804294,0.7476831616243395
172,25,0.0061774414353267,0.0331828721784266,20,0.0036255740959847,0.777715465717394
27,29,0.0004336712657299,0.0009284028098046,14,0.0029757778333832,0.7498831410625757
70,117,0.0003516490055991,0.0033969400412911,10,0.0001115117906144,0.7527653885116447
60,24,0.0005278621410964,0.0028700596155283,24,0.0001512755913282,0.7441392725509488
91,21,0.0001439098315053,0.0002299013804453,18,0.0002418572339559,0.7428152800861259
88,32,0.052851536335741,0.0002405723153328,17,0.0001835326022715,0.7889516451036424
87,28,0.0001325244435569,0.0002798277743313,20,0.0002355443065382,0.7475441785711648
108,24,0.0001466205565697,0.0002172333538258,15,0.0049799897192822,0.7566648511197487
17,23,0.0001167502650725,0.000252959110791,22,0.001639345565655,0.7474408077323157
109,37,0.0001518741668905,0.0003535368590403,18,0.0001372317088752,0.7451183748342384
96,21,0.0099261358316018,0.0006040963540576,13,0.0024266790607219,0.7698363216061045
34,43,0.0023009665841337,0.0017170856026051,24,0.000159541070525,0.7583747862194925
98,47,0.0011296016783151,0.0023872194158535,10,0.0001209868369566,0.7558495142702315
276,28,0.0020542258562962,0.0012237337397995,19,0.0002115894087303,0.7669697303531132
101,20,0.0458972864788507,0.0003089589506845,28,0.0053897000797958,0.7960596198448412
42,32,0.0217368936929099,0.0002155564405992,16,0.0001377604037219,0.7961507620254
80,26,0.0001909554457279,0.0289844010575269,21,0.0042289941947482,0.7574249626449009
49,20,0.0001341622458585,0.000411251961057,26,0.0005150923522112,0.7457149254173103
24,24,0.0015146432146489,0.000806350920774,14,0.0001001517171475,0.7471333779471991
35,18,0.0001671098074258,0.057939803894591,24,0.0006705237858631,0.7464541689075839
52,30,0.0260522584156786,0.0001857457918276,22,0.0001578605125821,0.7948210695782246
77,25,0.0002378606375226,0.0043967051312686,18,0.0001884169622724,0.7453327036591081
90,19,0.0039299190091272,0.0006830142293461,29,0.0020869910786752,0.7653248325217918
44,35,0.0121625112083857,0.01714654471075,10,0.0001176712071233,0.7831786764249796
28,22,0.0071713612670273,0.0251095451339819,91,0.0001333082965139,0.766869581530177
11,27,0.0001137799297576,0.008302000583138,15,0.0002413211559128,0.7460568949021886
61,17,0.0002011896040258,0.0002626497863637,26,0.0005791524976876,0.7448323247262305
42,31,0.000100715352598,0.0019946677835503,20,0.0001642164302578,0.7448730344238755
72,23,0.0002829680409576,0.0052480456659911,106,0.000846590007505,0.7600017277325435
58,16,0.0001542158865677,0.0027555526524805,13,0.0001235683998243,0.7438504672645336
64,13,0.0110200534964687,0.0025566297475403,13,0.0001121299439132,0.7644454828748328
74,15,0.0081727357477718,0.0029211718242512,31,0.0001271157295106,0.762623329117964
55,18,0.0077426539927358,0.0028523970100334,18,0.0001134683163222,0.7618880851395037
22,13,0.0001647666361871,0.0122284092142937,23,0.0013605742790555,0.7466009726896708
83,17,0.0001883991044429,0.0034547884743668,27,0.0011120088911044,0.7498692078978612
32,13,0.0086227816170023,0.0038875052101266,17,0.000142768974462,0.7612834768411425
47,10,0.0058336798274801,0.0018247951330243,22,0.0001219841975973,0.7524577336175898
67,20,0.0002289902973869,0.0022651966573357,10,0.0001011663927496,0.748261903205222
392,16,0.000151789258128,0.002444686637899,28,0.0001768537675026,0.7680338973119899
37,10,0.0002519995398672,0.0032805106608671,13,0.0001381588621247,0.7425309999951051
20,10,0.0002641747829215,0.0047974532736737,33,0.0007652847567866,0.7466200663693431
35,10,0.0135338304690804,0.0102204153904966,18,0.0092324829942583,0.7908674176645467
29,183,0.0003257719895084,0.0034897564759124,21,0.0014369426521151,0.7536720395366823
40,10,0.0002536178903725,0.0005590366229022,25,0.0002078920979168,0.7438832119459574
22,14,0.0002951317104589,0.0411267435124211,16,0.0001461892571044,0.7463026381143345
119,13,0.0002404060503336,0.0009413445356444,32,0.0018258918202618,0.7551967079289884
35,58,0.0002127247924353,0.0062711768152844,10,0.0002711239373871,0.7430358807112929
238,10,0.087887069910514,0.0075520068653171,10,0.000278491810301,0.7744470718877059
204,73,0.0767100904022831,0.0061698124718822,10,0.0003627608882058,0.7688545572563
44,17,0.0003475016150604,0.0073335707387015,14,0.000349127359474,0.7452640703250145
37,49,0.0034507997440758,0.0059381444218506,28,0.0003111948321855,0.7694628455584255
47,70,0.0002957923105158,0.0051590434443116,20,0.0004155889457389,0.7468950952207696
51,14,0.0002269484578741,0.0040679121405804,23,0.0032123552744703,0.7531171903278538
98,53,0.0010438045858991,0.0047757495686168,45,0.0002279390422112,0.7543186290153568
39,52,0.000391272361917,0.0101517290728288,35,0.0002484362844098,0.7497760977130556
59,66,0.0007724520736696,0.0033168843877415,14,0.0519693385509409,0.8448856152101784
332,20,0.000208939568922,0.0063406838137576,29,0.0002743585630312,0.758552829902532
18,58,0.0013072717268776,0.0134954547578743,71,0.0001968937963349,0.7545111689421486
32,18,0.0002710803590686,0.0040699066244518,10,0.0074894663344479,0.7558530558866162
52,13,0.0972767301688261,0.0012289339530793,18,0.0001683809097569,0.7908110501765547
10,44,0.0090162736057568,0.0059054348890402,26,0.0003292923351659,0.7925762830193467
80,21,0.0001892565082852,0.0031191934270974,64,0.0436377170974575,0.8511428061715312
44,86,0.000318209360908,0.0022121370109975,38,0.0001796041070837,0.74684826848302
66,10,0.0001720875336313,0.0108954933045515,23,0.000446574158395,0.7526549597608567
92,60,0.0219827557035714,0.0070395643665065,31,0.0240066141574122,0.8539509242436917
28,15,0.0016965501689528,0.0080684312988472,17,0.0002311831575174,0.7493435623800921
55,39,0.0003796532596082,0.0014370293917917,14,0.0923674220002641,0.8631893176731286
40,19,0.0002451855430347,0.0016659911717831,21,0.0067104332200617,0.7736237806819052
71,15,0.001692635728842,0.0087034042816117,50,0.0001533869281511,0.7488823768747328
61,21,0.0001321978477919,0.0036616971738386,25,0.0002850841219581,0.7465128850238879
48,26,0.0376854296682208,0.0011093968798392,13,0.0001418577037371,0.7941186139148048
134,10,0.0004277121959098,0.0042892546743052,10,0.0024168749765583,0.7551049506850036
33,17,0.000206153541773,0.002854104228399,19,0.0006107659106094,0.7476315095407374
84,78,0.0008777750651403,0.0003395263052757,33,0.0179712166625326,0.8311420655895962
24,57,0.0001176022641785,0.001941961882982,29,0.0015981673693384,0.7488654217981363
40,23,0.0001750870313475,0.0001775214575906,24,0.0002084748357945,0.7468946167267708
57,14,0.002369744356048,0.0004598607447273,16,0.0005132328685941,0.7497462752493458
75,18,0.000277637002362,0.0858203404116993,46,0.0154434909916693,0.8271754446756757
480,27,0.0030394536576812,0.0806554496908101,20,0.000170640208441,0.7688073932577351
49,22,0.0001438796249596,0.0003801869463524,35,0.005302424256494,0.7817350989864872
34,101,0.0013825606157029,0.0493512620289439,28,0.0001369639948325,0.7628131635450072
64,135,0.017276046016058,0.0193289514430272,166,0.0003912763501279,0.7918164549710247
19,13,0.0003356171952596,0.0014984414029833,16,0.0366707599196086,0.8402857513537202
48,10,0.0146180537237986,0.0195481096620033,130,0.0001866574705595,0.7645218118210246
71,18,0.00023455644493,0.0051627358020744,116,0.0008877811256039,0.7590929002143488
103,25,0.0579099463726533,0.0157791635160835,24,0.0012459686753803,0.7850341082199265
39,47,0.0001687695174912,0.0023498436760872,41,0.0001554211223391,0.7467098541985222
55,14,0.0517260571260516,0.0112323849893669,10,0.0001333554659692,0.7921339428122752
26,20,0.0026322596009296,0.0067930652555153,20,0.0002678745580706,0.7508977968991098
61,28,0.0001300378644332,0.000998264804488,30,0.0736047951400689,0.8604823949785637
89,16,0.0002198374705675,0.003252202582676,13,0.0025874419812088,0.7500086768884126
43,22,0.0004720467472937,0.0001583593991348,55,0.000115421889124,0.7430602647533773
31,23,0.0004851834115063,0.0093786062879966,63,0.0001116060045648,0.7492587155827299
38,22,0.0004329901882825,0.0002068926954001,55,0.0001116000663678,0.7454302510362371
17,18,0.0005399682400853,0.000793910936819,17,0.0863608859215988,0.8747751658464259
28,25,0.0006888065192258,0.0025658752626591,61,0.0004546553841929,0.7479075158109406
48,13,0.0003878574692559,0.0020829358783062,57,0.0003420900868926,0.7472135310151363
41,19,0.0003639451383487,0.0483279901390292,26,0.0131416428122152,0.8081481785927234
10,22,0.0004932844118293,0.0001876615025842,69,0.0001019135662649,0.746796761212222
42,28,0.0003113051346633,0.030237012597641,22,0.0065034260700335,0.7735468740338276
29,10,0.0046363615302506,0.0002978786285109,15,0.0757539078426049,0.8720973553071066
50,16,0.0004516756738444,0.003694372454281,20,0.0031172034348771,0.7519218191743191
35,20,0.0006254383226877,0.0004920119198341,32,0.0001294460135476,0.7466789967575763
309,14,0.0002668838321519,0.0044672345472391,26,0.0010164078140609,0.7591320492883005
52,25,0.0003864999932842,0.000166613418175,13,0.000155519741883,0.746727012963551
43,29,0.0003332798575155,0.0004227400029476,36,0.0002424654658061,0.7449837374792007
22,16,0.0001945436598215,0.0556610725203831,59,0.0001002645792312,0.746276240583534
35,10,0.0005493607464927,0.0027674585537512,10,0.0001989088979029,0.7468880603093685
57,21,0.0002160836757686,0.001063069815635,23,0.000681143142473,0.7463940222654069
26,33,0.0004168411113632,0.0012983824514572,18,0.0001242780443698,0.7471037689286298
45,17,0.016076202792653,0.0139999100267979,184,0.0003068235460945,0.7807991605746276
67,24,0.0002824606365652,0.0008880949019295,30,0.0019770442665243,0.7534308075084318
53,19,0.0011812439194584,0.0002265588266022,27,0.0001733977871611,0.7463635410546556
35,14,0.0018465242105682,0.0639914025951499,17,0.0043051929999927,0.7587798301345695
75,30,0.0001815474943032,0.0017770862759198,23,0.0001460820501552,0.7446101582618834
19,13,0.0007205949727907,0.0007389212480831,53,0.014053093619434,0.8553642266831298
61,26,0.0001579968552931,0.0058552679197299,33,0.000512565394635,0.7459964021115641
44,22,0.004542062694794,0.0078042480253722,15,0.0009860505233397,0.7615475076376717
31,17,0.0002436308234167,0.0031069625598022,149,0.0001185292715281,0.7472747080944548
84,10,0.0060217108976356,0.0985195872160399,13,0.0002147722032254,0.7524412457486671
52,21,0.0658803239175211,0.0005630956220716,19,0.0055054704587236,0.803054154469158
41,13,0.0095362910763704,0.0024136375932489,28,0.0001371149790317,0.7634554989577671
70,28,0.0004628614106664,0.0093964293969021,83,0.0001609832742402,0.7461606620536646
59,17,0.0003232512007413,0.0002716785996102,37,0.0049234568117023,0.7804807565252464
25,26,0.0020867365421766,0.0003622648795051,65,0.0001168518890011,0.7537105236166884
435,22,0.0001942662348683,0.0001640480293629,23,0.0005766404725324,0.7595285290603762
46,13,0.0039487079971832,0.0037448275225628,13,0.000185213792273,0.7520542280845359
77,35,0.0003815470607668,0.0001949942104672,10,0.0007810688698688,0.748105504832697
34,10,0.0001485253252383,0.0183142969513079,21,0.0002582435543519,0.7459341732475163
15,19,0.0002189635023901,0.0021069842157154,31,0.0081722422614741,0.7973889091244099
63,16,0.0002640654562278,0.0003215360469882,25,0.0001377364210995,0.7493413508079529
51,30,0.0030788181464964,0.0015333834652932,77,0.001207232039478,0.7701787758990664
91,144,0.0101744208332157,0.098894859602961,17,0.0004031884061922,0.7775759061112529
38,23,0.0008822714784356,0.0011613446044886,58,0.0035154322684109,0.7874115376162288
25,91,0.0823817948578623,0.0030107520779094,193,0.0120435692969799,0.8991205715908132
56,14,0.0001792568958587,0.0211594165455511,19,0.0003205569836683,0.749730475617254
107,25,0.0052745801116069,0.011341210170432,28,0.0001004756354025,0.7677392039528058
66,20,0.0003404263075793,0.0006231380771538,39,0.0026821033049153,0.7643789183000006
45,10,0.0198213709932073,0.0087869929350996,34,0.0001596685834751,0.7775577557890327
34,17,0.0010016770071451,0.0051441858422144,22,0.0060344379749127,0.7705033519423653
76,32,0.008203144542797,0.0008566918623164,14,0.000128177814154,0.7794425549698929
51,25,0.0005375837174242,0.001855178618253,10,0.0616100587156227,0.8390403736584502
43,14,0.0001620865979061,0.0025096872061543,26,0.0014105668750274,0.7477552822456006
61,20,0.0073480864277926,0.0121031662548534,17,0.0099797277543611,0.7901957820397961
23,197,0.0002923643810415,0.000223027483332,52,0.0002022899006899,0.751991063079979
83,17,0.0463800761474794,0.0004539657226087,121,0.0001456158179206,0.7887717494565935
35,29,0.0004620161159192,0.0043340380401699,31,0.0006460769213664,0.7496003023089862
71,23,0.0001136871656546,0.0001502649899685,21,0.0001151437408136,0.747012161340966
54,13,0.0033357676115715,0.0002540197090758,25,0.0001668150148917,0.7477182970863877
16,19,0.0002430772346478,0.0007366256959242,15,0.0021566601998019,0.7474988499929272
44,10,0.0006198587339921,0.0034521449505655,62,0.0178274878726542,0.8547323300024812
29,34,0.0002016535762592,0.0663177819468481,55,0.0003699094355554,0.7462869967896187
94,26,0.0001401092478366,0.0010136254122147,19,0.0002184579304573,0.7447335517920127
68,16,0.0001010312543232,0.0003860339932643,42,0.0097146568926682,0.8111964354599535
53,22,0.0004168093311383,0.000173341410057,48,0.0001291353890664,0.7492624764952063
39,13,0.0001768380586104,0.0357171976454119,29,0.0002965019885485,0.7482149582740308
60,29,0.0007663142200457,0.0013718198751275,13,0.0038448448909671,0.7528827619599612
30,38,0.0003521798902306,0.002757690065447,36,0.0001769402277931,0.7447553620273859
47,19,0.0002206644703747,0.0005196636770757,23,0.0002548513327122,0.7444658748742947
81,16,0.0001538839182081,0.0001329531206333,10,0.000143948346735,0.7469131172400706
10,10,0.0003076427731808,0.0022489606846587,17,0.0068298567545543,0.7632339918701
