,learning_rate,learner,embedding_size,weight_decay,train_batch_size,epoch,mae,rmse
0,1e-06,RMSprop,32,0.001,500,10,0.9598236203193664,1.3000330976056935
1,1e-06,RMSprop,32,0.001,500,20,0.9528762221336364,1.2863962776197375
2,1e-06,RMSprop,32,0.001,500,30,0.9486340880393982,1.280067388725389
3,1e-06,RMSprop,32,0.001,1000,10,0.9631429553031922,1.3045546690318328
4,1e-06,RMSprop,32,0.001,1000,20,0.9621182322502136,1.302823176267742
5,1e-06,RMSprop,32,0.001,1000,30,0.9579767346382141,1.2978330984764566
6,1e-06,RMSprop,32,0.1,500,10,0.9622464895248413,1.3029022968468462
7,1e-06,RMSprop,32,0.1,500,20,0.9551804184913635,1.2924725069686698
8,1e-06,RMSprop,32,0.1,500,30,0.9509446859359741,1.2840765850439873
9,1e-06,RMSprop,32,0.1,1000,10,0.966508972644806,1.3096542262581896
10,1e-06,RMSprop,32,0.1,1000,20,0.964944350719452,1.3072153570671448
11,1e-06,RMSprop,32,0.1,1000,30,0.9588802218437195,1.2994977682171651
12,1e-06,RMSprop,128,0.001,500,10,0.9574501276016235,1.2955365076663745
13,1e-06,RMSprop,128,0.001,500,20,0.9474050760269165,1.278077734904005
14,1e-06,RMSprop,128,0.001,500,30,0.941625428199768,1.2666967461567908
15,1e-06,RMSprop,128,0.001,1000,10,0.9671214580535888,1.309666115063056
16,1e-06,RMSprop,128,0.001,1000,20,0.9565112948417663,1.2935683361097077
17,1e-06,RMSprop,128,0.001,1000,30,0.9547869324684143,1.2917239642841696
18,1e-06,RMSprop,128,0.1,500,10,0.9564576148986816,1.2945544175920065
19,1e-06,RMSprop,128,0.1,500,20,0.9508771419525146,1.286576099133338
20,1e-06,RMSprop,128,0.1,500,30,0.9423340797424317,1.2692291265082787
21,1e-06,RMSprop,128,0.1,1000,10,0.9651852488517761,1.306449745517853
22,1e-06,RMSprop,128,0.1,1000,20,0.9581602215766907,1.2975660212152795
23,1e-06,RMSprop,128,0.1,1000,30,0.9502005100250244,1.2826628922354075
24,1e-06,RMSprop,512,0.001,500,10,0.9546139001846313,1.2915947443587794
25,1e-06,RMSprop,512,0.001,500,20,0.936827290058136,1.2601715168133907
26,1e-06,RMSprop,512,0.001,500,30,0.9273212313652038,1.2427828476296483
27,1e-06,RMSprop,512,0.001,1000,10,0.9654857397079468,1.3052179248016584
28,1e-06,RMSprop,512,0.001,1000,20,0.951026177406311,1.286155192504065
29,1e-06,RMSprop,512,0.001,1000,30,0.9443931579589844,1.2746772037143397
30,1e-06,RMSprop,512,0.1,500,10,0.9521885752677918,1.2874437629705802
31,1e-06,RMSprop,512,0.1,500,20,0.9386889696121216,1.264502715335208
32,1e-06,RMSprop,512,0.1,500,30,0.917249608039856,1.2220823606245559
33,1e-06,RMSprop,512,0.1,1000,10,0.959291672706604,1.2977749014974562
34,1e-06,RMSprop,512,0.1,1000,20,0.9550351500511169,1.2937058773427912
35,1e-06,RMSprop,512,0.1,1000,30,0.9476804256439209,1.2808996809337527
36,1e-06,adam,32,0.001,500,10,0.9632063031196594,1.3050408372481617
37,1e-06,adam,32,0.001,500,20,0.9551985144615174,1.2922079009517764
38,1e-06,adam,32,0.001,500,30,0.9488741993904114,1.2793896158935758
39,1e-06,adam,32,0.001,1000,10,0.9624628305435181,1.3045662944899816
40,1e-06,adam,32,0.001,1000,20,0.9602866291999816,1.300575898164078
41,1e-06,adam,32,0.001,1000,30,0.9546012997627258,1.2912877551159814
42,1e-06,adam,32,0.1,500,10,0.9597654819488526,1.3004348150297065
43,1e-06,adam,32,0.1,500,20,0.9525443077087402,1.2872864404032347
44,1e-06,adam,32,0.1,500,30,0.9477160453796387,1.2759600765833319
45,1e-06,adam,32,0.1,1000,10,0.96426340341568,1.306020653618612
46,1e-06,adam,32,0.1,1000,20,0.9614285826683044,1.303724050010155
47,1e-06,adam,32,0.1,1000,30,0.9560079216957093,1.2934126268408195
48,1e-06,adam,128,0.001,500,10,0.9570101022720336,1.2964348568242658
49,1e-06,adam,128,0.001,500,20,0.9476487278938294,1.2800216152831212
50,1e-06,adam,128,0.001,500,30,0.9345005273818969,1.252841524672201
51,1e-06,adam,128,0.001,1000,10,0.9672633886337281,1.3096886285500202
52,1e-06,adam,128,0.001,1000,20,0.951903474330902,1.2846628268576998
53,1e-06,adam,128,0.001,1000,30,0.9549177885055542,1.2931285214801078
54,1e-06,adam,128,0.1,500,10,0.9582227945327759,1.298344700881564
55,1e-06,adam,128,0.1,500,20,0.9462050557136535,1.2765473479320888
56,1e-06,adam,128,0.1,500,30,0.9369481801986694,1.2581867425301725
57,1e-06,adam,128,0.1,1000,10,0.9617212891578675,1.302640996025395
58,1e-06,adam,128,0.1,1000,20,0.9567034482955933,1.2949765409186509
59,1e-06,adam,128,0.1,1000,30,0.9575616717338562,1.2949699561919203
60,1e-06,adam,512,0.001,500,10,0.9495622754096985,1.2826025416546072
61,1e-06,adam,512,0.001,500,20,0.9286289691925049,1.2438472811756096
62,1e-06,adam,512,0.001,500,30,0.9148730635643005,1.2193733994657947
63,1e-06,adam,512,0.001,1000,10,0.9564776420593262,1.294326307471772
64,1e-06,adam,512,0.001,1000,20,0.9449497342109681,1.2748695790905198
65,1e-06,adam,512,0.001,1000,30,0.9398465037345887,1.267063707626292
66,1e-06,adam,512,0.1,500,10,0.9543038249015808,1.2907630577652627
67,1e-06,adam,512,0.1,500,20,0.927436637878418,1.2427281984415939
68,1e-06,adam,512,0.1,500,30,0.9093441367149353,1.2084456931978287
69,1e-06,adam,512,0.1,1000,10,0.9620842933654785,1.3012721618043117
70,1e-06,adam,512,0.1,1000,20,0.9467977523803711,1.2785884520601274
71,1e-06,adam,512,0.1,1000,30,0.9373163700103759,1.2620495301811634
72,1e-05,RMSprop,32,0.001,500,10,0.9118802309036255,1.203591180630066
73,1e-05,RMSprop,32,0.001,500,20,0.8191662073135376,1.0525723536961045
74,1e-05,RMSprop,32,0.001,500,30,0.7577572464942932,0.9673438528582429
75,1e-05,RMSprop,32,0.001,1000,10,0.937067186832428,1.2557883919342951
76,1e-05,RMSprop,32,0.001,1000,20,0.9092686891555786,1.1982643945678186
77,1e-05,RMSprop,32,0.001,1000,30,0.8773809790611267,1.1366052492480407
78,1e-05,RMSprop,32,0.1,500,10,0.9091539978981018,1.197125528954317
79,1e-05,RMSprop,32,0.1,500,20,0.8224285006523132,1.0556761076624739
80,1e-05,RMSprop,32,0.1,500,30,0.757321834564209,0.9671842440298795
81,1e-05,RMSprop,32,0.1,1000,10,0.9379857420921326,1.2578595504169798
82,1e-05,RMSprop,32,0.1,1000,20,0.9061174154281616,1.190860246434211
83,1e-05,RMSprop,32,0.1,1000,30,0.8749569177627563,1.1328922124735927
84,1e-05,RMSprop,128,0.001,500,10,0.8689407229423523,1.1282805663825006
85,1e-05,RMSprop,128,0.001,500,20,0.7435777902603149,0.9438780961755509
86,1e-05,RMSprop,128,0.001,500,30,0.6929513931274414,0.875542639128502
87,1e-05,RMSprop,128,0.001,1000,10,0.9225099444389343,1.2280103035535441
88,1e-05,RMSprop,128,0.001,1000,20,0.8677613496780395,1.1255055809002925
89,1e-05,RMSprop,128,0.001,1000,30,0.7904086828231811,1.0126752157129437
90,1e-05,RMSprop,128,0.1,500,10,0.8616714596748352,1.1184709240752526
91,1e-05,RMSprop,128,0.1,500,20,0.7454700112342835,0.9475042544416844
92,1e-05,RMSprop,128,0.1,500,30,0.6918643474578857,0.873492749016885
93,1e-05,RMSprop,128,0.1,1000,10,0.9266117095947266,1.2375430258749966
94,1e-05,RMSprop,128,0.1,1000,20,0.8661485552787781,1.1241550134293483
95,1e-05,RMSprop,128,0.1,1000,30,0.7851475477218628,1.0083677997539966
96,1e-05,RMSprop,512,0.001,500,10,0.8095360159873962,1.0456292786162156
97,1e-05,RMSprop,512,0.001,500,20,0.680459713935852,0.8614289611561764
98,1e-05,RMSprop,512,0.001,500,30,0.6529709100723267,0.8165960079250472
99,1e-05,RMSprop,512,0.001,1000,10,0.8962141513824463,1.186213121346728
100,1e-05,RMSprop,512,0.001,1000,20,0.7694939613342285,0.9901626716036812
101,1e-05,RMSprop,512,0.001,1000,30,0.7046154737472534,0.8926974991176667
102,1e-05,RMSprop,512,0.1,500,10,0.7852566957473754,1.0114559973329238
103,1e-05,RMSprop,512,0.1,500,20,0.6792099356651307,0.8591863424281362
104,1e-05,RMSprop,512,0.1,500,30,0.6538511276245117,0.8170314888995784
105,1e-05,RMSprop,512,0.1,1000,10,0.8942812204360961,1.1814223544553535
106,1e-05,RMSprop,512,0.1,1000,20,0.7780049562454223,1.0019306765411997
107,1e-05,RMSprop,512,0.1,1000,30,0.7055040955543518,0.8937385608154063
108,1e-05,adam,32,0.001,500,10,0.8960169076919555,1.1736558859766133
109,1e-05,adam,32,0.001,500,20,0.7765655517578125,1.004046199780007
110,1e-05,adam,32,0.001,500,30,0.7394875288009644,0.9442513797412563
111,1e-05,adam,32,0.001,1000,10,0.9356726050376892,1.2529842714621455
112,1e-05,adam,32,0.001,1000,20,0.8831664800643921,1.1509114638770082
113,1e-05,adam,32,0.001,1000,30,0.8085691213607789,1.0447210391922543
114,1e-05,adam,32,0.1,500,10,0.895422387123108,1.1722709112113865
115,1e-05,adam,32,0.1,500,20,0.7805106043815613,1.0101020272185084
116,1e-05,adam,32,0.1,500,30,0.7368794918060303,0.9405805887981948
117,1e-05,adam,32,0.1,1000,10,0.9326185345649719,1.2469307310749271
118,1e-05,adam,32,0.1,1000,20,0.8989987850189209,1.1787695551091892
119,1e-05,adam,32,0.1,1000,30,0.819097352027893,1.0555157354079863
120,1e-05,adam,128,0.001,500,10,0.8386200547218323,1.0831966092761636
121,1e-05,adam,128,0.001,500,20,0.7126421809196473,0.903804981522726
122,1e-05,adam,128,0.001,500,30,0.6629128336906434,0.8416157942928251
123,1e-05,adam,128,0.001,1000,10,0.9113312602043152,1.2081515736903536
124,1e-05,adam,128,0.001,1000,20,0.8140917301177979,1.0478330158788072
125,1e-05,adam,128,0.001,1000,30,0.7318739056587219,0.9343616362744646
126,1e-05,adam,128,0.1,500,10,0.8217594265937805,1.0616321203799102
127,1e-05,adam,128,0.1,500,20,0.713876235485077,0.9063930679514025
128,1e-05,adam,128,0.1,500,30,0.6613564372062684,0.8388595775155947
129,1e-05,adam,128,0.1,1000,10,0.9189595699310302,1.2242270197202632
130,1e-05,adam,128,0.1,1000,20,0.7999822616577148,1.031736431002274
131,1e-05,adam,128,0.1,1000,30,0.7280181407928467,0.9302838484944094
132,1e-05,adam,512,0.001,500,10,0.7204261541366577,0.9187767565111745
133,1e-05,adam,512,0.001,500,20,0.6368680238723755,0.8088237342226272
134,1e-05,adam,512,0.001,500,30,0.6208597898483277,0.7838284056080281
135,1e-05,adam,512,0.001,1000,10,0.8528002381324769,1.1108693091965143
136,1e-05,adam,512,0.001,1000,20,0.7022724032402039,0.8917319709597855
137,1e-05,adam,512,0.001,1000,30,0.6479543805122375,0.8235794927248431
138,1e-05,adam,512,0.1,500,10,0.721748435497284,0.9206204845605542
139,1e-05,adam,512,0.1,500,20,0.6363492250442505,0.808234478663274
140,1e-05,adam,512,0.1,500,30,0.6199336409568786,0.7831888995460589
141,1e-05,adam,512,0.1,1000,10,0.8587135195732116,1.118046480139289
142,1e-05,adam,512,0.1,1000,20,0.7033194780349732,0.893190790994218
143,1e-05,adam,512,0.1,1000,30,0.6501541137695312,0.8267454264880166
144,0.001,RMSprop,32,0.001,500,10,0.5997972965240479,0.7637393901601788
145,0.001,RMSprop,32,0.001,500,20,0.5952632069587708,0.7612538195348415
146,0.001,RMSprop,32,0.001,500,30,0.5956232428550721,0.7625405181397162
147,0.001,RMSprop,32,0.001,1000,10,0.6016266822814942,0.7651972115387278
148,0.001,RMSprop,32,0.001,1000,20,0.597428023815155,0.7625958963944216
149,0.001,RMSprop,32,0.001,1000,30,0.595596170425415,0.7611954442279074
150,0.001,RMSprop,32,0.1,500,10,0.6002068400382996,0.7643044181503155
151,0.001,RMSprop,32,0.1,500,20,0.5955250859260559,0.7615710348769745
152,0.001,RMSprop,32,0.1,500,30,0.5956832885742187,0.7621050220818137
153,0.001,RMSprop,32,0.1,1000,10,0.6019262552261353,0.7651636759780871
154,0.001,RMSprop,32,0.1,1000,20,0.5985500097274781,0.7625555637293301
155,0.001,RMSprop,32,0.1,1000,30,0.5966202139854431,0.7613298140318859
156,0.001,RMSprop,128,0.001,500,10,0.598132061958313,0.7609509125372457
157,0.001,RMSprop,128,0.001,500,20,0.5954630732536316,0.7604498986995439
158,0.001,RMSprop,128,0.001,500,30,0.5954025864601136,0.7610435583211685
159,0.001,RMSprop,128,0.001,1000,10,0.6005656480789184,0.7627885549609218
160,0.001,RMSprop,128,0.001,1000,20,0.5966999292373657,0.7607899060873742
161,0.001,RMSprop,128,0.001,1000,30,0.5942767858505249,0.7597466627097788
162,0.001,RMSprop,128,0.1,500,10,0.5973651885986329,0.7606685650226452
163,0.001,RMSprop,128,0.1,500,20,0.5953337907791137,0.7603419849212307
164,0.001,RMSprop,128,0.1,500,30,0.5949734091758728,0.7610561216042904
165,0.001,RMSprop,128,0.1,1000,10,0.600988507270813,0.7635993270172623
166,0.001,RMSprop,128,0.1,1000,20,0.5959395289421081,0.7610458014439336
167,0.001,RMSprop,128,0.1,1000,30,0.5950551509857178,0.760346458003746
168,0.001,RMSprop,512,0.001,500,10,0.597023892402649,0.760661557046718
169,0.001,RMSprop,512,0.001,500,20,0.5954639434814453,0.7605398846594407
170,0.001,RMSprop,512,0.001,500,30,0.5944200277328491,0.7607190580966611
171,0.001,RMSprop,512,0.001,1000,10,0.5980619430541992,0.760887913547383
172,0.001,RMSprop,512,0.001,1000,20,0.5964024543762207,0.7597819477956941
173,0.001,RMSprop,512,0.001,1000,30,0.5946456670761109,0.7595384856349855
174,0.001,RMSprop,512,0.1,500,10,0.5956658601760865,0.7595261880455829
175,0.001,RMSprop,512,0.1,500,20,0.5937349200248718,0.7589585363923674
176,0.001,RMSprop,512,0.1,500,30,0.5950218558311462,0.7605650694253651
177,0.001,RMSprop,512,0.1,1000,10,0.5995602488517762,0.762050403940527
178,0.001,RMSprop,512,0.1,1000,20,0.5944693326950073,0.7588696502368255
179,0.001,RMSprop,512,0.1,1000,30,0.5939443230628967,0.7599484816387256
180,0.001,adam,32,0.001,500,10,0.5982931971549987,0.7650288489010058
181,0.001,adam,32,0.001,500,20,0.5958469867706299,0.7631882468952514
182,0.001,adam,32,0.001,500,30,0.5943498492240906,0.7627539472442171
183,0.001,adam,32,0.001,1000,10,0.6019397258758545,0.7667425070223673
184,0.001,adam,32,0.001,1000,20,0.5961204290390014,0.763482222899183
185,0.001,adam,32,0.001,1000,30,0.5951269388198852,0.7633115020077346
186,0.001,adam,32,0.1,500,10,0.5988181471824646,0.764831938096301
187,0.001,adam,32,0.1,500,20,0.5945497751235962,0.7621907620961077
188,0.001,adam,32,0.1,500,30,0.5938050985336304,0.7622331467754737
189,0.001,adam,32,0.1,1000,10,0.6012408018112183,0.7662256630651532
190,0.001,adam,32,0.1,1000,20,0.597269070148468,0.7638511075283412
191,0.001,adam,32,0.1,1000,30,0.5949889183044433,0.7635632780794992
192,0.001,adam,128,0.001,500,10,0.5964186310768127,0.763042424748552
193,0.001,adam,128,0.001,500,20,0.5950127482414246,0.7626609666816919
194,0.001,adam,128,0.001,500,30,0.5937209367752075,0.7619284527485511
195,0.001,adam,128,0.001,1000,10,0.5978442192077636,0.7644152538189262
196,0.001,adam,128,0.001,1000,20,0.5943042039871216,0.7623050855122565
197,0.001,adam,128,0.001,1000,30,0.5944076776504517,0.7626605035020219
198,0.001,adam,128,0.1,500,10,0.5955053806304932,0.762255860361801
199,0.001,adam,128,0.1,500,20,0.5940876007080078,0.7622798727912905
200,0.001,adam,128,0.1,500,30,0.5934415698051453,0.7623992824651513
201,0.001,adam,128,0.1,1000,10,0.5967666745185852,0.7633421555210873
202,0.001,adam,128,0.1,1000,20,0.5945405006408692,0.7623599997435995
203,0.001,adam,128,0.1,1000,30,0.5936200141906738,0.7622507932816233
204,0.001,adam,512,0.001,500,10,0.5952825665473938,0.7620774842118951
205,0.001,adam,512,0.001,500,20,0.5947996973991394,0.7623091909924803
206,0.001,adam,512,0.001,500,30,0.5945380210876465,0.7624545891195671
207,0.001,adam,512,0.001,1000,10,0.5961893558502197,0.7633456795386778
208,0.001,adam,512,0.001,1000,20,0.5941547155380249,0.7625949579780101
209,0.001,adam,512,0.001,1000,30,0.5940303564071655,0.7622115336397062
210,0.001,adam,512,0.1,500,10,0.5953656077384949,0.7627410091662699
211,0.001,adam,512,0.1,500,20,0.5950026154518128,0.7627922004652151
212,0.001,adam,512,0.1,500,30,0.5940868258476257,0.7625673768818505
213,0.001,adam,512,0.1,1000,10,0.5968770265579224,0.7625922219519227
214,0.001,adam,512,0.1,1000,20,0.5939105987548828,0.7625512616734758
215,0.001,adam,512,0.1,1000,30,0.5934990525245667,0.7620513260241359
216,0.1,RMSprop,32,0.001,500,10,0.6843724131584168,0.833063203234347
217,0.1,RMSprop,32,0.001,500,20,0.673751437664032,0.8290169879746999
218,0.1,RMSprop,32,0.001,500,30,0.6698861479759216,0.8379165016769115
219,0.1,RMSprop,32,0.001,1000,10,0.642764949798584,0.8027281233855159
220,0.1,RMSprop,32,0.001,1000,20,0.6416557550430297,0.7993852112999924
221,0.1,RMSprop,32,0.001,1000,30,0.6410686135292053,0.7991930822331124
222,0.1,RMSprop,32,0.1,500,10,0.669149374961853,0.8209211906072877
223,0.1,RMSprop,32,0.1,500,20,0.6610699892044067,0.8250685330338321
224,0.1,RMSprop,32,0.1,500,30,0.6713130354881287,0.8283265592891329
225,0.1,RMSprop,32,0.1,1000,10,0.6366891741752625,0.8043685218743557
226,0.1,RMSprop,32,0.1,1000,20,0.6569596767425537,0.8095617383819725
227,0.1,RMSprop,32,0.1,1000,30,0.6679483890533447,0.8192217691276398
228,0.1,RMSprop,128,0.001,500,10,0.8271848797798157,1.0593452075203327
229,0.1,RMSprop,128,0.001,500,20,0.7371762871742249,0.9127502342208867
230,0.1,RMSprop,128,0.001,500,30,1.1927993774414063,1.626173072551025
231,0.1,RMSprop,128,0.001,1000,10,1.0045714974403381,1.3553135683085382
232,0.1,RMSprop,128,0.001,1000,20,1.358622968196869,1.885290458662545
233,0.1,RMSprop,128,0.001,1000,30,0.8090957522392273,1.0139314877868144
234,0.1,RMSprop,128,0.1,500,10,0.6856429934501648,0.8535933395476236
235,0.1,RMSprop,128,0.1,500,20,0.7567940711975097,0.9435871716028661
236,0.1,RMSprop,128,0.1,500,30,0.7395478963851929,0.9165174253619218
237,0.1,RMSprop,128,0.1,1000,10,0.6804691553115845,0.8413234615963059
238,0.1,RMSprop,128,0.1,1000,20,0.6836006760597229,0.835767133470363
239,0.1,RMSprop,128,0.1,1000,30,0.7200739860534668,0.8837220488730612
240,0.1,RMSprop,512,0.001,500,10,0.9002567410469056,1.1785787153388698
241,0.1,RMSprop,512,0.001,500,20,1.8961630463600159,2.8283848312411495
242,0.1,RMSprop,512,0.001,500,30,1.5414878249168396,2.269198435734014
243,0.1,RMSprop,512,0.001,1000,10,0.8140183091163635,1.056540740230957
244,0.1,RMSprop,512,0.001,1000,20,0.7978210687637329,1.0369630266601813
245,0.1,RMSprop,512,0.001,1000,30,0.9214926838874817,1.2144137305788747
246,0.1,RMSprop,512,0.1,500,10,1.1244436502456665,1.521672929320582
247,0.1,RMSprop,512,0.1,500,20,1.3103482484817506,1.8875475139434752
248,0.1,RMSprop,512,0.1,500,30,1.4221733212471008,2.097571422934208
249,0.1,RMSprop,512,0.1,1000,10,1.1936755418777465,1.6907986457165187
250,0.1,RMSprop,512,0.1,1000,20,2.6380891561508175,4.095538567794079
251,0.1,RMSprop,512,0.1,1000,30,0.9138993740081787,1.2187413333826866
252,0.1,adam,32,0.001,500,10,0.6657012104988098,0.8204892733328772
253,0.1,adam,32,0.001,500,20,0.6755716681480408,0.83129905338927
254,0.1,adam,32,0.001,500,30,0.6747874736785888,0.8360928805679861
255,0.1,adam,32,0.001,1000,10,0.6328805685043335,0.7949646538883783
256,0.1,adam,32,0.001,1000,20,0.6511791586875916,0.8132790187143148
257,0.1,adam,32,0.001,1000,30,0.6404690384864807,0.7994426838089437
258,0.1,adam,32,0.1,500,10,0.6628003120422363,0.8218488511055366
259,0.1,adam,32,0.1,500,20,0.6687278985977173,0.8239831661267438
260,0.1,adam,32,0.1,500,30,0.6711892485618591,0.8309302784643522
261,0.1,adam,32,0.1,1000,10,0.6278102278709412,0.785655420021578
262,0.1,adam,32,0.1,1000,20,0.6343229174613952,0.7954076672029755
263,0.1,adam,32,0.1,1000,30,0.6369596719741821,0.7975686565056399
264,0.1,adam,128,0.001,500,10,0.8245594501495361,1.0496232628974003
265,0.1,adam,128,0.001,500,20,0.8379062652587891,1.072203943270695
266,0.1,adam,128,0.001,500,30,0.8353852152824401,1.0783072688897222
267,0.1,adam,128,0.001,1000,10,0.6856139659881592,0.8551647010461292
268,0.1,adam,128,0.001,1000,20,0.7202170014381408,0.9023671015294505
269,0.1,adam,128,0.001,1000,30,0.7288030385971069,0.9170045478192334
270,0.1,adam,128,0.1,500,10,0.8301288485527039,1.0607969395849994
271,0.1,adam,128,0.1,500,20,0.8416702032089234,1.077532769623701
272,0.1,adam,128,0.1,500,30,0.8543561339378357,1.0995219485354244
273,0.1,adam,128,0.1,1000,10,0.6631661176681518,0.8211310122760871
274,0.1,adam,128,0.1,1000,20,0.7239552021026612,0.9073265156718744
275,0.1,adam,128,0.1,1000,30,0.7470546126365661,0.9444288698684202
276,0.1,adam,512,0.001,500,10,1.5519267559051513,2.4937887829086236
277,0.1,adam,512,0.001,500,20,2.155171847343445,3.591329557511395
278,0.1,adam,512,0.001,500,30,1.812594723701477,2.9555100511061165
279,0.1,adam,512,0.001,1000,10,1.1738994359970092,1.7773812024272906
280,0.1,adam,512,0.001,1000,20,0.8774768710136414,1.1676772996164906
281,0.1,adam,512,0.001,1000,30,0.9543417096138,1.325115959613941
282,0.1,adam,512,0.1,500,10,2.005353021621704,3.256460139773637
283,0.1,adam,512,0.1,500,20,2.7759674787521362,4.852913931301953
284,0.1,adam,512,0.1,500,30,2.1867140769958495,3.707833993359236
285,0.1,adam,512,0.1,1000,10,1.1523306131362916,1.769722179115488
286,0.1,adam,512,0.1,1000,20,0.8650756001472473,1.1426420589315467
287,0.1,adam,512,0.1,1000,30,1.1904586672782898,1.7410329331100591
