learning_rate,learner,model,weight_decay,train_batch_size,mae,rmse,auc_roc,epoch,embedding_size
0.0687418143127594,RMSprop,NeuCMFii,0.0816327082636553,500,0.7102,0.8798,0.5363,29,70
0.0148837730872836,adam,NeuCMFw0,0.0250288264042196,850,0.6951,0.8944,0.5018,25,470
0.0531920121812114,adam,NeuCMFww,0.0193496033119965,550,0.6941,0.8945,0.4997,14,336
0.0842555438765544,adam,NeuCMF0i,0.0565632472100163,550,0.7526,0.9775,0.4998,24,366
0.0259264951068501,RMSprop,NeuCMFi0,0.0808952710521651,600,0.7112,0.887,0.5246,25,499
0.0744101990504843,adam,NeuCMFw0,0.0556783588538076,550,0.6956,0.8947,0.4999,18,456
0.0418951268846056,RMSprop,NeuCMFww,0.0338690123149698,900,0.6838,0.881,0.5245,22,157
0.085587024535759,RMSprop,NeuCMFw0,0.0902111646399774,1000,0.829,1.0562,0.5217,20,506
0.0863953196429911,adam,NeuCMFw0,0.0615895958886638,850,0.6953,0.8944,0.5003,24,512
0.0065422684182941,adam,NeuCMFi0,0.0815252932611111,500,0.6924,0.866,0.5542,30,363
0.0363437272825224,RMSprop,NeuCMF0w,0.0085478098566665,1000,0.7073,0.9109,0.546,16,136
0.0001470632828652,RMSprop,NeuCMFww,0.0357965076441006,700,0.705,0.8923,0.5567,10,205
0.0435661967375366,adam,NeuCMFi0,0.0368604485725748,850,0.6658,0.8193,0.5452,29,251
0.0449332497794849,RMSprop,NeuCMFi0,0.0383579556450055,850,0.6858,0.8514,0.5361,27,233
0.0547750035408835,RMSprop,NeuCMFww,0.0418271049029782,750,0.6843,0.8867,0.5544,21,168
0.0343914895055532,adam,NeuCMF0i,0.0014047789999057,900,0.6437,0.8098,0.5423,28,33
0.031350624634491,adam,NeuCMF0i,0.0017174551643052,950,0.6412,0.804,0.5372,28,66
0.0259269721935984,adam,NeuCMF0i,0.0014420034803646,950,0.6447,0.8085,0.5352,27,44
0.0289196873183326,adam,NeuCMF0i,0.001757894465304,950,0.643,0.7991,0.5339,27,105
0.0218374422956036,adam,NeuCMF0i,0.0143074173247641,750,0.6941,0.8679,0.5195,23,110
0.0143972476091653,adam,NeuCMF0i,0.0116988292220527,950,0.6909,0.8723,0.5194,26,93
0.0334081043444636,adam,NeuCMF0i,0.0005029463823523,950,0.5655,0.7265,0.5547,28,52
0.0314685515303492,adam,NeuCMF0i,0.0018283809713593,950,0.6868,0.8648,0.5284,30,86
0.0330577011918239,adam,NeuCMF0i,0.0213961001896077,900,0.6928,0.8763,0.5184,27,196
0.0219849427377758,adam,NeuCMF0w,0.0100149277087444,1000,0.6369,0.7915,0.5462,28,125
0.0172477057011728,adam,NeuCMF0w,0.0106068025147297,1000,0.6262,0.7799,0.5487,30,61
0.0180922845822616,adam,NeuCMF0w,0.0125002954718181,1000,0.6369,0.792,0.5464,30,142
0.010168346881642,adam,NeuCMF0w,0.0257919574031087,1000,0.6969,0.8942,0.5029,25,32
0.022257895196832,adam,NeuCMF0w,0.0172940641048411,800,0.6933,0.8946,0.4994,19,295
0.0209049415680459,adam,NeuCMFii,0.0095361271291933,650,0.5755,0.7285,0.546,29,70
0.0100147933962224,adam,NeuCMFii,0.0273300829709132,650,0.6311,0.7807,0.545,29,68
0.0080445256945456,adam,NeuCMFii,0.008357407898858,650,0.5453,0.6961,0.548,29,68
0.0161484159438712,adam,NeuCMFii,0.0079556292154846,650,0.5573,0.7086,0.5488,30,63
0.002523460726512,adam,NeuCMFii,0.0190609748914952,700,0.5919,0.7383,0.5482,26,89
0.0135719365528932,adam,NeuCMFii,0.0062953364706676,650,0.5443,0.6981,0.5477,29,176
0.0088166235737113,adam,NeuCMFii,0.0227128000224541,650,0.6149,0.7635,0.5461,11,122
0.0136609829330034,adam,NeuCMFii,0.0064069859727583,600,0.5464,0.7003,0.5478,26,190
0.0144174598980633,adam,NeuCMFii,0.0151922050494181,600,0.5955,0.7471,0.5462,26,181
0.0142248054755669,adam,NeuCMFii,0.0061789758044509,600,0.5452,0.6998,0.5488,25,223
0.0047201098288438,adam,NeuCMFii,0.0295631695076785,600,0.625,0.7748,0.5489,23,296
8.416840209847856e-05,RMSprop,NeuCMFii,0.0170373126860457,500,0.5922,0.7368,0.5502,24,211
0.0125598588273496,adam,NeuCMFii,0.0062963674254106,600,0.5465,0.6967,0.549,25,237
0.0106158609953289,adam,NeuCMFii,0.0225065463020638,550,0.6209,0.7714,0.5414,25,261
0.0065476205600558,adam,NeuCMFii,0.0056986797156354,600,0.5271,0.6759,0.5459,22,231
0.0059502003728495,adam,NeuCMFii,0.0052586297579887,700,0.5187,0.6684,0.5494,23,292
0.006535467029169,adam,NeuCMFii,0.0158187867076252,700,0.5849,0.7337,0.5471,21,334
0.0040328490247048,adam,NeuCMFw0,0.0058540207674506,700,0.6251,0.7846,0.5422,22,417
0.0065063444477536,RMSprop,NeuCMFii,0.0138430614286821,550,0.583,0.7305,0.5463,17,285
0.0002832959531116,adam,NeuCMFii,0.0058503574630011,650,0.5024,0.6459,0.5499,23,331
0.0024871677289496,adam,NeuCMFii,0.020443763349996,700,0.5953,0.7436,0.5481,23,327
0.0017619201205685,RMSprop,NeuCMFww,0.0054258633557213,550,0.5502,0.7028,0.5525,20,313
0.0076776579961668,adam,NeuCMFii,0.0056327035411402,650,0.5285,0.6776,0.546,22,359
0.0110334052326193,adam,NeuCMFii,0.0046541445443578,650,0.5283,0.6802,0.5501,22,368
0.0056708817698162,adam,NeuCMFii,0.0039054282037159,750,0.5087,0.6573,0.5476,21,373
0.0036912021643761,adam,NeuCMFi0,0.0123209015397143,750,0.5637,0.7077,0.546,21,368
0.0068638480988092,adam,NeuCMFw0,0.000572752517766,800,0.5797,0.7536,0.5508,22,402
0.0003892233824569,adam,NeuCMFii,0.0033708578033953,750,0.4804,0.6245,0.5495,19,361
0.0005072084784873,adam,NeuCMFii,0.0123146181670945,800,0.5496,0.6934,0.5497,19,385
0.0002121535643932,RMSprop,NeuCMFww,0.004239958563055,750,0.5327,0.6931,0.5498,15,452
0.0105115045384271,adam,NeuCMFii,0.019044660671398,750,0.6058,0.7561,0.5483,20,430
0.0042947424429383,adam,NeuCMFi0,0.0002330133247418,700,0.4559,0.6156,0.5451,18,360
0.0056830771563366,adam,NeuCMFi0,0.0028447012849023,700,0.5006,0.6491,0.5451,18,350
0.0050383155074805,adam,NeuCMFi0,0.0013179623716616,700,0.4819,0.6351,0.5454,18,352
0.0047463522022251,adam,NeuCMFi0,0.0004904749771567,700,0.4683,0.6255,0.5454,17,350
0.0037272200924232,adam,NeuCMFi0,0.0008784884545193,750,0.4717,0.6264,0.5461,17,348
0.0030965170970011,adam,NeuCMFi0,0.0019875979078776,800,0.4812,0.6299,0.5475,17,347
0.0172579914271897,adam,NeuCMFi0,2.344097363761455e-05,800,0.4656,0.6347,0.5478,17,354
0.0173012032326245,adam,NeuCMFi0,0.0103778590359459,800,0.5756,0.7215,0.5442,16,387
0.0108993473286895,adam,NeuCMFi0,0.0005622031562898,850,0.4798,0.6367,0.5467,17,313
0.0191716187020227,adam,NeuCMFi0,0.0005070176050013,800,0.4929,0.6512,0.5464,13,309
0.0111305920166811,adam,NeuCMFi0,0.0001309836690825,850,0.4593,0.6195,0.5456,16,344
0.0097720089884604,adam,NeuCMFi0,0.0004827492955287,850,0.4736,0.6307,0.5462,17,343
0.0098763482464002,adam,NeuCMFi0,0.0090281750328288,850,0.5554,0.7019,0.5483,16,321
0.025687522713545,adam,NeuCMFi0,4.527565758614385e-05,850,0.478,0.648,0.5491,17,389
0.0164329850983241,adam,NeuCMFi0,0.000333156378465,850,0.4793,0.6369,0.5477,14,387
0.0191461034898543,adam,NeuCMFi0,0.0001453320210894,900,0.4731,0.6349,0.5471,13,402
0.0248988585213957,adam,NeuCMFi0,0.0086219304976137,900,0.576,0.7257,0.5455,15,482
0.018995566007599,RMSprop,NeuCMFi0,0.0101029301381317,900,0.5886,0.7399,0.5468,13,424
0.0249288374751133,adam,NeuCMFi0,0.0034295925029136,900,0.5462,0.7025,0.5444,15,404
0.0131107105963157,adam,NeuCMFi0,0.0110838887408802,850,0.573,0.7194,0.5451,18,402
0.0156031662804697,adam,NeuCMFi0,9.607437957756166e-05,850,0.4633,0.6247,0.5464,16,448
0.015635228838384,adam,NeuCMFi0,0.0080557093185183,850,0.5581,0.7057,0.5457,16,460
0.0282137925777408,adam,NeuCMFi0,0.0023641956903367,850,0.5415,0.7007,0.5463,17,379
0.0189494061526123,adam,NeuCMFi0,0.0002543773765591,900,0.479,0.6403,0.5479,14,444
0.0231738103657858,adam,NeuCMFi0,0.0032865820673017,800,0.5423,0.6983,0.5464,16,345
0.0126478698421774,adam,NeuCMFi0,0.0145017051518953,850,0.5923,0.7393,0.5431,17,435
0.0208634770406724,adam,NeuCMFi0,0.0077761875388452,800,0.5658,0.7165,0.5473,18,491
0.0089234101639494,adam,NeuCMFi0,0.0033057753991336,900,0.515,0.6638,0.5466,11,275
0.0147420059724006,adam,NeuCMFi0,0.0001357341942419,850,0.4643,0.6257,0.5465,15,408
0.0160851370555658,adam,NeuCMFi0,0.0081277835713653,850,0.5621,0.7112,0.5439,13,341
0.0151960020588569,RMSprop,NeuCMFi0,0.012610293821224,900,0.5956,0.7441,0.5427,15,417
0.0195822406767391,adam,NeuCMFi0,0.0004332775789037,800,0.4892,0.6493,0.5477,16,400
0.0084018838764181,adam,NeuCMFi0,0.003706487735902,850,0.5151,0.664,0.5477,19,413
0.0135420081907992,adam,NeuCMFi0,0.0031404652590765,900,0.5203,0.6735,0.5471,15,380
0.0119548076693378,adam,NeuCMFi0,0.0068078455373244,850,0.547,0.6958,0.5472,17,392
0.01716044090199,adam,NeuCMFi0,0.0001024746481649,750,0.4692,0.632,0.5491,18,467
0.0088534615194012,adam,NeuCMFw0,0.0052866291814967,750,0.6187,0.7826,0.5424,18,463
0.0174376282180402,adam,NeuCMFi0,0.009888505846282,750,0.5755,0.7219,0.5459,14,478
0.0039358218494618,adam,NeuCMFi0,0.0025332672504221,800,0.4905,0.6393,0.547,18,440
0.012492937490687,adam,NeuCMF0w,0.0067113025148299,950,0.609,0.7679,0.5474,16,501
0.0212382422933618,adam,NeuCMFww,0.0041851208476362,700,0.6013,0.7671,0.554,19,357
0.0230297372583993,adam,NeuCMFi0,0.0022724648765684,800,0.5328,0.6905,0.5465,17,373
0.0145719787342843,adam,NeuCMFi0,0.0003328731683173,750,0.4765,0.6332,0.5459,17,326
0.0078037793610222,adam,NeuCMFi0,0.0047085205676999,750,0.5218,0.6704,0.5463,16,334
0.0144546843142063,adam,NeuCMFi0,0.0021300260227698,750,0.5165,0.6721,0.5473,18,301
0.0103444567305993,adam,NeuCMFi0,0.0078050795567179,750,0.5527,0.6999,0.5448,12,322
0.0174311813060217,adam,NeuCMFi0,0.0001945903384011,700,0.4771,0.6374,0.5474,15,449
0.0036776284121996,adam,NeuCMFi0,0.0066507938308319,700,0.5262,0.6712,0.5468,20,363
0.0112345957349557,adam,NeuCMF0i,0.004547216657417,800,0.6756,0.8438,0.5283,14,327
0.0073174925359769,RMSprop,NeuCMFi0,0.0001084480211678,750,0.4536,0.6137,0.547,17,471
0.007177389521332,RMSprop,NeuCMFi0,0.0102717884045895,800,0.5638,0.7115,0.5472,19,469
0.0020126871469974,RMSprop,NeuCMFi0,0.0020611762852643,750,0.4779,0.6262,0.5474,17,342
0.0048143909997001,RMSprop,NeuCMFi0,0.0002344774934905,750,0.4566,0.6155,0.5459,16,476
0.0045986028252829,RMSprop,NeuCMFi0,0.0043600797914095,700,0.5135,0.6612,0.5474,16,425
0.0085538374454472,RMSprop,NeuCMFi0,0.0022884412524522,750,0.5078,0.6606,0.5467,16,486
0.0064691884412597,RMSprop,NeuCMFw0,2.801353331740013e-05,750,0.49,0.6495,0.5481,15,471
0.0017022876035855,RMSprop,NeuCMFi0,0.0062025093367494,700,0.5156,0.6586,0.5477,18,504
0.0057257397557879,RMSprop,NeuCMFi0,0.0083227967354709,850,0.5453,0.6908,0.5457,17,458
0.011703820167963,RMSprop,NeuCMFi0,0.0023683883406659,800,0.5248,0.6832,0.5485,16,509
0.009866017892782,RMSprop,NeuCMFww,0.004421232712042,700,0.5856,0.7358,0.5509,18,471
0.005044160235858,RMSprop,NeuCMF0w,0.0119043409390857,900,0.5969,0.7433,0.5479,15,495
0.0159721325456641,adam,NeuCMFi0,0.0004559215525314,750,0.486,0.6442,0.547,17,351
0.0137720096258256,adam,NeuCMFi0,2.1157830176008613e-05,750,0.4592,0.6272,0.5468,17,375
0.0084755383724335,adam,NeuCMFi0,0.0020553664749841,750,0.4999,0.6528,0.5465,16,366
0.0125404141914547,adam,NeuCMFi0,0.0048418048362246,850,0.5324,0.6813,0.546,17,408
0.002677447712622,adam,NeuCMFi0,7.630873435586209e-05,800,0.4513,0.6156,0.5436,18,394
0.00261372385979,adam,NeuCMFi0,0.007127081604169,800,0.5249,0.6678,0.547,19,397
0.0029102550500511,adam,NeuCMFi0,0.0025346662743074,750,0.4873,0.6345,0.5469,18,375
0.0199741074382981,RMSprop,NeuCMFi0,0.0046189574903297,750,0.5618,0.7153,0.5479,14,438
0.0184583385375408,adam,NeuCMFi0,0.0089214705475446,700,0.5721,0.7209,0.5464,19,450
0.0064781392201686,adam,NeuCMF0i,0.0001132951118216,800,0.4811,0.6355,0.5515,18,416
0.0101625062769671,adam,NeuCMFi0,0.002143536963417,850,0.5052,0.6586,0.547,17,355
0.0139763995839925,adam,NeuCMFi0,0.0034667457190862,950,0.5241,0.6772,0.5464,16,340
0.0001136078172928,adam,NeuCMFi0,0.0057981215472642,850,0.5717,0.7126,0.5476,17,429
0.0037514854647444,adam,NeuCMFi0,0.0020598857480491,800,0.4854,0.6342,0.547,18,382
0.007822479467212,adam,NeuCMFi0,1.573911089340333e-05,750,0.453,0.6188,0.5449,16,396
0.0069064936438145,adam,NeuCMFi0,0.0065102458529787,750,0.5377,0.6837,0.5453,15,410
0.0163830984829725,adam,NeuCMFi0,0.0002915507570235,750,0.476,0.6339,0.5472,16,394
0.0118679946954825,adam,NeuCMFi0,5.578389124795923e-06,700,0.4597,0.6286,0.5464,12,371
0.0046080909887667,adam,NeuCMFw0,0.0327181026108772,700,0.6985,0.8942,0.5,12,370
0.0087380652076403,adam,NeuCMFi0,0.0039204532091348,700,0.5212,0.6705,0.5456,15,360
0.0123546091222134,adam,NeuCMFi0,8.828527120634225e-05,750,0.4625,0.624,0.5472,12,381
0.0130113126639437,adam,NeuCMFi0,0.0023095567310861,750,0.5162,0.6707,0.5456,11,376
0.0113434023880413,adam,NeuCMFi0,0.0046246974302056,700,0.5349,0.6845,0.5448,10,391
0.0378551598599441,adam,NeuCMFi0,0.0018803082787163,750,0.5527,0.7144,0.5447,12,381
0.0148208850071018,adam,NeuCMFi0,0.0035648253943105,750,0.5294,0.6819,0.5482,16,361
0.0076102051550021,adam,NeuCMFi0,0.0556628716894705,750,0.6781,0.8409,0.5472,10,478
0.0019163097894872,adam,NeuCMFi0,0.0001824194468974,650,0.4552,0.6167,0.5442,17,350
0.001354626635235,adam,NeuCMF0w,0.0452511470303041,650,0.6995,0.8941,0.5055,18,420
0.0055991281092563,RMSprop,NeuCMFww,0.0243895550726477,650,0.6921,0.895,0.4673,11,370
0.0111999148057197,adam,NeuCMFi0,0.0001631467075478,650,0.4629,0.6224,0.5466,17,387
0.011787794362861,adam,NeuCMFi0,0.000277785170235,650,0.4699,0.6269,0.547,17,386
0.0092891783720989,adam,NeuCMFi0,0.0056585987999158,650,0.5372,0.6859,0.5451,16,397
0.0171785023907155,adam,NeuCMFi0,0.0022561430587026,600,0.5274,0.6829,0.5459,17,367
0.00218655506384,adam,NeuCMFi0,0.0034015682331858,650,0.4947,0.6398,0.548,16,353
0.0136842055590872,adam,NeuCMFi0,0.0073619991169866,700,0.552,0.7006,0.5452,18,460
0.0077471815015403,adam,NeuCMFi0,0.0002204464841812,650,0.4594,0.6185,0.5455,17,382
0.007149260189417,adam,NeuCMFi0,0.0020384836527291,650,0.4983,0.6501,0.5455,17,382
0.0104711139116809,adam,NeuCMFi0,0.0001290002537753,650,0.4607,0.6211,0.5464,16,334
0.0108958223022762,adam,NeuCMFi0,0.0051557414255416,650,0.5343,0.6829,0.5465,15,405
0.0093012249865055,RMSprop,NeuCMFi0,0.0097444332991571,600,0.5699,0.7204,0.5463,16,335
0.0048735149467887,adam,NeuCMFi0,0.0003795201680528,650,0.4623,0.6207,0.5468,17,349
0.0051421779477349,adam,NeuCMFi0,0.0032796760197633,650,0.505,0.6534,0.5464,16,375
0.0076132181958188,adam,NeuCMFi0,0.0002755190589932,650,0.4653,0.6237,0.5455,12,314
0.0075153998079467,adam,NeuCMFi0,5.291353451459976e-05,650,0.4535,0.6156,0.5455,13,336
0.0031295839247542,adam,NeuCMFi0,0.003921686293141,650,0.5051,0.6502,0.5466,12,390
0.0057098204341664,adam,NeuCMFi0,0.0019087923608155,600,0.4944,0.6455,0.5472,13,336
0.0114706543993778,adam,NeuCMF0i,0.00598301336097,600,0.6809,0.8493,0.5222,15,366
0.0002230169088965,adam,NeuCMFi0,0.0019888836477169,650,0.4972,0.6411,0.5454,13,304
0.0083874394463049,adam,NeuCMFi0,0.0171071719193108,650,0.5998,0.745,0.5461,14,359
0.0543172458858876,adam,NeuCMFi0,0.0704047616861698,650,0.6917,0.8581,0.5432,16,344
0.0073306295177989,adam,NeuCMFi0,0.0006911690605661,650,0.4822,0.6394,0.5476,12,317
0.0102367281652787,adam,NeuCMFi0,0.0001811760951234,650,0.4648,0.6243,0.5464,12,335
0.0099642702191928,adam,NeuCMFi0,5.884886924692371e-05,650,0.4569,0.6199,0.5472,17,331
0.0129944116772835,adam,NeuCMFi0,0.0039496589940295,650,0.5333,0.6861,0.5491,17,329
0.0039349190109067,adam,NeuCMFi0,0.0284139022507847,650,0.6297,0.7783,0.5433,17,353
0.0146502366720593,RMSprop,NeuCMFw0,0.0022134094650313,600,0.6116,0.7917,0.5512,17,382
0.0095380666086193,adam,NeuCMFi0,0.0053713686437312,650,0.5341,0.6828,0.5478,16,396
0.0511843799288988,adam,NeuCMFi0,0.007253253284839,700,0.5994,0.7556,0.5451,11,347
0.0593276586275905,adam,NeuCMFi0,0.0034210048667296,650,0.5944,0.7592,0.5405,16,375
0.0059228843246729,adam,NeuCMFi0,0.0001082821109141,700,0.4531,0.615,0.5461,17,409
0.0056847144773051,adam,NeuCMFi0,1.015275481601718e-05,700,0.4514,0.6188,0.5447,17,406
0.0059837834231093,adam,NeuCMFi0,0.0019167526600543,700,0.4924,0.6442,0.5475,17,390
0.002736503743187,adam,NeuCMFi0,0.0002151621573031,700,0.4557,0.6162,0.545,18,365
0.0024815650078822,adam,NeuCMFi0,0.0001098914386807,700,0.4516,0.615,0.5437,18,368
0.0018716761708932,adam,NeuCMFi0,0.0030105699626541,700,0.4884,0.6338,0.5469,18,361
0.0032380025170079,adam,NeuCMF0w,0.0017863255528189,700,0.527,0.6857,0.5538,19,368
0.0043307406263256,adam,NeuCMFww,0.0034118042992726,700,0.5459,0.7023,0.5532,18,322
0.0022789701199136,RMSprop,NeuCMFi0,0.0001419067038479,700,0.4523,0.6144,0.5443,19,353
0.0012226862508876,RMSprop,NeuCMFi0,0.0413493246378691,700,0.6574,0.8126,0.5459,19,347
7.205394981593932e-05,RMSprop,NeuCMFi0,6.371409892104703e-06,700,0.5046,0.6576,0.5424,19,340
0.0046254492645435,RMSprop,NeuCMFi0,0.0048570376230143,700,0.5182,0.6629,0.5472,18,353
0.0021086384007679,RMSprop,NeuCMFi0,0.0020430429386824,700,0.4784,0.6268,0.5468,18,374
0.0065656867957155,RMSprop,NeuCMFi0,0.0021241639943844,700,0.4967,0.648,0.5462,18,361
0.0029221988405127393,adam,NeuCMFi0,0.00022513580714922274,700,0.4554,0.6159,0.5445,20,253
